Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2009-08-28,201908,7.593,7.593,7.593,7.593,0,0,148675,719892
2009-08-31,201908,7.525,7.525,7.525,7.525,0,0,137795,713161
2009-09-01,201908,7.42,7.42,7.42,7.42,0,0,169718,720062
2009-09-02,201908,7.427,7.427,7.427,7.427,0,0,217497,705005
2009-09-03,201908,7.374,7.374,7.374,7.374,0,0,237806,707004
2009-09-04,201908,7.345,7.345,7.345,7.345,0,0,248602,719518
2009-09-08,201908,7.421,7.421,7.421,7.421,0,0,219052,720282
2009-09-09,201908,7.404,7.404,7.404,7.404,0,0,210705,734846
2009-09-10,201908,7.585,7.585,7.585,7.585,0,0,335469,741093
2009-09-11,201908,7.505,7.505,7.505,7.505,0,0,322566,747172
2009-09-14,201908,7.586,7.586,7.586,7.586,0,0,359769,754434
2009-09-15,201908,7.538,7.538,7.538,7.538,0,0,404450,744146
2009-09-16,201908,7.71,7.71,7.71,7.71,0,0,390145,734640
2009-09-17,201908,7.553,7.553,7.553,7.553,0,0,373586,729546
2009-09-18,201908,7.713,7.713,7.713,7.713,0,0,252426,723332
2009-09-21,201908,7.647,7.647,7.647,7.647,0,0,213637,715307
2009-09-22,201908,7.747,7.747,7.747,7.747,0,0,237773,710301
2009-09-23,201908,7.748,7.748,7.748,7.748,0,0,290362,698897
2009-09-24,201908,7.736,7.736,7.736,7.736,0,0,252411,699231
2009-09-25,201908,7.744,7.744,7.744,7.744,0,0,232604,674435
2009-09-28,201908,7.696,7.696,7.696,7.696,0,0,176713,662771
2009-09-29,201908,7.649,7.649,7.649,7.649,0,0,270629,676337
2009-09-30,201908,7.631,7.631,7.631,7.631,0,0,181742,672952
2009-10-01,201908,7.655,7.655,7.655,7.655,0,0,280470,675394
2009-10-02,201908,7.733,7.733,7.733,7.733,0,0,216696,682075
2009-10-05,201908,7.687,7.687,7.687,7.687,0,0,265694,696784
2009-10-06,201908,7.644,7.644,7.644,7.644,0,0,212146,692561
2009-10-07,201908,7.702,7.702,7.702,7.702,0,0,262572,694472
2009-10-08,201908,7.734,7.734,7.734,7.734,0,0,273062,705890
2009-10-09,201908,7.684,7.684,7.684,7.684,0,0,238819,715583
2009-10-12,201908,7.784,7.784,7.784,7.784,0,0,198772,716004
2009-10-13,201908,7.708,7.708,7.708,7.708,0,0,354065,745533
2009-10-14,201908,7.747,7.747,7.747,7.747,0,0,346460,743347
2009-10-15,201908,7.812,7.812,7.812,7.812,0,0,275203,734688
2009-10-16,201908,7.945,7.945,7.945,7.945,0,0,323375,729721
2009-10-19,201908,7.977,7.977,7.977,7.977,0,0,272343,729456
2009-10-20,201908,7.966,7.966,7.966,7.966,0,0,304363,731235
2009-10-21,201908,7.912,7.912,7.912,7.912,0,0,281933,719953
2009-10-22,201908,7.864,7.864,7.864,7.864,0,0,264426,712314
2009-10-23,201908,7.855,7.855,7.855,7.855,0,0,203212,707497
2009-10-26,201908,7.751,7.751,7.751,7.751,0,0,219731,712866
2009-10-27,201908,7.786,7.786,7.786,7.786,0,0,183815,722597
2009-10-28,201908,7.982,7.982,7.982,7.982,0,0,222180,693517
2009-10-29,201908,7.999,7.999,7.999,7.999,0,0,168307,690895
2009-10-30,201908,8.038,8.038,8.038,8.038,0,0,193169,691211
2009-11-02,201908,7.983,7.983,7.983,7.983,0,0,188450,686524
2009-11-03,201908,8.028,8.028,8.028,8.028,0,0,174268,689411
2009-11-04,201908,7.974,7.974,7.974,7.974,0,0,181600,694606
2009-11-05,201908,8.02,8.02,8.02,8.02,0,0,187058,702856
2009-11-06,201908,7.949,7.949,7.949,7.949,0,0,203940,708816
2009-11-09,201908,7.984,7.984,7.984,7.984,0,0,233671,709868
2009-11-10,201908,7.892,7.892,7.892,7.892,0,0,275616,724775
2009-11-11,201908,7.858,7.858,7.858,7.858,0,0,233200,719235
2009-11-12,201908,7.649,7.649,7.649,7.649,0,0,275659,730825
2009-11-13,201908,7.541,7.541,7.541,7.541,0,0,281225,734864
2009-11-16,201908,7.508,7.508,7.508,7.508,0,0,239154,736883
2009-11-17,201908,7.5,7.5,7.5,7.5,0,0,272579,742183
2009-11-18,201908,7.421,7.421,7.421,7.421,0,0,269036,727622
2009-11-19,201908,7.475,7.475,7.475,7.475,0,0,234661,711326
2009-11-20,201908,7.504,7.504,7.504,7.504,0,0,197897,716378
2009-11-23,201908,7.585,7.585,7.585,7.585,0,0,209437,709978
2009-11-24,201908,7.555,7.555,7.555,7.555,0,0,190951,707788
2009-11-25,201908,7.803,7.803,7.803,7.803,0,0,218523,701124
2009-11-27,201908,7.8,7.8,7.8,7.8,0,0,131640,702895
2009-11-30,201908,7.714,7.714,7.714,7.714,0,0,215140,714288
2009-12-01,201908,7.727,7.727,7.727,7.727,0,0,221290,723961
2009-12-02,201908,7.776,7.776,7.776,7.776,0,0,219734,737138
2009-12-03,201908,7.731,7.731,7.731,7.731,0,0,203218,740601
2009-12-04,201908,7.825,7.825,7.825,7.825,0,0,170434,735275
2009-12-07,201908,8.064,8.064,8.064,8.064,0,0,353528,729209
2009-12-08,201908,7.965,7.965,7.965,7.965,0,0,378594,710148
2009-12-09,201908,7.818,7.818,7.818,7.818,0,0,314602,713358
2009-12-10,201908,7.857,7.857,7.857,7.857,0,0,408214,707089
2009-12-11,201908,7.809,7.809,7.809,7.809,0,0,289868,739762
2009-12-14,201908,7.882,7.882,7.882,7.882,0,0,226815,715525
2009-12-15,201908,7.918,7.918,7.918,7.918,0,0,327409,741168
2009-12-16,201908,7.913,7.913,7.913,7.913,0,0,289945,727852
2009-12-17,201908,7.819,7.819,7.819,7.819,0,0,405453,737391
2009-12-18,201908,7.738,7.738,7.738,7.738,0,0,257933,727636
2009-12-21,201908,7.671,7.671,7.671,7.671,0,0,194195,703968
2009-12-22,201908,7.672,7.672,7.672,7.672,0,0,223882,703814
2009-12-23,201908,7.641,7.641,7.641,7.641,0,0,180856,709670
2009-12-24,201908,7.625,7.625,7.625,7.625,0,0,142954,707875
2009-12-28,201908,7.679,7.679,7.679,7.679,0,0,175212,705662
2009-12-29,201908,7.618,7.618,7.618,7.618,0,0,120383,701902
2009-12-30,201908,7.644,7.644,7.644,7.644,0,0,106175,704682
2009-12-31,201908,7.665,7.665,7.665,7.665,0,0,136469,707554
2010-01-04,201908,7.764,7.764,7.764,7.764,0,0,153570,722533
2010-01-05,201908,7.688,7.688,7.688,7.688,0,0,189671,724087
2010-01-06,201908,7.681,7.681,7.681,7.681,0,0,299200,736527
2010-01-07,201908,7.595,7.595,7.595,7.595,0,0,267835,739163
2010-01-08,201908,7.615,7.615,7.615,7.615,0,0,204692,739917
2010-01-11,201908,7.601,7.601,7.601,7.601,0,0,259834,752440
2010-01-12,201908,7.576,7.576,7.576,7.576,0,0,230480,760159
2010-01-13,201908,7.587,7.587,7.587,7.587,0,0,340547,759022
2010-01-14,201908,7.592,7.592,7.592,7.592,0,0,344714,770967
2010-01-15,201908,7.598,7.598,7.598,7.598,0,0,229136,777967
2010-01-19,201908,7.514,7.514,7.514,7.514,0,0,310893,782549
2010-01-20,201908,7.542,7.542,7.542,7.542,0,0,158071,778913
2010-01-21,201908,7.589,7.589,7.589,7.589,0,0,246814,773300
2010-01-22,201908,7.625,7.625,7.625,7.625,0,0,273956,784476
2010-01-25,201908,7.615,7.615,7.615,7.615,0,0,193979,784535
2010-01-26,201908,7.611,7.611,7.611,7.611,0,0,242232,769887
2010-01-27,201908,7.536,7.536,7.536,7.536,0,0,208119,774850
2010-01-28,201908,7.52,7.52,7.52,7.52,0,0,196021,771243
2010-01-29,201908,7.56,7.56,7.56,7.56,0,0,151967,776283
2010-02-01,201908,7.635,7.635,7.635,7.635,0,0,182968,782114
2010-02-02,201908,7.682,7.682,7.682,7.682,0,0,190557,782673
2010-02-03,201908,7.656,7.656,7.656,7.656,0,0,189442,775445
2010-02-04,201908,7.624,7.624,7.624,7.624,0,0,241308,779267
2010-02-05,201908,7.636,7.636,7.636,7.636,0,0,310745,781592
2010-02-08,201908,7.583,7.583,7.583,7.583,0,0,283429,781083
2010-02-09,201908,7.552,7.552,7.552,7.552,0,0,316016,775827
2010-02-10,201908,7.587,7.587,7.587,7.587,0,0,327843,768451
2010-02-11,201908,7.582,7.582,7.582,7.582,0,0,295799,774511
2010-02-12,201908,7.529,7.529,7.529,7.529,0,0,295493,781788
2010-02-16,201908,7.465,7.465,7.465,7.465,0,0,291923,780477
2010-02-17,201908,7.432,7.432,7.432,7.432,0,0,202333,778738
2010-02-18,201908,7.397,7.397,7.397,7.397,0,0,267682,790783
2010-02-19,201908,7.364,7.364,7.364,7.364,0,0,262744,800384
2010-02-22,201908,7.38,7.38,7.38,7.38,0,0,236007,805232
2010-02-23,201908,7.35,7.35,7.35,7.35,0,0,212760,794836
2010-02-24,201908,7.341,7.341,7.341,7.341,0,0,170051,792057
2010-02-25,201908,7.328,7.328,7.328,7.328,0,0,147421,800772
2010-02-26,201908,7.33,7.33,7.33,7.33,0,0,133161,816126
2010-03-01,201908,7.295,7.295,7.295,7.295,0,0,183980,821623
2010-03-02,201908,7.277,7.277,7.277,7.277,0,0,173868,820300
2010-03-03,201908,7.256,7.256,7.256,7.256,0,0,146181,824086
2010-03-04,201908,7.146,7.146,7.146,7.146,0,0,208920,832603
2010-03-05,201908,7.152,7.152,7.152,7.152,0,0,160632,838330
2010-03-08,201908,7.163,7.163,7.163,7.163,0,0,163718,842839
2010-03-09,201908,7.153,7.153,7.153,7.153,0,0,182495,853259
2010-03-10,201908,7.19,7.19,7.19,7.19,0,0,260549,855658
2010-03-11,201908,7.17,7.17,7.17,7.17,0,0,239223,866906
2010-03-12,201908,7.271,7.271,7.271,7.271,0,0,136635,868488
2010-03-15,201908,7.289,7.289,7.289,7.289,0,0,204677,864420
2010-03-16,201908,7.353,7.353,7.353,7.353,0,0,238509,859448
2010-03-17,201908,7.455,7.455,7.455,7.455,0,0,178204,854006
2010-03-18,201908,7.521,7.521,7.521,7.521,0,0,369307,843155
2010-03-19,201908,7.811,7.811,7.811,7.811,0,0,192733,844965
2010-03-22,201908,7.782,7.782,7.782,7.782,0,0,203891,838779
2010-03-23,201908,7.623,7.623,7.623,7.623,0,0,193722,831206
2010-03-24,201908,7.524,7.524,7.524,7.524,0,0,196962,826445
2010-03-25,201908,7.671,7.671,7.671,7.671,0,0,257648,837152
2010-03-26,201908,7.583,7.583,7.583,7.583,0,0,199591,816770
2010-03-29,201908,7.566,7.566,7.566,7.566,0,0,193635,814092
2010-03-30,201908,7.656,7.656,7.656,7.656,0,0,162198,814245
2010-03-31,201908,7.74,7.74,7.74,7.74,0,0,243615,830935
2010-04-01,201908,7.781,7.781,7.781,7.781,0,0,317294,837838
2010-04-05,201908,7.881,7.881,7.881,7.881,0,0,210665,837529
2010-04-06,201908,7.765,7.765,7.765,7.765,0,0,244995,844832
2010-04-07,201908,7.746,7.746,7.746,7.746,0,0,236607,853795
2010-04-08,201908,7.691,7.691,7.691,7.691,0,0,315875,862934
2010-04-09,201908,7.794,7.794,7.794,7.794,0,0,294553,860833
2010-04-12,201908,7.753,7.753,7.753,7.753,0,0,332883,859354
2010-04-13,201908,7.817,7.817,7.817,7.817,0,0,351151,868368
2010-04-14,201908,7.857,7.857,7.857,7.857,0,0,379581,855491
2010-04-15,201908,7.832,7.832,7.832,7.832,0,0,364938,870128
2010-04-16,201908,7.803,7.803,7.803,7.803,0,0,262708,880913
2010-04-19,201908,7.8,7.8,7.8,7.8,0,0,263266,894118
2010-04-20,201908,7.879,7.879,7.879,7.879,0,0,215152,879380
2010-04-21,201908,7.915,7.915,7.915,7.915,0,0,195935,870898
2010-04-22,201908,7.996,7.996,7.996,7.996,0,0,300623,859714
2010-04-23,201908,8.022,8.022,8.022,8.022,0,0,261843,845933
2010-04-26,201908,7.999,7.999,7.999,7.999,0,0,209025,843344
2010-04-27,201908,7.983,7.983,7.983,7.983,0,0,214021,823549
2010-04-28,201908,7.989,7.989,7.989,7.989,0,0,206653,814941
2010-04-29,201908,7.91,7.91,7.91,7.91,0,0,351493,842558
2010-04-30,201908,7.894,7.894,7.894,7.894,0,0,211178,857764
2010-05-03,201908,7.969,7.969,7.969,7.969,0,0,146434,857736
2010-05-04,201908,8.043,8.043,8.043,8.043,0,0,175409,861875
2010-05-05,201908,8.095,8.095,8.095,8.095,0,0,171910,860271
2010-05-06,201908,8.087,8.087,8.087,8.087,0,0,229874,866108
2010-05-07,201908,8.104,8.104,8.104,8.104,0,0,212269,872815
2010-05-10,201908,8.134,8.134,8.134,8.134,0,0,286184,868697
2010-05-11,201908,8.151,8.151,8.151,8.151,0,0,225084,868994
2010-05-12,201908,8.191,8.191,8.191,8.191,0,0,314247,873757
2010-05-13,201908,8.133,8.133,8.133,8.133,0,0,402506,870095
2010-05-14,201908,8.026,8.026,8.026,8.026,0,0,286623,870734
2010-05-17,201908,7.988,7.988,7.988,7.988,0,0,298496,883318
2010-05-18,201908,7.923,7.923,7.923,7.923,0,0,299152,874072
2010-05-19,201908,7.833,7.833,7.833,7.833,0,0,261030,866302
2010-05-20,201908,7.798,7.798,7.798,7.798,0,0,255151,858858
2010-05-21,201908,7.714,7.714,7.714,7.714,0,0,198339,851810
2010-05-24,201908,7.688,7.688,7.688,7.688,0,0,196066,860059
2010-05-25,201908,7.715,7.715,7.715,7.715,0,0,179408,840409
2010-05-26,201908,7.685,7.685,7.685,7.685,0,0,204731,836934
2010-05-27,201908,7.653,7.653,7.653,7.653,0,0,183173,839576
2010-05-28,201908,7.618,7.618,7.618,7.618,0,0,203805,833807
2010-06-01,201908,7.491,7.491,7.491,7.491,0,0,192933,842011
2010-06-02,201908,7.505,7.505,7.505,7.505,0,0,232268,831579
2010-06-03,201908,7.485,7.485,7.485,7.485,0,0,390694,820805
2010-06-04,201908,7.419,7.419,7.419,7.419,0,0,372376,819843
2010-06-07,201908,7.427,7.427,7.427,7.427,0,0,332046,830171
2010-06-08,201908,7.387,7.387,7.387,7.387,0,0,357774,828729
2010-06-09,201908,7.396,7.396,7.396,7.396,0,0,298186,829036
2010-06-10,201908,7.463,7.463,7.463,7.463,0,0,318669,822111
2010-06-11,201908,7.428,7.428,7.428,7.428,0,0,241132,838163
2010-06-14,201908,7.335,7.335,7.335,7.335,0,0,323545,841624
2010-06-15,201908,7.341,7.341,7.341,7.341,0,0,334585,832563
2010-06-16,201908,7.464,7.464,7.464,7.464,0,0,273537,836311
2010-06-17,201908,7.548,7.548,7.548,7.548,0,0,331075,842189
2010-06-18,201908,7.627,7.627,7.627,7.627,0,0,216956,842847
2010-06-21,201908,7.595,7.595,7.595,7.595,0,0,270631,832814
2010-06-22,201908,7.612,7.612,7.612,7.612,0,0,254723,825786
2010-06-23,201908,7.668,7.668,7.668,7.668,0,0,244658,811037
2010-06-24,201908,7.678,7.678,7.678,7.678,0,0,173054,807883
2010-06-25,201908,7.678,7.678,7.678,7.678,0,0,174373,763969
2010-06-28,201908,7.586,7.586,7.586,7.586,0,0,153521,763304
2010-06-29,201908,7.523,7.523,7.523,7.523,0,0,203562,759921
2010-06-30,201908,7.504,7.504,7.504,7.504,0,0,221638,767568
2010-07-01,201908,7.504,7.504,7.504,7.504,0,0,286197,772780
2010-07-02,201908,7.428,7.428,7.428,7.428,0,0,186253,779491
2010-07-06,201908,7.418,7.418,7.418,7.418,0,0,230147,783430
2010-07-07,201908,7.534,7.534,7.534,7.534,0,0,238732,788394
2010-07-08,201908,7.548,7.548,7.548,7.548,0,0,285914,794051
2010-07-09,201908,7.571,7.571,7.571,7.571,0,0,194300,798149
2010-07-12,201908,7.55,7.55,7.55,7.55,0,0,158515,795690
2010-07-13,201908,7.485,7.485,7.485,7.485,0,0,290332,800607
2010-07-14,201908,7.578,7.578,7.578,7.578,0,0,231797,792258
2010-07-15,201908,7.64,7.64,7.64,7.64,0,0,414981,788096
2010-07-16,201908,7.443,7.443,7.443,7.443,0,0,252624,788378
2010-07-19,201908,7.428,7.428,7.428,7.428,0,0,204234,787461
2010-07-20,201908,7.438,7.438,7.438,7.438,0,0,251450,785515
2010-07-21,201908,7.436,7.436,7.436,7.436,0,0,272257,786675
2010-07-22,201908,7.43,7.43,7.43,7.43,0,0,298728,773610
2010-07-23,201908,7.351,7.351,7.351,7.351,0,0,187964,771582
2010-07-26,201908,7.304,7.304,7.304,7.304,0,0,191592,773946
2010-07-27,201908,7.069,7.069,7.069,7.069,0,0,214169,764029
2010-07-28,201908,6.995,6.995,6.995,6.995,0,0,378115,773910
2010-07-29,201908,6.787,6.787,6.787,6.787,0,0,302817,777998
2010-07-30,201908,6.633,6.633,6.633,6.633,0,0,208761,787429
2010-08-02,201908,6.689,6.689,6.689,6.689,0,0,265556,783536
2010-08-03,201908,6.643,6.643,6.643,6.643,0,0,273105,779372
2010-08-04,201908,6.661,6.661,6.661,6.661,0,0,221142,779737
2010-08-05,201908,6.521,6.521,6.521,6.521,0,0,311349,785091
2010-08-06,201908,6.392,6.392,6.392,6.392,0,0,313790,796977
2010-08-09,201908,6.209,6.209,6.209,6.209,0,0,455794,820385
2010-08-10,201908,6.038,6.038,6.038,6.038,0,0,386979,842038
2010-08-11,201908,6.056,6.056,6.056,6.056,0,0,353744,844028
2010-08-12,201908,6.065,6.065,6.065,6.065,0,0,356726,853466
2010-08-13,201908,6.026,6.026,6.026,6.026,0,0,199015,847003
2010-08-16,201908,5.888,5.888,5.888,5.888,0,0,260967,838636
2010-08-17,201908,5.857,5.857,5.857,5.857,0,0,243349,828693
2010-08-18,201908,5.975,5.975,5.975,5.975,0,0,216870,826944
2010-08-19,201908,6.023,6.023,6.023,6.023,0,0,242061,823681
2010-08-20,201908,6.132,6.132,6.132,6.132,0,0,155998,821415
2010-08-23,201908,6.202,6.202,6.202,6.202,0,0,201621,817043
2010-08-24,201908,6.212,6.212,6.212,6.212,0,0,178678,828565
2010-08-25,201908,6.255,6.255,6.255,6.255,0,0,285499,832768
2010-08-26,201908,6.389,6.389,6.389,6.389,0,0,262172,823041
2010-08-27,201908,6.366,6.366,6.366,6.366,0,0,223420,818358
2010-08-30,201908,6.327,6.327,6.327,6.327,0,0,177035,816014
2010-08-31,201908,6.301,6.301,6.301,6.301,0,0,206089,816477
2010-09-01,201908,6.255,6.255,6.255,6.255,0,0,258000,824517
2010-09-02,201908,6.185,6.185,6.185,6.185,0,0,226634,817817
2010-09-03,201908,6.223,6.223,6.223,6.223,0,0,195500,817149
2010-09-07,201908,6.238,6.238,6.238,6.238,0,0,251796,827657
2010-09-08,201908,6.27,6.27,6.27,6.27,0,0,210944,831304
2010-09-09,201908,6.326,6.326,6.326,6.326,0,0,294588,836508
2010-09-10,201908,6.366,6.366,6.366,6.366,0,0,218143,824586
2010-09-13,201908,6.333,6.333,6.333,6.333,0,0,255749,829574
2010-09-14,201908,6.28,6.28,6.28,6.28,0,0,339002,821716
2010-09-15,201908,6.268,6.268,6.268,6.268,0,0,303668,825501
2010-09-16,201908,6.103,6.103,6.103,6.103,0,0,461296,825876
2010-09-17,201908,5.975,5.975,5.975,5.975,0,0,253737,830910
2010-09-20,201908,5.917,5.917,5.917,5.917,0,0,271936,842562
2010-09-21,201908,5.86,5.86,5.86,5.86,0,0,307435,817004
2010-09-22,201908,5.87,5.87,5.87,5.87,0,0,226178,798130
2010-09-23,201908,5.935,5.935,5.935,5.935,0,0,281811,784186
2010-09-24,201908,5.928,5.928,5.928,5.928,0,0,211415,787100
2010-09-27,201908,5.891,5.891,5.891,5.891,0,0,302820,787676
2010-09-28,201908,5.949,5.949,5.949,5.949,0,0,189818,774120
2010-09-29,201908,5.922,5.922,5.922,5.922,0,0,140020,773307
2010-09-30,201908,5.905,5.905,5.905,5.905,0,0,227621,782812
2010-10-01,201908,5.984,5.984,5.984,5.984,0,0,177117,789836
2010-10-04,201908,6.115,6.115,6.115,6.115,0,0,200399,791908
2010-10-05,201908,6.15,6.15,6.15,6.15,0,0,161624,791682
2010-10-06,201908,6.195,6.195,6.195,6.195,0,0,262268,784379
2010-10-07,201908,6.288,6.288,6.288,6.288,0,0,442713,785666
2010-10-08,201908,6.303,6.303,6.303,6.303,0,0,316669,794734
2010-10-11,201908,6.26,6.26,6.26,6.26,0,0,277934,782075
2010-10-12,201908,6.233,6.233,6.233,6.233,0,0,376266,794669
2010-10-13,201908,6.224,6.224,6.224,6.224,0,0,449619,796422
2010-10-14,201908,6.252,6.252,6.252,6.252,0,0,378436,801175
2010-10-15,201908,6.203,6.203,6.203,6.203,0,0,301489,813020
2010-10-18,201908,6.199,6.199,6.199,6.199,0,0,317951,817116
2010-10-19,201908,6.178,6.178,6.178,6.178,0,0,240082,807824
2010-10-20,201908,6.169,6.169,6.169,6.169,0,0,224540,810141
2010-10-21,201908,6.02,6.02,6.02,6.02,0,0,307851,818298
2010-10-22,201908,5.949,5.949,5.949,5.949,0,0,201183,815910
2010-10-25,201908,6.048,6.048,6.048,6.048,0,0,186885,813426
2010-10-26,201908,6.293,6.293,6.293,6.293,0,0,313111,808541
2010-10-27,201908,6.338,6.338,6.338,6.338,0,0,179670,803101
2010-10-28,201908,6.068,6.068,6.068,6.068,0,0,274594,802102
2010-10-29,201908,5.947,5.947,5.947,5.947,0,0,329615,794741
2010-11-01,201908,6.012,6.012,6.012,6.012,0,0,265859,804437
2010-11-02,201908,6.07,6.07,6.07,6.07,0,0,260902,796717
2010-11-03,201908,6.044,6.044,6.044,6.044,0,0,161614,796753
2010-11-04,201908,6.039,6.039,6.039,6.039,0,0,313844,820073
2010-11-05,201908,6.046,6.046,6.046,6.046,0,0,313844,814437
2010-11-08,201908,6.06,6.06,6.06,6.06,0,0,331453,819003
2010-11-09,201908,6.055,6.055,6.055,6.055,0,0,348109,815270
2010-11-10,201908,6.128,6.128,6.128,6.128,0,0,365972,806695
2010-11-11,201908,6.198,6.198,6.198,6.198,0,0,338809,799700
2010-11-12,201908,6.192,6.192,6.192,6.192,0,0,290217,798917
2010-11-15,201908,6.263,6.263,6.263,6.263,0,0,335850,790142
2010-11-16,201908,6.227,6.227,6.227,6.227,0,0,227575,781273
2010-11-17,201908,6.224,6.224,6.224,6.224,0,0,314234,769667
2010-11-18,201908,6.291,6.291,6.291,6.291,0,0,338358,767811
2010-11-19,201908,6.311,6.311,6.311,6.311,0,0,294668,760685
2010-11-22,201908,6.38,6.38,6.38,6.38,0,0,299529,754358
2010-11-23,201908,6.36,6.36,6.36,6.36,0,0,286539,749109
2010-11-24,201908,6.308,6.308,6.308,6.308,0,0,239965,749111
2010-11-26,201908,6.316,6.316,6.316,6.316,0,0,71100,747985
2010-11-29,201908,6.291,6.291,6.291,6.291,0,0,245547,757873
2010-11-30,201908,6.321,6.321,6.321,6.321,0,0,189643,758702
2010-12-01,201908,6.315,6.315,6.315,6.315,0,0,238711,765847
2010-12-02,201908,6.302,6.302,6.302,6.302,0,0,269358,761675
2010-12-03,201908,6.302,6.302,6.302,6.302,0,0,179478,756922
2010-12-06,201908,6.136,6.136,6.136,6.136,0,0,318514,756331
2010-12-07,201908,6.121,6.121,6.121,6.121,0,0,398691,760786
2010-12-08,201908,6.128,6.128,6.128,6.128,0,0,471513,767745
2010-12-09,201908,6.007,6.007,6.007,6.007,0,0,453908,764400
2010-12-10,201908,5.994,5.994,5.994,5.994,0,0,323486,781235
2010-12-13,201908,6.034,6.034,6.034,6.034,0,0,384043,797972
2010-12-14,201908,6.079,6.079,6.079,6.079,0,0,319046,785382
2010-12-15,201908,6.24,6.24,6.24,6.24,0,0,312432,786367
2010-12-16,201908,6.238,6.238,6.238,6.238,0,0,378837,792270
2010-12-17,201908,6.295,6.295,6.295,6.295,0,0,302526,787982
2010-12-20,201908,6.267,6.267,6.267,6.267,0,0,266676,785286
2010-12-21,201908,6.243,6.243,6.243,6.243,0,0,229782,784807
2010-12-22,201908,6.222,6.222,6.222,6.222,0,0,243378,783963
2010-12-23,201908,6.235,6.235,6.235,6.235,0,0,156633,781007
2010-12-27,201908,6.249,6.249,6.249,6.249,0,0,147583,770225
2010-12-28,201908,6.251,6.251,6.251,6.251,0,0,165568,760034
2010-12-29,201908,6.221,6.221,6.221,6.221,0,0,143148,764685
2010-12-30,201908,6.171,6.171,6.171,6.171,0,0,157296,771108
2010-12-31,201908,6.193,6.193,6.193,6.193,0,0,142256,772404
2011-01-03,201908,6.127,6.127,6.127,6.127,0,0,338450,765766
2011-01-04,201908,6.151,6.151,6.151,6.151,0,0,333895,767021
2011-01-05,201908,6.232,6.232,6.232,6.232,0,0,279746,775269
2011-01-06,201908,6.215,6.215,6.215,6.215,0,0,351185,781850
2011-01-07,201908,6.244,6.244,6.244,6.244,0,0,332826,788791
2011-01-10,201908,6.261,6.261,6.261,6.261,0,0,276337,800194
2011-01-11,201908,6.297,6.297,6.297,6.297,0,0,318918,817792
2011-01-12,201908,6.221,6.221,6.221,6.221,0,0,346302,833355
2011-01-13,201908,6.248,6.248,6.248,6.248,0,0,400929,840016
2011-01-14,201908,6.285,6.285,6.285,6.285,0,0,300400,843029
2011-01-18,201908,6.294,6.294,6.294,6.294,0,0,316832,852133
2011-01-19,201908,6.26,6.26,6.26,6.26,0,0,345712,847811
2011-01-20,201908,6.246,6.246,6.246,6.246,0,0,475466,855012
2011-01-21,201908,6.235,6.235,6.235,6.235,0,0,414300,854200
2011-01-24,201908,6.228,6.228,6.228,6.228,0,0,314574,838593
2011-01-25,201908,6.274,6.274,6.274,6.274,0,0,309687,836565
2011-01-26,201908,6.302,6.302,6.302,6.302,0,0,305093,829971
2011-01-27,201908,6.372,6.372,6.372,6.372,0,0,272887,833110
2011-01-28,201908,6.283,6.283,6.283,6.283,0,0,177343,827521
2011-01-31,201908,6.288,6.288,6.288,6.288,0,0,257736,829213
2011-02-01,201908,6.308,6.308,6.308,6.308,0,0,219239,831568
2011-02-02,201908,6.331,6.331,6.331,6.331,0,0,270638,835128
2011-02-03,201908,6.35,6.35,6.35,6.35,0,0,295834,844025
2011-02-04,201908,6.361,6.361,6.361,6.361,0,0,292536,865691
2011-02-07,201908,6.373,6.373,6.373,6.373,0,0,510442,883157
2011-02-08,201908,6.422,6.422,6.422,6.422,0,0,481352,898069
2011-02-09,201908,6.417,6.417,6.417,6.417,0,0,416340,903443
2011-02-10,201908,6.407,6.407,6.407,6.407,0,0,526280,915528
2011-02-11,201908,6.397,6.397,6.397,6.397,0,0,437704,933643
2011-02-14,201908,6.38,6.38,6.38,6.38,0,0,297149,940734
2011-02-15,201908,6.438,6.438,6.438,6.438,0,0,322299,944994
2011-02-16,201908,6.548,6.548,6.548,6.548,0,0,289593,949674
2011-02-17,201908,6.578,6.578,6.578,6.578,0,0,284746,950821
2011-02-18,201908,6.587,6.587,6.587,6.587,0,0,235704,955054
2011-02-22,201908,6.622,6.622,6.622,6.622,0,0,231387,960208
2011-02-23,201908,6.6,6.6,6.6,6.6,0,0,244221,948802
2011-02-24,201908,6.575,6.575,6.575,6.575,0,0,244979,948058
2011-02-25,201908,6.585,6.585,6.585,6.585,0,0,263838,956596
2011-02-28,201908,6.607,6.607,6.607,6.607,0,0,258922,958906
2011-03-01,201908,6.679,6.679,6.679,6.679,0,0,294295,982208
2011-03-02,201908,6.687,6.687,6.687,6.687,0,0,240229,976570
2011-03-03,201908,6.682,6.682,6.682,6.682,0,0,256991,970246
2011-03-04,201908,6.797,6.797,6.797,6.797,0,0,189135,975283
2011-03-07,201908,6.809,6.809,6.809,6.809,0,0,379638,951776
2011-03-08,201908,6.803,6.803,6.803,6.803,0,0,336397,956442
2011-03-09,201908,6.792,6.792,6.792,6.792,0,0,296615,941098
2011-03-10,201908,6.799,6.799,6.799,6.799,0,0,313508,942655
2011-03-11,201908,6.803,6.803,6.803,6.803,0,0,297016,925844
