Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2009-08-28,201903,8.133,8.133,8.133,8.133,0,0,148675,719892
2009-08-31,201903,8.065,8.065,8.065,8.065,0,0,137795,713161
2009-09-01,201903,7.965,7.965,7.965,7.965,0,0,169718,720062
2009-09-02,201903,7.972,7.972,7.972,7.972,0,0,217497,705005
2009-09-03,201903,7.919,7.919,7.919,7.919,0,0,237806,707004
2009-09-04,201903,7.89,7.89,7.89,7.89,0,0,248602,719518
2009-09-08,201903,7.966,7.966,7.966,7.966,0,0,219052,720282
2009-09-09,201903,7.949,7.949,7.949,7.949,0,0,210705,734846
2009-09-10,201903,8.13,8.13,8.13,8.13,0,0,335469,741093
2009-09-11,201903,8.05,8.05,8.05,8.05,0,0,322566,747172
2009-09-14,201903,8.131,8.131,8.131,8.131,0,0,359769,754434
2009-09-15,201903,8.083,8.083,8.083,8.083,0,0,404450,744146
2009-09-16,201903,8.255,8.255,8.255,8.255,0,0,390145,734640
2009-09-17,201903,8.098,8.098,8.098,8.098,0,0,373586,729546
2009-09-18,201903,8.258,8.258,8.258,8.258,0,0,252426,723332
2009-09-21,201903,8.192,8.192,8.192,8.192,0,0,213637,715307
2009-09-22,201903,8.292,8.292,8.292,8.292,0,0,237773,710301
2009-09-23,201903,8.293,8.293,8.293,8.293,0,0,290362,698897
2009-09-24,201903,8.281,8.281,8.281,8.281,0,0,252411,699231
2009-09-25,201903,8.289,8.289,8.289,8.289,0,0,232604,674435
2009-09-28,201903,8.241,8.241,8.241,8.241,0,0,176713,662771
2009-09-29,201903,8.194,8.194,8.194,8.194,0,0,270629,676337
2009-09-30,201903,8.176,8.176,8.176,8.176,0,0,181742,672952
2009-10-01,201903,8.2,8.2,8.2,8.2,0,0,280470,675394
2009-10-02,201903,8.278,8.278,8.278,8.278,0,0,216696,682075
2009-10-05,201903,8.232,8.232,8.232,8.232,0,0,265694,696784
2009-10-06,201903,8.189,8.189,8.189,8.189,0,0,212146,692561
2009-10-07,201903,8.247,8.247,8.247,8.247,0,0,262572,694472
2009-10-08,201903,8.279,8.279,8.279,8.279,0,0,273062,705890
2009-10-09,201903,8.229,8.229,8.229,8.229,0,0,238819,715583
2009-10-12,201903,8.329,8.329,8.329,8.329,0,0,198772,716004
2009-10-13,201903,8.253,8.253,8.253,8.253,0,0,354065,745533
2009-10-14,201903,8.292,8.292,8.292,8.292,0,0,346460,743347
2009-10-15,201903,8.357,8.357,8.357,8.357,0,0,275203,734688
2009-10-16,201903,8.49,8.49,8.49,8.49,0,0,323375,729721
2009-10-19,201903,8.522,8.522,8.522,8.522,0,0,272343,729456
2009-10-20,201903,8.511,8.511,8.511,8.511,0,0,304363,731235
2009-10-21,201903,8.457,8.457,8.457,8.457,0,0,281933,719953
2009-10-22,201903,8.409,8.409,8.409,8.409,0,0,264426,712314
2009-10-23,201903,8.4,8.4,8.4,8.4,0,0,203212,707497
2009-10-26,201903,8.296,8.296,8.296,8.296,0,0,219731,712866
2009-10-27,201903,8.331,8.331,8.331,8.331,0,0,183815,722597
2009-10-28,201903,8.492,8.492,8.492,8.492,0,0,222180,693517
2009-10-29,201903,8.509,8.509,8.509,8.509,0,0,168307,690895
2009-10-30,201903,8.548,8.548,8.548,8.548,0,0,193169,691211
2009-11-02,201903,8.488,8.488,8.488,8.488,0,0,188450,686524
2009-11-03,201903,8.533,8.533,8.533,8.533,0,0,174268,689411
2009-11-04,201903,8.479,8.479,8.479,8.479,0,0,181600,694606
2009-11-05,201903,8.525,8.525,8.525,8.525,0,0,187058,702856
2009-11-06,201903,8.454,8.454,8.454,8.454,0,0,203940,708816
2009-11-09,201903,8.489,8.489,8.489,8.489,0,0,233671,709868
2009-11-10,201903,8.397,8.397,8.397,8.397,0,0,275616,724775
2009-11-11,201903,8.363,8.363,8.363,8.363,0,0,233200,719235
2009-11-12,201903,8.154,8.154,8.154,8.154,0,0,275659,730825
2009-11-13,201903,8.046,8.046,8.046,8.046,0,0,281225,734864
2009-11-16,201903,8.013,8.013,8.013,8.013,0,0,239154,736883
2009-11-17,201903,8.005,8.005,8.005,8.005,0,0,272579,742183
2009-11-18,201903,7.926,7.926,7.926,7.926,0,0,269036,727622
2009-11-19,201903,7.98,7.98,7.98,7.98,0,0,234661,711326
2009-11-20,201903,8.009,8.009,8.009,8.009,0,0,197897,716378
2009-11-23,201903,8.09,8.09,8.09,8.09,0,0,209437,709978
2009-11-24,201903,8.06,8.06,8.06,8.06,0,0,190951,707788
2009-11-25,201903,8.308,8.308,8.308,8.308,0,0,218523,701124
2009-11-27,201903,8.305,8.305,8.305,8.305,0,0,131640,702895
2009-11-30,201903,8.219,8.219,8.219,8.219,0,0,215140,714288
2009-12-01,201903,8.232,8.232,8.232,8.232,0,0,221290,723961
2009-12-02,201903,8.251,8.251,8.251,8.251,0,0,219734,737138
2009-12-03,201903,8.206,8.206,8.206,8.206,0,0,203218,740601
2009-12-04,201903,8.3,8.3,8.3,8.3,0,0,170434,735275
2009-12-07,201903,8.539,8.539,8.539,8.539,0,0,353528,729209
2009-12-08,201903,8.44,8.44,8.44,8.44,0,0,378594,710148
2009-12-09,201903,8.293,8.293,8.293,8.293,0,0,314602,713358
2009-12-10,201903,8.332,8.332,8.332,8.332,0,0,408214,707089
2009-12-11,201903,8.284,8.284,8.284,8.284,0,0,289868,739762
2009-12-14,201903,8.357,8.357,8.357,8.357,0,0,226815,715525
2009-12-15,201903,8.393,8.393,8.393,8.393,0,0,327409,741168
2009-12-16,201903,8.388,8.388,8.388,8.388,0,0,289945,727852
2009-12-17,201903,8.294,8.294,8.294,8.294,0,0,405453,737391
2009-12-18,201903,8.213,8.213,8.213,8.213,0,0,257933,727636
2009-12-21,201903,8.146,8.146,8.146,8.146,0,0,194195,703968
2009-12-22,201903,8.147,8.147,8.147,8.147,0,0,223882,703814
2009-12-23,201903,8.116,8.116,8.116,8.116,0,0,180856,709670
2009-12-24,201903,8.1,8.1,8.1,8.1,0,0,142954,707875
2009-12-28,201903,8.154,8.154,8.154,8.154,0,0,175212,705662
2009-12-29,201903,8.093,8.093,8.093,8.093,0,0,120383,701902
2009-12-30,201903,8.119,8.119,8.119,8.119,0,0,106175,704682
2009-12-31,201903,8.14,8.14,8.14,8.14,0,0,136469,707554
2010-01-04,201903,8.239,8.239,8.239,8.239,0,0,153570,722533
2010-01-05,201903,8.163,8.163,8.163,8.163,0,0,189671,724087
2010-01-06,201903,8.156,8.156,8.156,8.156,0,0,299200,736527
2010-01-07,201903,8.07,8.07,8.07,8.07,0,0,267835,739163
2010-01-08,201903,8.09,8.09,8.09,8.09,0,0,204692,739917
2010-01-11,201903,8.076,8.076,8.076,8.076,0,0,259834,752440
2010-01-12,201903,8.051,8.051,8.051,8.051,0,0,230480,760159
2010-01-13,201903,8.062,8.062,8.062,8.062,0,0,340547,759022
2010-01-14,201903,8.067,8.067,8.067,8.067,0,0,344714,770967
2010-01-15,201903,8.073,8.073,8.073,8.073,0,0,229136,777967
2010-01-19,201903,7.989,7.989,7.989,7.989,0,0,310893,782549
2010-01-20,201903,8.007,8.007,8.007,8.007,0,0,158071,778913
2010-01-21,201903,8.054,8.054,8.054,8.054,0,0,246814,773300
2010-01-22,201903,8.09,8.09,8.09,8.09,0,0,273956,784476
2010-01-25,201903,8.08,8.08,8.08,8.08,0,0,193979,784535
2010-01-26,201903,8.066,8.066,8.066,8.066,0,0,242232,769887
2010-01-27,201903,7.991,7.991,7.991,7.991,0,0,208119,774850
2010-01-28,201903,7.975,7.975,7.975,7.975,0,0,196021,771243
2010-01-29,201903,8.005,8.005,8.005,8.005,0,0,151967,776283
2010-02-01,201903,8.08,8.08,8.08,8.08,0,0,182968,782114
2010-02-02,201903,8.127,8.127,8.127,8.127,0,0,190557,782673
2010-02-03,201903,8.101,8.101,8.101,8.101,0,0,189442,775445
2010-02-04,201903,8.069,8.069,8.069,8.069,0,0,241308,779267
2010-02-05,201903,8.081,8.081,8.081,8.081,0,0,310745,781592
2010-02-08,201903,8.028,8.028,8.028,8.028,0,0,283429,781083
2010-02-09,201903,7.997,7.997,7.997,7.997,0,0,316016,775827
2010-02-10,201903,8.032,8.032,8.032,8.032,0,0,327843,768451
2010-02-11,201903,8.027,8.027,8.027,8.027,0,0,295799,774511
2010-02-12,201903,7.974,7.974,7.974,7.974,0,0,295493,781788
2010-02-16,201903,7.91,7.91,7.91,7.91,0,0,291923,780477
2010-02-17,201903,7.877,7.877,7.877,7.877,0,0,202333,778738
2010-02-18,201903,7.842,7.842,7.842,7.842,0,0,267682,790783
2010-02-19,201903,7.809,7.809,7.809,7.809,0,0,262744,800384
2010-02-22,201903,7.825,7.825,7.825,7.825,0,0,236007,805232
2010-02-23,201903,7.795,7.795,7.795,7.795,0,0,212760,794836
2010-02-24,201903,7.786,7.786,7.786,7.786,0,0,170051,792057
2010-02-25,201903,7.773,7.773,7.773,7.773,0,0,147421,800772
2010-02-26,201903,7.775,7.775,7.775,7.775,0,0,133161,816126
2010-03-01,201903,7.74,7.74,7.74,7.74,0,0,183980,821623
2010-03-02,201903,7.722,7.722,7.722,7.722,0,0,173868,820300
2010-03-03,201903,7.701,7.701,7.701,7.701,0,0,146181,824086
2010-03-04,201903,7.591,7.591,7.591,7.591,0,0,208920,832603
2010-03-05,201903,7.597,7.597,7.597,7.597,0,0,160632,838330
2010-03-08,201903,7.608,7.608,7.608,7.608,0,0,163718,842839
2010-03-09,201903,7.598,7.598,7.598,7.598,0,0,182495,853259
2010-03-10,201903,7.635,7.635,7.635,7.635,0,0,260549,855658
2010-03-11,201903,7.615,7.615,7.615,7.615,0,0,239223,866906
2010-03-12,201903,7.716,7.716,7.716,7.716,0,0,136635,868488
2010-03-15,201903,7.734,7.734,7.734,7.734,0,0,204677,864420
2010-03-16,201903,7.798,7.798,7.798,7.798,0,0,238509,859448
2010-03-17,201903,7.9,7.9,7.9,7.9,0,0,178204,854006
2010-03-18,201903,7.966,7.966,7.966,7.966,0,0,369307,843155
2010-03-19,201903,8.256,8.256,8.256,8.256,0,0,192733,844965
2010-03-22,201903,8.207,8.207,8.207,8.207,0,0,203891,838779
2010-03-23,201903,8.048,8.048,8.048,8.048,0,0,193722,831206
2010-03-24,201903,7.949,7.949,7.949,7.949,0,0,196962,826445
2010-03-25,201903,8.096,8.096,8.096,8.096,0,0,257648,837152
2010-03-26,201903,8.008,8.008,8.008,8.008,0,0,199591,816770
2010-03-29,201903,7.991,7.991,7.991,7.991,0,0,193635,814092
2010-03-30,201903,8.081,8.081,8.081,8.081,0,0,162198,814245
2010-03-31,201903,8.165,8.165,8.165,8.165,0,0,243615,830935
2010-04-01,201903,8.206,8.206,8.206,8.206,0,0,317294,837838
2010-04-05,201903,8.306,8.306,8.306,8.306,0,0,210665,837529
2010-04-06,201903,8.19,8.19,8.19,8.19,0,0,244995,844832
2010-04-07,201903,8.171,8.171,8.171,8.171,0,0,236607,853795
2010-04-08,201903,8.116,8.116,8.116,8.116,0,0,315875,862934
2010-04-09,201903,8.219,8.219,8.219,8.219,0,0,294553,860833
2010-04-12,201903,8.178,8.178,8.178,8.178,0,0,332883,859354
2010-04-13,201903,8.242,8.242,8.242,8.242,0,0,351151,868368
2010-04-14,201903,8.282,8.282,8.282,8.282,0,0,379581,855491
2010-04-15,201903,8.187,8.187,8.187,8.187,0,0,364938,870128
2010-04-16,201903,8.158,8.158,8.158,8.158,0,0,262708,880913
2010-04-19,201903,8.155,8.155,8.155,8.155,0,0,263266,894118
2010-04-20,201903,8.234,8.234,8.234,8.234,0,0,215152,879380
2010-04-21,201903,8.27,8.27,8.27,8.27,0,0,195935,870898
2010-04-22,201903,8.351,8.351,8.351,8.351,0,0,300623,859714
2010-04-23,201903,8.377,8.377,8.377,8.377,0,0,261843,845933
2010-04-26,201903,8.354,8.354,8.354,8.354,0,0,209025,843344
2010-04-27,201903,8.338,8.338,8.338,8.338,0,0,214021,823549
2010-04-28,201903,8.344,8.344,8.344,8.344,0,0,206653,814941
2010-04-29,201903,8.235,8.235,8.235,8.235,0,0,351493,842558
2010-04-30,201903,8.219,8.219,8.219,8.219,0,0,211178,857764
2010-05-03,201903,8.294,8.294,8.294,8.294,0,0,146434,857736
2010-05-04,201903,8.368,8.368,8.368,8.368,0,0,175409,861875
2010-05-05,201903,8.42,8.42,8.42,8.42,0,0,171910,860271
2010-05-06,201903,8.412,8.412,8.412,8.412,0,0,229874,866108
2010-05-07,201903,8.429,8.429,8.429,8.429,0,0,212269,872815
2010-05-10,201903,8.459,8.459,8.459,8.459,0,0,286184,868697
2010-05-11,201903,8.476,8.476,8.476,8.476,0,0,225084,868994
2010-05-12,201903,8.516,8.516,8.516,8.516,0,0,314247,873757
2010-05-13,201903,8.458,8.458,8.458,8.458,0,0,402506,870095
2010-05-14,201903,8.351,8.351,8.351,8.351,0,0,286623,870734
2010-05-17,201903,8.313,8.313,8.313,8.313,0,0,298496,883318
2010-05-18,201903,8.248,8.248,8.248,8.248,0,0,299152,874072
2010-05-19,201903,8.158,8.158,8.158,8.158,0,0,261030,866302
2010-05-20,201903,8.123,8.123,8.123,8.123,0,0,255151,858858
2010-05-21,201903,8.039,8.039,8.039,8.039,0,0,198339,851810
2010-05-24,201903,8.013,8.013,8.013,8.013,0,0,196066,860059
2010-05-25,201903,8.04,8.04,8.04,8.04,0,0,179408,840409
2010-05-26,201903,8.015,8.015,8.015,8.015,0,0,204731,836934
2010-05-27,201903,8.008,8.008,8.008,8.008,0,0,183173,839576
2010-05-28,201903,7.973,7.973,7.973,7.973,0,0,203805,833807
2010-06-01,201903,7.846,7.846,7.846,7.846,0,0,192933,842011
2010-06-02,201903,7.86,7.86,7.86,7.86,0,0,232268,831579
2010-06-03,201903,7.84,7.84,7.84,7.84,0,0,390694,820805
2010-06-04,201903,7.774,7.774,7.774,7.774,0,0,372376,819843
2010-06-07,201903,7.782,7.782,7.782,7.782,0,0,332046,830171
2010-06-08,201903,7.742,7.742,7.742,7.742,0,0,357774,828729
2010-06-09,201903,7.751,7.751,7.751,7.751,0,0,298186,829036
2010-06-10,201903,7.818,7.818,7.818,7.818,0,0,318669,822111
2010-06-11,201903,7.783,7.783,7.783,7.783,0,0,241132,838163
2010-06-14,201903,7.69,7.69,7.69,7.69,0,0,323545,841624
2010-06-15,201903,7.696,7.696,7.696,7.696,0,0,334585,832563
2010-06-16,201903,7.819,7.819,7.819,7.819,0,0,273537,836311
2010-06-17,201903,7.903,7.903,7.903,7.903,0,0,331075,842189
2010-06-18,201903,7.982,7.982,7.982,7.982,0,0,216956,842847
2010-06-21,201903,7.95,7.95,7.95,7.95,0,0,270631,832814
2010-06-22,201903,7.967,7.967,7.967,7.967,0,0,254723,825786
2010-06-23,201903,8.023,8.023,8.023,8.023,0,0,244658,811037
2010-06-24,201903,8.033,8.033,8.033,8.033,0,0,173054,807883
2010-06-25,201903,8.033,8.033,8.033,8.033,0,0,174373,763969
2010-06-28,201903,7.941,7.941,7.941,7.941,0,0,153521,763304
2010-06-29,201903,7.878,7.878,7.878,7.878,0,0,203562,759921
2010-06-30,201903,7.859,7.859,7.859,7.859,0,0,221638,767568
2010-07-01,201903,7.859,7.859,7.859,7.859,0,0,286197,772780
2010-07-02,201903,7.783,7.783,7.783,7.783,0,0,186253,779491
2010-07-06,201903,7.773,7.773,7.773,7.773,0,0,230147,783430
2010-07-07,201903,7.889,7.889,7.889,7.889,0,0,238732,788394
2010-07-08,201903,7.903,7.903,7.903,7.903,0,0,285914,794051
2010-07-09,201903,7.926,7.926,7.926,7.926,0,0,194300,798149
2010-07-12,201903,7.905,7.905,7.905,7.905,0,0,158515,795690
2010-07-13,201903,7.84,7.84,7.84,7.84,0,0,290332,800607
2010-07-14,201903,7.933,7.933,7.933,7.933,0,0,231797,792258
2010-07-15,201903,7.995,7.995,7.995,7.995,0,0,414981,788096
2010-07-16,201903,7.798,7.798,7.798,7.798,0,0,252624,788378
2010-07-19,201903,7.783,7.783,7.783,7.783,0,0,204234,787461
2010-07-20,201903,7.793,7.793,7.793,7.793,0,0,251450,785515
2010-07-21,201903,7.791,7.791,7.791,7.791,0,0,272257,786675
2010-07-22,201903,7.785,7.785,7.785,7.785,0,0,298728,773610
2010-07-23,201903,7.706,7.706,7.706,7.706,0,0,187964,771582
2010-07-26,201903,7.659,7.659,7.659,7.659,0,0,191592,773946
2010-07-27,201903,7.388,7.388,7.388,7.388,0,0,214169,764029
2010-07-28,201903,7.314,7.314,7.314,7.314,0,0,378115,773910
2010-07-29,201903,7.106,7.106,7.106,7.106,0,0,302817,777998
2010-07-30,201903,6.952,6.952,6.952,6.952,0,0,208761,787429
2010-08-02,201903,7.008,7.008,7.008,7.008,0,0,265556,783536
2010-08-03,201903,6.962,6.962,6.962,6.962,0,0,273105,779372
2010-08-04,201903,6.98,6.98,6.98,6.98,0,0,221142,779737
2010-08-05,201903,6.84,6.84,6.84,6.84,0,0,311349,785091
2010-08-06,201903,6.711,6.711,6.711,6.711,0,0,313790,796977
2010-08-09,201903,6.564,6.564,6.564,6.564,0,0,455794,820385
2010-08-10,201903,6.396,6.396,6.396,6.396,0,0,386979,842038
2010-08-11,201903,6.393,6.393,6.393,6.393,0,0,353744,844028
2010-08-12,201903,6.412,6.412,6.412,6.412,0,0,356726,853466
2010-08-13,201903,6.381,6.381,6.381,6.381,0,0,199015,847003
2010-08-16,201903,6.243,6.243,6.243,6.243,0,0,260967,838636
2010-08-17,201903,6.212,6.212,6.212,6.212,0,0,243349,828693
2010-08-18,201903,6.33,6.33,6.33,6.33,0,0,216870,826944
2010-08-19,201903,6.378,6.378,6.378,6.378,0,0,242061,823681
2010-08-20,201903,6.487,6.487,6.487,6.487,0,0,155998,821415
2010-08-23,201903,6.557,6.557,6.557,6.557,0,0,201621,817043
2010-08-24,201903,6.567,6.567,6.567,6.567,0,0,178678,828565
2010-08-25,201903,6.61,6.61,6.61,6.61,0,0,285499,832768
2010-08-26,201903,6.744,6.744,6.744,6.744,0,0,262172,823041
2010-08-27,201903,6.721,6.721,6.721,6.721,0,0,223420,818358
2010-08-30,201903,6.682,6.682,6.682,6.682,0,0,177035,816014
2010-08-31,201903,6.656,6.656,6.656,6.656,0,0,206089,816477
2010-09-01,201903,6.61,6.61,6.61,6.61,0,0,258000,824517
2010-09-02,201903,6.54,6.54,6.54,6.54,0,0,226634,817817
2010-09-03,201903,6.578,6.578,6.578,6.578,0,0,195500,817149
2010-09-07,201903,6.593,6.593,6.593,6.593,0,0,251796,827657
2010-09-08,201903,6.625,6.625,6.625,6.625,0,0,210944,831304
2010-09-09,201903,6.681,6.681,6.681,6.681,0,0,294588,836508
2010-09-10,201903,6.721,6.721,6.721,6.721,0,0,218143,824586
2010-09-13,201903,6.688,6.688,6.688,6.688,0,0,255749,829574
2010-09-14,201903,6.635,6.635,6.635,6.635,0,0,339002,821716
2010-09-15,201903,6.623,6.623,6.623,6.623,0,0,303668,825501
2010-09-16,201903,6.458,6.458,6.458,6.458,0,0,461296,825876
2010-09-17,201903,6.33,6.33,6.33,6.33,0,0,253737,830910
2010-09-20,201903,6.272,6.272,6.272,6.272,0,0,271936,842562
2010-09-21,201903,6.215,6.215,6.215,6.215,0,0,307435,817004
2010-09-22,201903,6.225,6.225,6.225,6.225,0,0,226178,798130
2010-09-23,201903,6.29,6.29,6.29,6.29,0,0,281811,784186
2010-09-24,201903,6.283,6.283,6.283,6.283,0,0,211415,787100
2010-09-27,201903,6.246,6.246,6.246,6.246,0,0,302820,787676
2010-09-28,201903,6.304,6.304,6.304,6.304,0,0,189818,774120
2010-09-29,201903,6.277,6.277,6.277,6.277,0,0,140020,773307
2010-09-30,201903,6.26,6.26,6.26,6.26,0,0,227621,782812
2010-10-01,201903,6.339,6.339,6.339,6.339,0,0,177117,789836
2010-10-04,201903,6.47,6.47,6.47,6.47,0,0,200399,791908
2010-10-05,201903,6.505,6.505,6.505,6.505,0,0,161624,791682
2010-10-06,201903,6.55,6.55,6.55,6.55,0,0,262268,784379
2010-10-07,201903,6.623,6.623,6.623,6.623,0,0,442713,785666
2010-10-08,201903,6.638,6.638,6.638,6.638,0,0,316669,794734
2010-10-11,201903,6.595,6.595,6.595,6.595,0,0,277934,782075
2010-10-12,201903,6.568,6.568,6.568,6.568,0,0,376266,794669
2010-10-13,201903,6.559,6.559,6.559,6.559,0,0,449619,796422
2010-10-14,201903,6.577,6.577,6.577,6.577,0,0,378436,801175
2010-10-15,201903,6.528,6.528,6.528,6.528,0,0,301489,813020
2010-10-18,201903,6.524,6.524,6.524,6.524,0,0,317951,817116
2010-10-19,201903,6.503,6.503,6.503,6.503,0,0,240082,807824
2010-10-20,201903,6.494,6.494,6.494,6.494,0,0,224540,810141
2010-10-21,201903,6.345,6.345,6.345,6.345,0,0,307851,818298
2010-10-22,201903,6.274,6.274,6.274,6.274,0,0,201183,815910
2010-10-25,201903,6.373,6.373,6.373,6.373,0,0,186885,813426
2010-10-26,201903,6.568,6.568,6.568,6.568,0,0,313111,808541
2010-10-27,201903,6.613,6.613,6.613,6.613,0,0,179670,803101
2010-10-28,201903,6.353,6.353,6.353,6.353,0,0,274594,802102
2010-10-29,201903,6.232,6.232,6.232,6.232,0,0,329615,794741
2010-11-01,201903,6.292,6.292,6.292,6.292,0,0,265859,804437
2010-11-02,201903,6.35,6.35,6.35,6.35,0,0,260902,796717
2010-11-03,201903,6.324,6.324,6.324,6.324,0,0,161614,796753
2010-11-04,201903,6.319,6.319,6.319,6.319,0,0,313844,820073
2010-11-05,201903,6.326,6.326,6.326,6.326,0,0,313844,814437
2010-11-08,201903,6.34,6.34,6.34,6.34,0,0,331453,819003
2010-11-09,201903,6.335,6.335,6.335,6.335,0,0,348109,815270
2010-11-10,201903,6.403,6.403,6.403,6.403,0,0,365972,806695
2010-11-11,201903,6.463,6.463,6.463,6.463,0,0,338809,799700
2010-11-12,201903,6.457,6.457,6.457,6.457,0,0,290217,798917
2010-11-15,201903,6.528,6.528,6.528,6.528,0,0,335850,790142
2010-11-16,201903,6.492,6.492,6.492,6.492,0,0,227575,781273
2010-11-17,201903,6.499,6.499,6.499,6.499,0,0,314234,769667
2010-11-18,201903,6.555,6.555,6.555,6.555,0,0,338358,767811
2010-11-19,201903,6.575,6.575,6.575,6.575,0,0,294668,760685
2010-11-22,201903,6.644,6.644,6.644,6.644,0,0,299529,754358
2010-11-23,201903,6.624,6.624,6.624,6.624,0,0,286539,749109
2010-11-24,201903,6.572,6.572,6.572,6.572,0,0,239965,749111
2010-11-26,201903,6.58,6.58,6.58,6.58,0,0,71100,747985
2010-11-29,201903,6.55,6.55,6.55,6.55,0,0,245547,757873
2010-11-30,201903,6.58,6.58,6.58,6.58,0,0,189643,758702
2010-12-01,201903,6.574,6.574,6.574,6.574,0,0,238711,765847
2010-12-02,201903,6.566,6.566,6.566,6.566,0,0,269358,761675
2010-12-03,201903,6.566,6.566,6.566,6.566,0,0,179478,756922
2010-12-06,201903,6.41,6.41,6.41,6.41,0,0,318514,756331
2010-12-07,201903,6.39,6.39,6.39,6.39,0,0,398691,760786
2010-12-08,201903,6.397,6.397,6.397,6.397,0,0,471513,767745
2010-12-09,201903,6.276,6.276,6.276,6.276,0,0,453908,764400
2010-12-10,201903,6.263,6.263,6.263,6.263,0,0,323486,781235
2010-12-13,201903,6.298,6.298,6.298,6.298,0,0,384043,797972
2010-12-14,201903,6.343,6.343,6.343,6.343,0,0,319046,785382
2010-12-15,201903,6.494,6.494,6.494,6.494,0,0,312432,786367
2010-12-16,201903,6.492,6.492,6.492,6.492,0,0,378837,792270
2010-12-17,201903,6.544,6.544,6.544,6.544,0,0,302526,787982
2010-12-20,201903,6.521,6.521,6.521,6.521,0,0,266676,785286
2010-12-21,201903,6.497,6.497,6.497,6.497,0,0,229782,784807
2010-12-22,201903,6.476,6.476,6.476,6.476,0,0,243378,783963
2010-12-23,201903,6.489,6.489,6.489,6.489,0,0,156633,781007
2010-12-27,201903,6.503,6.503,6.503,6.503,0,0,147583,770225
2010-12-28,201903,6.505,6.505,6.505,6.505,0,0,165568,760034
2010-12-29,201903,6.475,6.475,6.475,6.475,0,0,143148,764685
2010-12-30,201903,6.425,6.425,6.425,6.425,0,0,157296,771108
2010-12-31,201903,6.447,6.447,6.447,6.447,0,0,142256,772404
2011-01-03,201903,6.386,6.386,6.386,6.386,0,0,338450,765766
2011-01-04,201903,6.41,6.41,6.41,6.41,0,0,333895,767021
2011-01-05,201903,6.481,6.481,6.481,6.481,0,0,279746,775269
2011-01-06,201903,6.464,6.464,6.464,6.464,0,0,351185,781850
2011-01-07,201903,6.493,6.493,6.493,6.493,0,0,332826,788791
2011-01-10,201903,6.51,6.51,6.51,6.51,0,0,276337,800194
2011-01-11,201903,6.546,6.546,6.546,6.546,0,0,318918,817792
2011-01-12,201903,6.475,6.475,6.475,6.475,0,0,346302,833355
2011-01-13,201903,6.502,6.502,6.502,6.502,0,0,400929,840016
2011-01-14,201903,6.524,6.524,6.524,6.524,0,0,300400,843029
2011-01-18,201903,6.533,6.533,6.533,6.533,0,0,316832,852133
2011-01-19,201903,6.499,6.499,6.499,6.499,0,0,345712,847811
2011-01-20,201903,6.485,6.485,6.485,6.485,0,0,475466,855012
2011-01-21,201903,6.474,6.474,6.474,6.474,0,0,414300,854200
2011-01-24,201903,6.467,6.467,6.467,6.467,0,0,314574,838593
2011-01-25,201903,6.513,6.513,6.513,6.513,0,0,309687,836565
2011-01-26,201903,6.541,6.541,6.541,6.541,0,0,305093,829971
2011-01-27,201903,6.596,6.596,6.596,6.596,0,0,272887,833110
2011-01-28,201903,6.502,6.502,6.502,6.502,0,0,177343,827521
2011-01-31,201903,6.507,6.507,6.507,6.507,0,0,257736,829213
2011-02-01,201903,6.527,6.527,6.527,6.527,0,0,219239,831568
2011-02-02,201903,6.55,6.55,6.55,6.55,0,0,270638,835128
2011-02-03,201903,6.569,6.569,6.569,6.569,0,0,295834,844025
2011-02-04,201903,6.58,6.58,6.58,6.58,0,0,292536,865691
2011-02-07,201903,6.592,6.592,6.592,6.592,0,0,510442,883157
2011-02-08,201903,6.641,6.641,6.641,6.641,0,0,481352,898069
2011-02-09,201903,6.636,6.636,6.636,6.636,0,0,416340,903443
2011-02-10,201903,6.626,6.626,6.626,6.626,0,0,526280,915528
2011-02-11,201903,6.616,6.616,6.616,6.616,0,0,437704,933643
2011-02-14,201903,6.599,6.599,6.599,6.599,0,0,297149,940734
2011-02-15,201903,6.657,6.657,6.657,6.657,0,0,322299,944994
2011-02-16,201903,6.762,6.762,6.762,6.762,0,0,289593,949674
2011-02-17,201903,6.792,6.792,6.792,6.792,0,0,284746,950821
2011-02-18,201903,6.801,6.801,6.801,6.801,0,0,235704,955054
2011-02-22,201903,6.836,6.836,6.836,6.836,0,0,231387,960208
2011-02-23,201903,6.814,6.814,6.814,6.814,0,0,244221,948802
2011-02-24,201903,6.789,6.789,6.789,6.789,0,0,244979,948058
2011-02-25,201903,6.799,6.799,6.799,6.799,0,0,263838,956596
2011-02-28,201903,6.821,6.821,6.821,6.821,0,0,258922,958906
2011-03-01,201903,6.893,6.893,6.893,6.893,0,0,294295,982208
2011-03-02,201903,6.891,6.891,6.891,6.891,0,0,240229,976570
2011-03-03,201903,6.886,6.886,6.886,6.886,0,0,256991,970246
2011-03-04,201903,6.986,6.986,6.986,6.986,0,0,189135,975283
2011-03-07,201903,6.998,6.998,6.998,6.998,0,0,379638,951776
2011-03-08,201903,6.992,6.992,6.992,6.992,0,0,336397,956442
2011-03-09,201903,6.976,6.976,6.976,6.976,0,0,296615,941098
2011-03-10,201903,6.983,6.983,6.983,6.983,0,0,313508,942655
2011-03-11,201903,6.987,6.987,6.987,6.987,0,0,297016,925844
