Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2011-03-14,202003,7.308,7.308,7.308,7.308,0,0,264645,925844
2011-03-15,202003,7.588,7.588,7.588,7.588,0,0,407240,918567
2011-03-16,202003,7.593,7.593,7.593,7.593,0,0,304483,910103
2011-03-17,202003,7.565,7.565,7.565,7.565,0,0,429408,913496
2011-03-18,202003,7.509,7.509,7.509,7.509,0,0,322738,908572
2011-03-21,202003,7.427,7.427,7.427,7.427,0,0,301678,900384
2011-03-22,202003,7.468,7.468,7.468,7.468,0,0,281562,897569
2011-03-23,202003,7.495,7.495,7.495,7.495,0,0,360602,893452
2011-03-24,202003,7.489,7.489,7.489,7.489,0,0,408591,887596
2011-03-25,202003,7.587,7.587,7.587,7.587,0,0,305659,893207
2011-03-28,202003,7.573,7.573,7.573,7.573,0,0,369260,879486
2011-03-29,202003,7.524,7.524,7.524,7.524,0,0,283129,873477
2011-03-30,202003,7.557,7.557,7.557,7.557,0,0,263281,885398
2011-03-31,202003,7.642,7.642,7.642,7.642,0,0,377915,899335
2011-04-01,202003,7.739,7.739,7.739,7.739,0,0,256592,905502
2011-04-04,202003,7.76,7.76,7.76,7.76,0,0,284345,909549
2011-04-05,202003,7.656,7.656,7.656,7.656,0,0,218965,906245
2011-04-06,202003,7.658,7.658,7.658,7.658,0,0,301790,926224
2011-04-07,202003,7.69,7.69,7.69,7.69,0,0,546752,934174
2011-04-08,202003,7.787,7.787,7.787,7.787,0,0,386536,942484
2011-04-11,202003,7.812,7.812,7.812,7.812,0,0,365518,951593
2011-04-12,202003,7.75,7.75,7.75,7.75,0,0,332768,950482
2011-04-13,202003,7.712,7.712,7.712,7.712,0,0,442116,960109
2011-04-14,202003,7.699,7.699,7.699,7.699,0,0,431564,973956
2011-04-15,202003,7.729,7.729,7.729,7.729,0,0,259552,979320
2011-04-18,202003,7.724,7.724,7.724,7.724,0,0,320315,983802
2011-04-19,202003,7.691,7.691,7.691,7.691,0,0,289495,978580
2011-04-20,202003,7.584,7.584,7.584,7.584,0,0,274907,961850
2011-04-21,202003,7.516,7.516,7.516,7.516,0,0,351234,954385
2011-04-25,202003,7.513,7.513,7.513,7.513,0,0,235231,943702
2011-04-26,202003,7.542,7.542,7.542,7.542,0,0,253268,930153
2011-04-27,202003,7.509,7.509,7.509,7.509,0,0,159107,927600
2011-04-28,202003,7.511,7.511,7.511,7.511,0,0,412862,960981
2011-04-29,202003,7.449,7.449,7.449,7.449,0,0,309033,981821
2011-05-02,202003,7.471,7.471,7.471,7.471,0,0,279182,992434
2011-05-03,202003,7.541,7.541,7.541,7.541,0,0,223787,1003421
2011-05-04,202003,7.57,7.57,7.57,7.57,0,0,316850,1004801
2011-05-05,202003,7.474,7.474,7.474,7.474,0,0,476447,998631
2011-05-06,202003,7.395,7.395,7.395,7.395,0,0,340758,986789
2011-05-09,202003,7.408,7.408,7.408,7.408,0,0,309561,977380
2011-05-10,202003,7.484,7.484,7.484,7.484,0,0,263389,981157
2011-05-11,202003,7.538,7.538,7.538,7.538,0,0,300193,979155
2011-05-12,202003,7.547,7.547,7.547,7.547,0,0,289430,966158
2011-05-13,202003,7.582,7.582,7.582,7.582,0,0,209912,960607
2011-05-16,202003,7.577,7.577,7.577,7.577,0,0,253975,955823
2011-05-17,202003,7.546,7.546,7.546,7.546,0,0,275100,956074
2011-05-18,202003,7.56,7.56,7.56,7.56,0,0,183408,947767
2011-05-19,202003,7.483,7.483,7.483,7.483,0,0,315365,947797
2011-05-20,202003,7.53,7.53,7.53,7.53,0,0,275548,935423
2011-05-23,202003,7.669,7.669,7.669,7.669,0,0,302925,927174
2011-05-24,202003,7.592,7.592,7.592,7.592,0,0,252053,915318
2011-05-25,202003,7.596,7.596,7.596,7.596,0,0,216650,912038
2011-05-26,202003,7.566,7.566,7.566,7.566,0,0,271680,909997
2011-05-27,202003,7.602,7.602,7.602,7.602,0,0,282425,911015
2011-05-31,202003,7.482,7.482,7.482,7.482,0,0,376524,919093
2011-06-01,202003,7.458,7.458,7.458,7.458,0,0,270411,928702
2011-06-02,202003,7.329,7.329,7.329,7.329,0,0,520610,948066
2011-06-03,202003,7.28,7.28,7.28,7.28,0,0,268146,957420
2011-06-06,202003,7.224,7.224,7.224,7.224,0,0,372195,973450
2011-06-07,202003,7.231,7.231,7.231,7.231,0,0,394838,981615
2011-06-08,202003,7.247,7.247,7.247,7.247,0,0,379810,1001995
2011-06-09,202003,7.16,7.16,7.16,7.16,0,0,553738,1001658
2011-06-10,202003,7.167,7.167,7.167,7.167,0,0,313116,1006402
2011-06-13,202003,7.145,7.145,7.145,7.145,0,0,355354,1009000
2011-06-14,202003,7.259,7.259,7.259,7.259,0,0,256404,1013660
2011-06-15,202003,7.283,7.283,7.283,7.283,0,0,245590,1012430
2011-06-16,202003,7.283,7.283,7.283,7.283,0,0,324184,998742
2011-06-17,202003,7.337,7.337,7.337,7.337,0,0,263673,991893
2011-06-20,202003,7.335,7.335,7.335,7.335,0,0,245737,984440
2011-06-21,202003,7.182,7.182,7.182,7.182,0,0,257698,976498
2011-06-22,202003,7.195,7.195,7.195,7.195,0,0,261491,968024
2011-06-23,202003,7.189,7.189,7.189,7.189,0,0,380206,971309
2011-06-24,202003,7.212,7.212,7.212,7.212,0,0,184630,977665
2011-06-27,202003,7.201,7.201,7.201,7.201,0,0,203621,967977
2011-06-28,202003,7.202,7.202,7.202,7.202,0,0,215151,960530
2011-06-29,202003,7.174,7.174,7.174,7.174,0,0,190877,964537
2011-06-30,202003,7.171,7.171,7.171,7.171,0,0,302024,972829
2011-07-01,202003,7.171,7.171,7.171,7.171,0,0,168942,980004
2011-07-05,202003,7.113,7.113,7.113,7.113,0,0,305465,974776
2011-07-06,202003,7.123,7.123,7.123,7.123,0,0,283655,993002
2011-07-07,202003,7.151,7.151,7.151,7.151,0,0,377647,1001958
2011-07-08,202003,7.218,7.218,7.218,7.218,0,0,238817,999919
2011-07-11,202003,7.258,7.258,7.258,7.258,0,0,275474,1002898
2011-07-12,202003,7.258,7.258,7.258,7.258,0,0,231080,988230
2011-07-13,202003,7.231,7.231,7.231,7.231,0,0,283446,983172
2011-07-14,202003,7.209,7.209,7.209,7.209,0,0,352153,980254
2011-07-15,202003,7.211,7.211,7.211,7.211,0,0,369553,985334
2011-07-18,202003,7.191,7.191,7.191,7.191,0,0,305603,994629
2011-07-19,202003,7.083,7.083,7.083,7.083,0,0,219866,980563
2011-07-20,202003,7.034,7.034,7.034,7.034,0,0,310165,971550
2011-07-21,202003,7.065,7.065,7.065,7.065,0,0,321534,965975
2011-07-22,202003,7.041,7.041,7.041,7.041,0,0,213613,960904
2011-07-25,202003,7.026,7.026,7.026,7.026,0,0,220742,964938
2011-07-26,202003,7.021,7.021,7.021,7.021,0,0,216819,951287
2011-07-27,202003,7.034,7.034,7.034,7.034,0,0,181378,944937
2011-07-28,202003,7.06,7.06,7.06,7.06,0,0,251438,951299
2011-07-29,202003,7.053,7.053,7.053,7.053,0,0,190494,965324
2011-08-01,202003,7.107,7.107,7.107,7.107,0,0,184610,968314
2011-08-02,202003,7.022,7.022,7.022,7.022,0,0,193385,968004
2011-08-03,202003,6.973,6.973,6.973,6.973,0,0,257260,984655
2011-08-04,202003,6.842,6.842,6.842,6.842,0,0,463210,1017685
2011-08-05,202003,6.774,6.774,6.774,6.774,0,0,400052,1008344
2011-08-08,202003,6.745,6.745,6.745,6.745,0,0,402358,993563
2011-08-09,202003,6.721,6.721,6.721,6.721,0,0,400867,981087
2011-08-10,202003,6.693,6.693,6.693,6.693,0,0,376444,986090
2011-08-11,202003,6.746,6.746,6.746,6.746,0,0,422623,988946
2011-08-12,202003,6.759,6.759,6.759,6.759,0,0,204013,994254
2011-08-15,202003,6.823,6.823,6.823,6.823,0,0,270187,994230
2011-08-16,202003,6.908,6.908,6.908,6.908,0,0,387437,1000246
2011-08-17,202003,6.875,6.875,6.875,6.875,0,0,247604,998543
2011-08-18,202003,6.865,6.865,6.865,6.865,0,0,337844,998946
2011-08-19,202003,6.903,6.903,6.903,6.903,0,0,162163,1000696
2011-08-22,202003,6.879,6.879,6.879,6.879,0,0,274856,1004738
2011-08-23,202003,6.897,6.897,6.897,6.897,0,0,393261,998590
2011-08-24,202003,6.754,6.754,6.754,6.754,0,0,255062,996575
2011-08-25,202003,6.745,6.745,6.745,6.745,0,0,322361,982062
2011-08-26,202003,6.742,6.742,6.742,6.742,0,0,253067,979228
2011-08-29,202003,6.711,6.711,6.711,6.711,0,0,219442,980458
2011-08-30,202003,6.727,6.727,6.727,6.727,0,0,178465,975210
2011-08-31,202003,6.735,6.735,6.735,6.735,0,0,298320,976499
2011-09-01,202003,6.796,6.796,6.796,6.796,0,0,304721,979558
2011-09-02,202003,6.781,6.781,6.781,6.781,0,0,267493,982519
2011-09-06,202003,6.784,6.784,6.784,6.784,0,0,263863,977952
2011-09-07,202003,6.751,6.751,6.751,6.751,0,0,334434,978976
2011-09-08,202003,6.741,6.741,6.741,6.741,0,0,322899,976816
2011-09-09,202003,6.688,6.688,6.688,6.688,0,0,272032,969993
2011-09-12,202003,6.661,6.661,6.661,6.661,0,0,246779,973148
2011-09-13,202003,6.683,6.683,6.683,6.683,0,0,320829,952674
2011-09-14,202003,6.641,6.641,6.641,6.641,0,0,320937,957184
2011-09-15,202003,6.621,6.621,6.621,6.621,0,0,433193,971461
2011-09-16,202003,6.638,6.638,6.638,6.638,0,0,336744,967344
2011-09-19,202003,6.628,6.628,6.628,6.628,0,0,284099,954696
2011-09-20,202003,6.67,6.67,6.67,6.67,0,0,235942,953117
2011-09-21,202003,6.67,6.67,6.67,6.67,0,0,350260,946723
2011-09-22,202003,6.538,6.538,6.538,6.538,0,0,412185,937195
2011-09-23,202003,6.544,6.544,6.544,6.544,0,0,246647,927056
2011-09-26,202003,6.591,6.591,6.591,6.591,0,0,248073,924465
2011-09-27,202003,6.673,6.673,6.673,6.673,0,0,316387,913905
2011-09-28,202003,6.679,6.679,6.679,6.679,0,0,217553,908342
2011-09-29,202003,6.66,6.66,6.66,6.66,0,0,341996,916446
2011-09-30,202003,6.647,6.647,6.647,6.647,0,0,286764,926448
2011-10-03,202003,6.633,6.633,6.633,6.633,0,0,270954,931248
2011-10-04,202003,6.574,6.574,6.574,6.574,0,0,240587,938710
2011-10-05,202003,6.547,6.547,6.547,6.547,0,0,289100,951554
2011-10-06,202003,6.492,6.492,6.492,6.492,0,0,391329,956424
2011-10-07,202003,6.454,6.454,6.454,6.454,0,0,420344,961180
2011-10-10,202003,6.443,6.443,6.443,6.443,0,0,356025,963755
2011-10-11,202003,6.413,6.413,6.413,6.413,0,0,514627,968457
2011-10-12,202003,6.402,6.402,6.402,6.402,0,0,447336,974696
2011-10-13,202003,6.429,6.429,6.429,6.429,0,0,442097,982172
2011-10-14,202003,6.491,6.491,6.491,6.491,0,0,475267,974026
2011-10-17,202003,6.478,6.478,6.478,6.478,0,0,364174,990155
2011-10-18,202003,6.455,6.455,6.455,6.455,0,0,299164,996833
2011-10-19,202003,6.457,6.457,6.457,6.457,0,0,291280,995793
2011-10-20,202003,6.463,6.463,6.463,6.463,0,0,479566,985887
2011-10-21,202003,6.465,6.465,6.465,6.465,0,0,255667,986117
2011-10-24,202003,6.462,6.462,6.462,6.462,0,0,213789,989099
2011-10-25,202003,6.498,6.498,6.498,6.498,0,0,265230,977327
2011-10-26,202003,6.54,6.54,6.54,6.54,0,0,269952,974788
2011-10-27,202003,6.545,6.545,6.545,6.545,0,0,344740,963066
2011-10-28,202003,6.653,6.653,6.653,6.653,0,0,362253,953591
2011-10-31,202003,6.653,6.653,6.653,6.653,0,0,205924,948652
2011-11-01,202003,6.583,6.583,6.583,6.583,0,0,299925,960199
2011-11-02,202003,6.542,6.542,6.542,6.542,0,0,186975,965231
2011-11-03,202003,6.62,6.62,6.62,6.62,0,0,343867,969148
2011-11-04,202003,6.61,6.61,6.61,6.61,0,0,247019,961831
2011-11-07,202003,6.588,6.588,6.588,6.588,0,0,282227,953588
2011-11-08,202003,6.546,6.546,6.546,6.546,0,0,238725,971799
2011-11-09,202003,6.523,6.523,6.523,6.523,0,0,267146,975308
2011-11-10,202003,6.473,6.473,6.473,6.473,0,0,239114,977647
2011-11-11,202003,6.403,6.403,6.403,6.403,0,0,270933,985657
2011-11-14,202003,6.381,6.381,6.381,6.381,0,0,324587,993785
2011-11-15,202003,6.391,6.391,6.391,6.391,0,0,359763,996935
2011-11-16,202003,6.366,6.366,6.366,6.366,0,0,327400,1004221
2011-11-17,202003,6.318,6.318,6.318,6.318,0,0,382896,1004615
2011-11-18,202003,6.277,6.277,6.277,6.277,0,0,381947,1001621
2011-11-21,202003,6.287,6.287,6.287,6.287,0,0,411506,991623
2011-11-22,202003,6.266,6.266,6.266,6.266,0,0,289013,991038
2011-11-23,202003,6.238,6.238,6.238,6.238,0,0,335492,975085
2011-11-25,202003,6.277,6.277,6.277,6.277,0,0,107340,976038
2011-11-28,202003,6.228,6.228,6.228,6.228,0,0,278312,958015
2011-11-29,202003,6.334,6.334,6.334,6.334,0,0,270281,955095
2011-11-30,202003,6.319,6.319,6.319,6.319,0,0,272645,954405
2011-12-01,202003,6.304,6.304,6.304,6.304,0,0,385957,948103
2011-12-02,202003,6.305,6.305,6.305,6.305,0,0,201499,945325
2011-12-05,202003,6.305,6.305,6.305,6.305,0,0,267923,950156
2011-12-06,202003,6.274,6.274,6.274,6.274,0,0,295463,943649
2011-12-07,202003,6.308,6.308,6.308,6.308,0,0,353333,939199
2011-12-08,202003,6.278,6.278,6.278,6.278,0,0,462039,946348
2011-12-09,202003,6.236,6.236,6.236,6.236,0,0,438541,969763
2011-12-12,202003,6.198,6.198,6.198,6.198,0,0,330086,973323
2011-12-13,202003,6.117,6.117,6.117,6.117,0,0,346757,988215
2011-12-14,202003,6.087,6.087,6.087,6.087,0,0,348174,994809
2011-12-15,202003,6.049,6.049,6.049,6.049,0,0,334147,991078
2011-12-16,202003,6.074,6.074,6.074,6.074,0,0,252429,995082
2011-12-19,202003,6.071,6.071,6.071,6.071,0,0,218778,992955
2011-12-20,202003,6.076,6.076,6.076,6.076,0,0,249076,994703
2011-12-21,202003,6.033,6.033,6.033,6.033,0,0,290989,1003360
2011-12-22,202003,6.048,6.048,6.048,6.048,0,0,307348,1005997
2011-12-23,202003,6.033,6.033,6.033,6.033,0,0,125146,1005834
2011-12-27,202003,6.033,6.033,6.033,6.033,0,0,161223,1000237
2011-12-28,202003,6.018,6.018,6.018,6.018,0,0,152806,998301
2011-12-29,202003,6.018,6.018,6.018,6.018,0,0,200406,1006736
2011-12-30,202003,6.018,6.018,6.018,6.018,0,0,156143,1011388
2012-01-03,202003,6.017,6.017,6.017,6.017,0,0,248622,1016237
2012-01-04,202003,6.022,6.022,6.022,6.022,0,0,349167,1033447
2012-01-05,202003,6.048,6.048,6.048,6.048,0,0,372928,1049902
2012-01-06,202003,6.088,6.088,6.088,6.088,0,0,297559,1064301
2012-01-09,202003,6.069,6.069,6.069,6.069,0,0,300816,1079161
2012-01-10,202003,6.031,6.031,6.031,6.031,0,0,404643,1096284
2012-01-11,202003,6.061,6.061,6.061,6.061,0,0,500770,1112288
2012-01-12,202003,6.038,6.038,6.038,6.038,0,0,485661,1115469
2012-01-13,202003,6.034,6.034,6.034,6.034,0,0,378965,1127030
2012-01-17,202003,6.004,6.004,6.004,6.004,0,0,557179,1134701
2012-01-18,202003,5.915,5.915,5.915,5.915,0,0,410955,1143789
2012-01-19,202003,5.906,5.906,5.906,5.906,0,0,516680,1162553
2012-01-20,202003,5.747,5.747,5.747,5.747,0,0,439228,1158879
2012-01-23,202003,5.747,5.747,5.747,5.747,0,0,824316,1161748
2012-01-24,202003,5.783,5.783,5.783,5.783,0,0,691144,1152540
2012-01-25,202003,5.797,5.797,5.797,5.797,0,0,681605,1148149
2012-01-26,202003,5.727,5.727,5.727,5.727,0,0,593413,1153328
2012-01-27,202003,5.759,5.759,5.759,5.759,0,0,435232,1162147
2012-01-30,202003,5.734,5.734,5.734,5.734,0,0,341774,1179156
2012-01-31,202003,5.689,5.689,5.689,5.689,0,0,497369,1203330
2012-02-01,202003,5.659,5.659,5.659,5.659,0,0,442747,1211050
2012-02-02,202003,5.755,5.755,5.755,5.755,0,0,545698,1218099
2012-02-03,202003,5.784,5.784,5.784,5.784,0,0,417232,1235853
2012-02-06,202003,5.838,5.838,5.838,5.838,0,0,384423,1247551
2012-02-07,202003,5.746,5.746,5.746,5.746,0,0,635579,1256019
2012-02-08,202003,5.686,5.686,5.686,5.686,0,0,500157,1253539
2012-02-09,202003,5.566,5.566,5.566,5.566,0,0,573906,1250706
2012-02-10,202003,5.587,5.587,5.587,5.587,0,0,442081,1258498
2012-02-13,202003,5.587,5.587,5.587,5.587,0,0,545601,1272645
2012-02-14,202003,5.601,5.601,5.601,5.601,0,0,528308,1262254
2012-02-15,202003,5.601,5.601,5.601,5.601,0,0,464729,1272769
2012-02-16,202003,5.569,5.569,5.569,5.569,0,0,539863,1251373
2012-02-17,202003,5.589,5.589,5.589,5.589,0,0,453281,1255954
2012-02-21,202003,5.558,5.558,5.558,5.558,0,0,373432,1252913
2012-02-22,202003,5.632,5.632,5.632,5.632,0,0,334552,1247375
2012-02-23,202003,5.632,5.632,5.632,5.632,0,0,338138,1250146
2012-02-24,202003,5.599,5.599,5.599,5.599,0,0,300885,1227031
2012-02-27,202003,5.556,5.556,5.556,5.556,0,0,309962,1207373
2012-02-28,202003,5.535,5.535,5.535,5.535,0,0,267879,1204381
2012-02-29,202003,5.545,5.545,5.545,5.545,0,0,324717,1197308
2012-03-01,202003,5.5,5.5,5.5,5.5,0,0,371766,1209554
2012-03-02,202003,5.539,5.539,5.539,5.539,0,0,239536,1203643
2012-03-05,202003,5.466,5.466,5.466,5.466,0,0,252195,1211553
2012-03-06,202003,5.394,5.394,5.394,5.394,0,0,278031,1216428
2012-03-07,202003,5.349,5.349,5.349,5.349,0,0,336957,1211896
2012-03-08,202003,5.35,5.35,5.35,5.35,0,0,368699,1212276
2012-03-09,202003,5.46,5.46,5.46,5.46,0,0,290175,1215703
2012-03-12,202003,5.439,5.439,5.439,5.439,0,0,245036,1224153
2012-03-13,202003,5.488,5.488,5.488,5.488,0,0,352806,1231889
2012-03-14,202003,5.559,5.559,5.559,5.559,0,0,367661,1230205
2012-03-15,202003,5.559,5.559,5.559,5.559,0,0,375996,1229082
2012-03-16,202003,5.538,5.538,5.538,5.538,0,0,307866,1231553
2012-03-19,202003,5.554,5.554,5.554,5.554,0,0,311189,1238556
2012-03-20,202003,5.523,5.523,5.523,5.523,0,0,257023,1238679
2012-03-21,202003,5.513,5.513,5.513,5.513,0,0,261514,1231912
2012-03-22,202003,5.5,5.5,5.5,5.5,0,0,390501,1238235
2012-03-23,202003,5.52,5.52,5.52,5.52,0,0,253651,1226878
2012-03-26,202003,5.532,5.532,5.532,5.532,0,0,238762,1236918
2012-03-27,202003,5.521,5.521,5.521,5.521,0,0,341834,1231442
2012-03-28,202003,5.533,5.533,5.533,5.533,0,0,273623,1232478
2012-03-29,202003,5.49,5.49,5.49,5.49,0,0,352263,1241956
2012-03-30,202003,5.558,5.558,5.558,5.558,0,0,331687,1232989
2012-04-02,202003,5.551,5.551,5.551,5.551,0,0,320628,1226974
2012-04-03,202003,5.551,5.551,5.551,5.551,0,0,313808,1234227
2012-04-04,202003,5.546,5.546,5.546,5.546,0,0,258696,1239761
2012-04-05,202003,5.51,5.51,5.51,5.51,0,0,375825,1252309
2012-04-09,202003,5.53,5.53,5.53,5.53,0,0,364921,1243850
2012-04-10,202003,5.509,5.509,5.509,5.509,0,0,409281,1252198
2012-04-11,202003,5.463,5.463,5.463,5.463,0,0,429353,1264232
2012-04-12,202003,5.376,5.376,5.376,5.376,0,0,604449,1273761
2012-04-13,202003,5.364,5.364,5.364,5.364,0,0,448048,1296228
2012-04-16,202003,5.334,5.334,5.334,5.334,0,0,349216,1306488
2012-04-17,202003,5.273,5.273,5.273,5.273,0,0,315887,1308103
2012-04-18,202003,5.251,5.251,5.251,5.251,0,0,300132,1300322
2012-04-19,202003,5.221,5.221,5.221,5.221,0,0,367061,1302812
2012-04-20,202003,5.158,5.158,5.158,5.158,0,0,290976,1308114
2012-04-23,202003,5.117,5.117,5.117,5.117,0,0,537305,1288929
2012-04-24,202003,5.151,5.151,5.151,5.151,0,0,302444,1284741
2012-04-25,202003,5.05,5.05,5.05,5.05,0,0,393977,1274939
2012-04-26,202003,5.074,5.074,5.074,5.074,0,0,522771,1259300
2012-04-27,202003,5.095,5.095,5.095,5.095,0,0,246800,1255142
2012-04-30,202003,5.135,5.135,5.135,5.135,0,0,337278,1254840
2012-05-01,202003,5.137,5.137,5.137,5.137,0,0,394768,1257703
2012-05-02,202003,5.14,5.14,5.14,5.14,0,0,398679,1237738
2012-05-03,202003,5.147,5.147,5.147,5.147,0,0,363927,1227383
2012-05-04,202003,5.139,5.139,5.139,5.139,0,0,304313,1222744
2012-05-07,202003,5.149,5.149,5.149,5.149,0,0,258915,1218872
2012-05-08,202003,5.142,5.142,5.142,5.142,0,0,443871,1226562
2012-05-09,202003,5.171,5.171,5.171,5.171,0,0,494305,1225769
2012-05-10,202003,5.156,5.156,5.156,5.156,0,0,472346,1233393
2012-05-11,202003,5.136,5.136,5.136,5.136,0,0,441905,1234579
2012-05-14,202003,5.144,5.144,5.144,5.144,0,0,286004,1233788
2012-05-15,202003,5.181,5.181,5.181,5.181,0,0,306014,1222589
2012-05-16,202003,5.209,5.209,5.209,5.209,0,0,427678,1216669
2012-05-17,202003,5.198,5.198,5.198,5.198,0,0,446722,1211507
2012-05-18,202003,5.24,5.24,5.24,5.24,0,0,532602,1216520
2012-05-21,202003,5.18,5.18,5.18,5.18,0,0,392054,1207066
2012-05-22,202003,5.221,5.221,5.221,5.221,0,0,433866,1210292
2012-05-23,202003,5.205,5.205,5.205,5.205,0,0,439775,1218491
2012-05-24,202003,5.214,5.214,5.214,5.214,0,0,394895,1211062
2012-05-25,202003,5.259,5.259,5.259,5.259,0,0,360706,1207302
2012-05-29,202003,5.225,5.225,5.225,5.225,0,0,323458,1207028
2012-05-30,202003,5.183,5.183,5.183,5.183,0,0,302369,1219453
2012-05-31,202003,5.248,5.248,5.248,5.248,0,0,441130,1212852
2012-06-01,202003,5.208,5.208,5.208,5.208,0,0,353518,1215380
2012-06-04,202003,5.21,5.21,5.21,5.21,0,0,282083,1200391
2012-06-05,202003,5.152,5.152,5.152,5.152,0,0,295050,1206991
2012-06-06,202003,5.147,5.147,5.147,5.147,0,0,331771,1202445
2012-06-07,202003,5.126,5.126,5.126,5.126,0,0,500468,1192147
2012-06-08,202003,5.147,5.147,5.147,5.147,0,0,396545,1182927
2012-06-11,202003,5.11,5.11,5.11,5.11,0,0,366735,1174407
2012-06-12,202003,5.11,5.11,5.11,5.11,0,0,478103,1176268
2012-06-13,202003,5.111,5.111,5.111,5.111,0,0,386074,1190404
2012-06-14,202003,5.136,5.136,5.136,5.136,0,0,684208,1194046
2012-06-15,202003,5.042,5.042,5.042,5.042,0,0,379259,1188475
2012-06-18,202003,4.993,4.993,4.993,4.993,0,0,478421,1186505
2012-06-19,202003,5.028,5.028,5.028,5.028,0,0,396449,1185328
2012-06-20,202003,5.028,5.028,5.028,5.028,0,0,380983,1189605
2012-06-21,202003,5.003,5.003,5.003,5.003,0,0,524181,1179907
2012-06-22,202003,4.985,4.985,4.985,4.985,0,0,350589,1166271
2012-06-25,202003,5.012,5.012,5.012,5.012,0,0,334463,1159607
2012-06-26,202003,5.057,5.057,5.057,5.057,0,0,346068,1145017
2012-06-27,202003,5.075,5.075,5.075,5.075,0,0,558721,1145330
2012-06-28,202003,5.073,5.073,5.073,5.073,0,0,416664,1126749
2012-06-29,202003,5.066,5.066,5.066,5.066,0,0,398625,1124691
2012-07-02,202003,5.077,5.077,5.077,5.077,0,0,228703,1118299
2012-07-03,202003,5.118,5.118,5.118,5.118,0,0,244405,1116153
2012-07-05,202003,5.121,5.121,5.121,5.121,0,0,247743,1117546
2012-07-06,202003,5.073,5.073,5.073,5.073,0,0,492608,1129548
2012-07-09,202003,5.122,5.122,5.122,5.122,0,0,278035,1126586
2012-07-10,202003,5.115,5.115,5.115,5.115,0,0,367226,1116158
2012-07-11,202003,5.162,5.162,5.162,5.162,0,0,282898,1119973
2012-07-12,202003,5.151,5.151,5.151,5.151,0,0,492753,1128136
2012-07-13,202003,5.154,5.154,5.154,5.154,0,0,242275,1128656
2012-07-16,202003,5.105,5.105,5.105,5.105,0,0,270293,1119840
2012-07-17,202003,5.22,5.22,5.22,5.22,0,0,275165,1117917
2012-07-18,202003,5.28,5.28,5.28,5.28,0,0,501449,1141440
2012-07-19,202003,5.239,5.239,5.239,5.239,0,0,487611,1140478
2012-07-20,202003,5.261,5.261,5.261,5.261,0,0,508054,1133123
2012-07-23,202003,5.27,5.27,5.27,5.27,0,0,369782,1126976
2012-07-24,202003,5.307,5.307,5.307,5.307,0,0,376133,1123235
2012-07-25,202003,5.314,5.314,5.314,5.314,0,0,371762,1103652
2012-07-26,202003,5.357,5.357,5.357,5.357,0,0,334416,1094722
2012-07-27,202003,5.359,5.359,5.359,5.359,0,0,275840,1087964
2012-07-30,202003,5.427,5.427,5.427,5.427,0,0,349579,1111869
2012-07-31,202003,5.387,5.387,5.387,5.387,0,0,415989,1126758
2012-08-01,202003,5.352,5.352,5.352,5.352,0,0,378111,1138531
2012-08-02,202003,5.232,5.232,5.232,5.232,0,0,441281,1125122
2012-08-03,202003,5.204,5.204,5.204,5.204,0,0,263157,1119769
2012-08-06,202003,5.427,5.427,5.427,5.427,0,0,247712,1117947
2012-08-07,202003,5.392,5.392,5.392,5.392,0,0,427988,1112252
2012-08-08,202003,5.598,5.598,5.598,5.598,0,0,453117,1088255
2012-08-09,202003,5.498,5.498,5.498,5.498,0,0,730568,1092084
2012-08-10,202003,5.435,5.435,5.435,5.435,0,0,525326,1084366
2012-08-13,202003,5.408,5.408,5.408,5.408,0,0,396689,1079218
2012-08-14,202003,5.45,5.45,5.45,5.45,0,0,341069,1076707
2012-08-15,202003,5.528,5.528,5.528,5.528,0,0,319571,1073111
2012-08-16,202003,5.501,5.501,5.501,5.501,0,0,454528,1070833
2012-08-17,202003,5.499,5.499,5.499,5.499,0,0,243653,1071519
2012-08-20,202003,5.538,5.538,5.538,5.538,0,0,269475,1081440
2012-08-21,202003,5.531,5.531,5.531,5.531,0,0,435084,1086018
2012-08-22,202003,5.522,5.522,5.522,5.522,0,0,316659,1076359
2012-08-23,202003,5.505,5.505,5.505,5.505,0,0,497972,1071248
2012-08-24,202003,5.467,5.467,5.467,5.467,0,0,342821,1073238
2012-08-27,202003,5.442,5.442,5.442,5.442,0,0,303674,1082347
2012-08-28,202003,5.387,5.387,5.387,5.387,0,0,332322,1080414
2012-08-29,202003,5.408,5.408,5.408,5.408,0,0,317685,1077174
2012-08-30,202003,5.415,5.415,5.415,5.415,0,0,308453,1081241
2012-08-31,202003,5.404,5.404,5.404,5.404,0,0,232062,1086846
2012-09-04,202003,5.406,5.406,5.406,5.406,0,0,270849,1101920
2012-09-05,202003,5.396,5.396,5.396,5.396,0,0,283583,1113241
2012-09-06,202003,5.387,5.387,5.387,5.387,0,0,335089,1110870
2012-09-07,202003,5.342,5.342,5.342,5.342,0,0,336794,1136033
2012-09-10,202003,5.34,5.34,5.34,5.34,0,0,340428,1121877
2012-09-11,202003,5.38,5.38,5.38,5.38,0,0,666980,1133496
2012-09-12,202003,5.455,5.455,5.455,5.455,0,0,485300,1133258
2012-09-13,202003,5.455,5.455,5.455,5.455,0,0,464497,1140874
2012-09-14,202003,5.445,5.445,5.445,5.445,0,0,340437,1133984
