Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2012-01-19,202109,6.092,6.092,6.092,6.092,0,30,516680,1162553
2012-01-20,202109,5.933,5.933,5.933,5.933,0,30,439228,1158879
2012-01-23,202109,5.933,5.933,5.933,5.933,0,30,824316,1161748
2012-01-24,202109,5.969,5.969,5.969,5.969,0,30,691144,1152540
2012-01-25,202109,5.981,5.981,5.981,5.981,0,30,681605,1148149
2012-01-26,202109,5.923,5.923,5.923,5.923,0,30,593413,1153328
2012-01-27,202109,5.956,5.956,5.956,5.956,0,30,435232,1162147
2012-01-30,202109,5.931,5.931,5.931,5.931,0,30,341774,1179156
2012-01-31,202109,5.886,5.886,5.886,5.886,0,30,497369,1203330
2012-02-01,202109,5.866,5.866,5.866,5.866,0,30,442747,1211050
2012-02-02,202109,5.938,5.938,5.938,5.938,0,30,545698,1218099
2012-02-03,202109,5.986,5.986,5.986,5.986,0,30,417232,1235853
2012-02-06,202109,6.025,6.025,6.025,6.025,0,30,384423,1247551
2012-02-07,202109,5.933,5.933,5.933,5.933,0,30,635579,1256019
2012-02-08,202109,5.873,5.873,5.873,5.873,0,30,500157,1253539
2012-02-09,202109,5.738,5.738,5.738,5.738,0,30,573906,1250706
2012-02-10,202109,5.708,5.708,5.708,5.708,0,30,442081,1258498
2012-02-13,202109,5.708,5.708,5.708,5.708,0,30,545601,1272645
2012-02-14,202109,5.722,5.722,5.722,5.722,0,30,528308,1262254
2012-02-15,202109,5.722,5.722,5.722,5.722,0,30,464729,1272769
2012-02-16,202109,5.69,5.69,5.69,5.69,0,30,539863,1251373
2012-02-17,202109,5.71,5.71,5.71,5.71,0,30,453281,1255954
2012-02-21,202109,5.679,5.679,5.679,5.679,0,30,373432,1252913
2012-02-22,202109,5.741,5.741,5.741,5.741,0,30,334552,1247375
2012-02-23,202109,5.741,5.741,5.741,5.741,0,30,338138,1250146
2012-02-24,202109,5.704,5.704,5.704,5.704,0,30,300885,1227031
2012-02-27,202109,5.673,5.673,5.673,5.673,0,30,309962,1207373
2012-02-28,202109,5.662,5.662,5.662,5.662,0,30,267879,1204381
2012-02-29,202109,5.672,5.672,5.672,5.672,0,30,324717,1197308
2012-03-01,202109,5.627,5.627,5.627,5.627,0,30,371766,1209554
2012-03-02,202109,5.666,5.666,5.666,5.666,0,30,239536,1203643
2012-03-05,202109,5.593,5.593,5.593,5.593,0,30,252195,1211553
2012-03-06,202109,5.521,5.521,5.521,5.521,0,30,278031,1216428
2012-03-07,202109,5.476,5.476,5.476,5.476,0,30,336957,1211896
2012-03-08,202109,5.477,5.477,5.477,5.477,0,30,368699,1212276
2012-03-09,202109,5.578,5.578,5.578,5.578,0,30,290175,1215703
2012-03-12,202109,5.557,5.557,5.557,5.557,0,30,245036,1224153
2012-03-13,202109,5.606,5.606,5.606,5.606,0,30,352806,1231889
2012-03-14,202109,5.666,5.666,5.666,5.666,0,30,367661,1230205
2012-03-15,202109,5.666,5.666,5.666,5.666,0,30,375996,1229082
2012-03-16,202109,5.647,5.647,5.647,5.647,0,30,307866,1231553
2012-03-19,202109,5.657,5.657,5.657,5.657,0,30,311189,1238556
2012-03-20,202109,5.626,5.626,5.626,5.626,0,30,257023,1238679
2012-03-21,202109,5.616,5.616,5.616,5.616,0,30,261514,1231912
2012-03-22,202109,5.603,5.603,5.603,5.603,0,30,390501,1238235
2012-03-23,202109,5.623,5.623,5.623,5.623,0,30,253651,1226878
2012-03-26,202109,5.635,5.635,5.635,5.635,0,30,238762,1236918
2012-03-27,202109,5.614,5.614,5.614,5.614,0,30,341834,1231442
2012-03-28,202109,5.626,5.626,5.626,5.626,0,30,273623,1232478
2012-03-29,202109,5.603,5.603,5.603,5.603,0,30,352263,1241956
2012-03-30,202109,5.671,5.671,5.671,5.671,0,30,331687,1232989
2012-04-02,202109,5.657,5.657,5.657,5.657,0,30,320628,1226974
2012-04-03,202109,5.657,5.657,5.657,5.657,0,30,313808,1234227
2012-04-04,202109,5.657,5.657,5.657,5.657,0,30,258696,1239761
2012-04-05,202109,5.624,5.624,5.624,5.624,0,30,375825,1252309
2012-04-09,202109,5.644,5.644,5.644,5.644,0,30,364921,1243850
2012-04-10,202109,5.623,5.623,5.623,5.623,0,30,409281,1252198
2012-04-11,202109,5.587,5.587,5.587,5.587,0,30,429353,1264232
2012-04-12,202109,5.5,5.5,5.5,5.5,0,30,604449,1273761
2012-04-13,202109,5.488,5.488,5.488,5.488,0,30,448048,1296228
2012-04-16,202109,5.458,5.458,5.458,5.458,0,30,349216,1306488
2012-04-17,202109,5.397,5.397,5.397,5.397,0,30,315887,1308103
2012-04-18,202109,5.375,5.375,5.375,5.375,0,30,300132,1300322
2012-04-19,202109,5.345,5.345,5.345,5.345,0,30,367061,1302812
2012-04-20,202109,5.282,5.282,5.282,5.282,0,30,290976,1308114
2012-04-23,202109,5.241,5.241,5.241,5.241,0,30,537305,1288929
2012-04-24,202109,5.275,5.275,5.275,5.275,0,30,302444,1284741
2012-04-25,202109,5.174,5.174,5.174,5.174,0,30,393977,1274939
2012-04-26,202109,5.198,5.198,5.198,5.198,0,30,522771,1259300
2012-04-27,202109,5.207,5.207,5.207,5.207,0,30,246800,1255142
2012-04-30,202109,5.247,5.247,5.247,5.247,0,30,337278,1254840
2012-05-01,202109,5.249,5.249,5.249,5.249,0,30,394768,1257703
2012-05-02,202109,5.252,5.252,5.252,5.252,0,30,398679,1237738
2012-05-03,202109,5.257,5.257,5.257,5.257,0,30,363927,1227383
2012-05-04,202109,5.249,5.249,5.249,5.249,0,30,304313,1222744
2012-05-07,202109,5.259,5.259,5.259,5.259,0,30,258915,1218872
2012-05-08,202109,5.252,5.252,5.252,5.252,0,30,443871,1226562
2012-05-09,202109,5.281,5.281,5.281,5.281,0,30,494305,1225769
2012-05-10,202109,5.266,5.266,5.266,5.266,0,30,472346,1233393
2012-05-11,202109,5.246,5.246,5.246,5.246,0,30,441905,1234579
2012-05-14,202109,5.254,5.254,5.254,5.254,0,30,286004,1233788
2012-05-15,202109,5.286,5.286,5.286,5.286,0,30,306014,1222589
2012-05-16,202109,5.314,5.314,5.314,5.314,0,30,427678,1216669
2012-05-17,202109,5.303,5.303,5.303,5.303,0,30,446722,1211507
2012-05-18,202109,5.342,5.342,5.342,5.342,0,30,532602,1216520
2012-05-21,202109,5.282,5.282,5.282,5.282,0,30,392054,1207066
2012-05-22,202109,5.323,5.323,5.323,5.323,0,30,433866,1210292
2012-05-23,202109,5.307,5.307,5.307,5.307,0,30,439775,1218491
2012-05-24,202109,5.316,5.316,5.316,5.316,0,30,394895,1211062
2012-05-25,202109,5.361,5.361,5.361,5.361,0,30,360706,1207302
2012-05-29,202109,5.327,5.327,5.327,5.327,0,30,323458,1207028
2012-05-30,202109,5.285,5.285,5.285,5.285,0,30,302369,1219453
2012-05-31,202109,5.36,5.36,5.36,5.36,0,30,441130,1212852
2012-06-01,202109,5.32,5.32,5.32,5.32,0,30,353518,1215380
2012-06-04,202109,5.322,5.322,5.322,5.322,0,30,282083,1200391
2012-06-05,202109,5.264,5.264,5.264,5.264,0,30,295050,1206991
2012-06-06,202109,5.259,5.259,5.259,5.259,0,30,331771,1202445
2012-06-07,202109,5.238,5.238,5.238,5.238,0,30,500468,1192147
2012-06-08,202109,5.259,5.259,5.259,5.259,0,30,396545,1182927
2012-06-11,202109,5.222,5.222,5.222,5.222,0,30,366735,1174407
2012-06-12,202109,5.222,5.222,5.222,5.222,0,30,478103,1176268
2012-06-13,202109,5.223,5.223,5.223,5.223,0,30,386074,1190404
2012-06-14,202109,5.248,5.248,5.248,5.248,0,30,684208,1194046
2012-06-15,202109,5.13,5.13,5.13,5.13,0,30,379259,1188475
2012-06-18,202109,5.076,5.076,5.076,5.076,0,30,478421,1186505
2012-06-19,202109,5.116,5.116,5.116,5.116,0,30,396449,1185328
2012-06-20,202109,5.116,5.116,5.116,5.116,0,30,380983,1189605
2012-06-21,202109,5.091,5.091,5.091,5.091,0,30,524181,1179907
2012-06-22,202109,5.063,5.063,5.063,5.063,0,30,350589,1166271
2012-06-25,202109,5.09,5.09,5.09,5.09,0,30,334463,1159607
2012-06-26,202109,5.135,5.135,5.135,5.135,0,30,346068,1145017
2012-06-27,202109,5.153,5.153,5.153,5.153,0,30,558721,1145330
2012-06-28,202109,5.151,5.151,5.151,5.151,0,30,416664,1126749
2012-06-29,202109,5.139,5.139,5.139,5.139,0,30,398625,1124691
2012-07-02,202109,5.15,5.15,5.15,5.15,0,30,228703,1118299
2012-07-03,202109,5.191,5.191,5.191,5.191,0,30,244405,1116153
2012-07-05,202109,5.194,5.194,5.194,5.194,0,30,247743,1117546
2012-07-06,202109,5.146,5.146,5.146,5.146,0,30,492608,1129548
2012-07-09,202109,5.195,5.195,5.195,5.195,0,30,278035,1126586
2012-07-10,202109,5.188,5.188,5.188,5.188,0,30,367226,1116158
2012-07-11,202109,5.235,5.235,5.235,5.235,0,30,282898,1119973
2012-07-12,202109,5.224,5.224,5.224,5.224,0,30,492753,1128136
2012-07-13,202109,5.227,5.227,5.227,5.227,0,30,242275,1128656
2012-07-16,202109,5.178,5.178,5.178,5.178,0,30,270293,1119840
2012-07-17,202109,5.349,5.349,5.349,5.349,0,30,275165,1117917
2012-07-18,202109,5.43,5.43,5.43,5.43,0,30,501449,1141440
2012-07-19,202109,5.389,5.389,5.389,5.389,0,30,487611,1140478
2012-07-20,202109,5.411,5.411,5.411,5.411,0,30,508054,1133123
2012-07-23,202109,5.42,5.42,5.42,5.42,0,30,369782,1126976
2012-07-24,202109,5.457,5.457,5.457,5.457,0,30,376133,1123235
2012-07-25,202109,5.464,5.464,5.464,5.464,0,30,371762,1103652
2012-07-26,202109,5.507,5.507,5.507,5.507,0,30,334416,1094722
2012-07-27,202109,5.509,5.509,5.509,5.509,0,30,275840,1087964
2012-07-30,202109,5.577,5.577,5.577,5.577,0,30,349579,1111869
2012-07-31,202109,5.537,5.537,5.537,5.537,0,30,415989,1126758
2012-08-01,202109,5.502,5.502,5.502,5.502,0,30,378111,1138531
2012-08-02,202109,5.382,5.382,5.382,5.382,0,30,441281,1125122
2012-08-03,202109,5.354,5.354,5.354,5.354,0,30,263157,1119769
2012-08-06,202109,5.653,5.653,5.653,5.653,0,30,247712,1117947
2012-08-07,202109,5.577,5.577,5.577,5.577,0,30,427988,1112252
2012-08-08,202109,5.849,5.849,5.849,5.849,0,30,453117,1088255
2012-08-09,202109,5.749,5.749,5.749,5.749,0,30,730568,1092084
2012-08-10,202109,5.686,5.686,5.686,5.686,0,30,525326,1084366
2012-08-13,202109,5.659,5.659,5.659,5.659,0,30,396689,1079218
2012-08-14,202109,5.701,5.701,5.701,5.701,0,30,341069,1076707
2012-08-15,202109,5.794,5.794,5.794,5.794,0,30,319571,1073111
2012-08-16,202109,5.767,5.767,5.767,5.767,0,30,454528,1070833
2012-08-17,202109,5.765,5.765,5.765,5.765,0,30,243653,1071519
2012-08-20,202109,5.804,5.804,5.804,5.804,0,30,269475,1081440
2012-08-21,202109,5.807,5.807,5.807,5.807,0,30,435084,1086018
2012-08-22,202109,5.798,5.798,5.798,5.798,0,30,316659,1076359
2012-08-23,202109,5.781,5.781,5.781,5.781,0,30,497972,1071248
2012-08-24,202109,5.748,5.748,5.748,5.748,0,30,342821,1073238
2012-08-27,202109,5.723,5.723,5.723,5.723,0,30,303674,1082347
2012-08-28,202109,5.668,5.668,5.668,5.668,0,30,332322,1080414
2012-08-29,202109,5.689,5.689,5.689,5.689,0,30,317685,1077174
2012-08-30,202109,5.696,5.696,5.696,5.696,0,30,308453,1081241
2012-08-31,202109,5.675,5.675,5.675,5.675,0,30,232062,1086846
2012-09-04,202109,5.677,5.677,5.677,5.677,0,30,270849,1101920
2012-09-05,202109,5.667,5.667,5.667,5.667,0,30,283583,1113241
2012-09-06,202109,5.663,5.663,5.663,5.663,0,30,335089,1110870
2012-09-07,202109,5.613,5.613,5.613,5.613,0,30,336794,1136033
2012-09-10,202109,5.587,5.587,5.587,5.587,0,30,340428,1121877
2012-09-11,202109,5.627,5.627,5.627,5.627,0,30,666980,1133496
2012-09-12,202109,5.702,5.702,5.702,5.702,0,30,485300,1133258
2012-09-13,202109,5.712,5.712,5.712,5.712,0,30,464497,1140874
2012-09-14,202109,5.702,5.702,5.702,5.702,0,30,340437,1133984
2012-09-17,202109,5.683,5.683,5.683,5.683,0,30,280715,1128977
2012-09-18,202109,5.787,5.787,5.787,5.787,0,30,411160,1122990
2012-09-19,202109,5.787,5.787,5.787,5.787,0,30,373247,1095990
2012-09-20,202109,5.791,5.791,5.791,5.791,0,30,374958,1074627
2012-09-21,202109,5.85,5.85,5.85,5.85,0,30,407285,1076982
2012-09-24,202109,5.834,5.834,5.834,5.834,0,30,273027,1071361
2012-09-25,202109,5.851,5.851,5.851,5.851,0,30,326603,1067076
2012-09-26,202109,5.817,5.817,5.817,5.817,0,30,387225,1084855
2012-09-27,202109,5.841,5.841,5.841,5.841,0,30,497986,1091379
2012-09-28,202109,5.853,5.853,5.853,5.853,0,30,416488,1091168
2012-10-01,202109,5.874,5.874,5.874,5.874,0,30,561798,1105573
2012-10-02,202109,5.83,5.83,5.83,5.83,0,30,486335,1147792
2012-10-03,202109,5.808,5.808,5.808,5.808,0,30,398729,1155196
2012-10-04,202109,5.788,5.788,5.788,5.788,0,30,396399,1167033
2012-10-05,202109,5.838,5.838,5.838,5.838,0,30,426882,1179099
2012-10-08,202109,5.877,5.877,5.877,5.877,0,30,333913,1178622
2012-10-09,202109,5.883,5.883,5.883,5.883,0,30,513244,1187378
2012-10-10,202109,5.859,5.859,5.859,5.859,0,30,504831,1188392
2012-10-11,202109,5.887,5.887,5.887,5.887,0,30,792388,1202153
2012-10-12,202109,5.848,5.848,5.848,5.848,0,30,383309,1187869
2012-10-15,202109,5.814,5.814,5.814,5.814,0,30,372531,1194410
2012-10-16,202109,5.82,5.82,5.82,5.82,0,30,406617,1188592
2012-10-17,202109,5.868,5.868,5.868,5.868,0,30,404312,1199233
2012-10-18,202109,5.814,5.814,5.814,5.814,0,30,487122,1210709
2012-10-19,202109,5.812,5.812,5.812,5.812,0,30,345037,1213377
2012-10-22,202109,5.818,5.818,5.818,5.818,0,30,433507,1202079
2012-10-23,202109,5.856,5.856,5.856,5.856,0,30,338058,1204690
2012-10-24,202109,5.831,5.831,5.831,5.831,0,30,318554,1190861
2012-10-25,202109,5.861,5.861,5.861,5.861,0,30,402921,1196358
2012-10-26,202109,5.87,5.87,5.87,5.87,0,30,268041,1185331
2012-10-29,202109,5.939,5.939,5.939,5.939,0,30,274363,1190050
2012-10-30,202109,5.87,5.87,5.87,5.87,0,30,183566,1183837
2012-10-31,202109,5.873,5.873,5.873,5.873,0,30,226781,1180727
2012-11-01,202109,5.88,5.88,5.88,5.88,0,30,272918,1187221
2012-11-02,202109,5.779,5.779,5.779,5.779,0,30,290111,1185202
2012-11-05,202109,5.736,5.736,5.736,5.736,0,30,217603,1176496
2012-11-06,202109,5.783,5.783,5.783,5.783,0,30,257149,1175941
2012-11-07,202109,5.759,5.759,5.759,5.759,0,30,239666,1179737
2012-11-08,202109,5.802,5.802,5.802,5.802,0,30,303552,1171405
2012-11-09,202109,5.741,5.741,5.741,5.741,0,30,276910,1159657
2012-11-12,202109,5.791,5.791,5.791,5.791,0,30,248229,1150104
2012-11-13,202109,5.83,5.83,5.83,5.83,0,30,401421,1150704
2012-11-14,202109,5.797,5.797,5.797,5.797,0,30,409902,1160831
2012-11-15,202109,5.718,5.718,5.718,5.718,0,30,373513,1159655
2012-11-16,202109,5.716,5.716,5.716,5.716,0,30,309232,1162320
2012-11-19,202109,5.681,5.681,5.681,5.681,0,30,270487,1159457
2012-11-20,202109,5.722,5.722,5.722,5.722,0,30,234328,1156533
2012-11-21,202109,5.691,5.691,5.691,5.691,0,30,343491,1169596
2012-11-23,202109,5.678,5.678,5.678,5.678,0,30,165428,1185807
2012-11-26,202109,5.642,5.642,5.642,5.642,0,30,308570,1177424
2012-11-27,202109,5.677,5.677,5.677,5.677,0,30,286359,1164799
2012-11-28,202109,5.669,5.669,5.669,5.669,0,30,360447,1141348
2012-11-29,202109,5.593,5.593,5.593,5.593,0,30,365002,1162874
2012-11-30,202109,5.574,5.574,5.574,5.574,0,30,327951,1164882
2012-12-03,202109,5.608,5.608,5.608,5.608,0,30,256044,1161382
2012-12-04,202109,5.583,5.583,5.583,5.583,0,30,236767,1152312
2012-12-05,202109,5.613,5.613,5.613,5.613,0,30,321938,1156777
2012-12-06,202109,5.605,5.605,5.605,5.605,0,30,383651,1158824
2012-12-07,202109,5.582,5.582,5.582,5.582,0,30,386743,1147465
2012-12-10,202109,5.604,5.604,5.604,5.604,0,30,484964,1140792
2012-12-11,202109,5.577,5.577,5.577,5.577,0,30,444757,1137704
2012-12-12,202109,5.571,5.571,5.571,5.571,0,30,467610,1150356
2012-12-13,202109,5.578,5.578,5.578,5.578,0,30,548515,1159578
2012-12-14,202109,5.574,5.574,5.574,5.574,0,30,391969,1162741
2012-12-17,202109,5.629,5.629,5.629,5.629,0,30,364302,1162509
2012-12-18,202109,5.766,5.766,5.766,5.766,0,30,341156,1167143
2012-12-19,202109,5.736,5.736,5.736,5.736,0,30,324983,1163031
2012-12-20,202109,5.802,5.802,5.802,5.802,0,30,373543,1170403
2012-12-21,202109,5.784,5.784,5.784,5.784,0,30,275751,1160845
2012-12-24,202109,5.747,5.747,5.747,5.747,0,30,130624,1164624
2012-12-26,202109,5.767,5.767,5.767,5.767,0,30,164341,1153896
2012-12-27,202109,5.75,5.75,5.75,5.75,0,30,179601,1152943
2012-12-28,202109,5.745,5.745,5.745,5.745,0,30,139899,1152479
2012-12-31,202109,5.704,5.704,5.704,5.704,0,30,158427,1164815
2013-01-02,202109,5.668,5.668,5.668,5.668,0,30,321633,1174281
2013-01-03,202109,5.663,5.663,5.663,5.663,0,30,256963,1171224
2013-01-04,202109,5.721,5.721,5.721,5.721,0,30,258885,1169213
2013-01-07,202109,5.702,5.702,5.702,5.702,0,30,199358,1174567
2013-01-08,202109,5.68,5.68,5.68,5.68,0,30,283508,1175043
2013-01-09,202109,5.66,5.66,5.66,5.66,0,30,370249,1176777
2013-01-10,202109,5.672,5.672,5.672,5.672,0,30,371045,1184078
2013-01-11,202109,5.633,5.633,5.633,5.633,0,30,430873,1165692
2013-01-14,202109,5.62,5.62,5.62,5.62,0,30,364834,1174295
2013-01-15,202109,5.63,5.63,5.63,5.63,0,30,469193,1174780
2013-01-16,202109,5.63,5.63,5.63,5.63,0,30,363540,1176724
2013-01-17,202109,5.619,5.619,5.619,5.619,0,30,451970,1186269
2013-01-18,202109,5.65,5.65,5.65,5.65,0,30,309385,1193022
2013-01-22,202109,5.644,5.644,5.644,5.644,0,30,496918,1174981
2013-01-23,202109,5.679,5.679,5.679,5.679,0,30,327581,1175189
2013-01-24,202109,5.65,5.65,5.65,5.65,0,30,472344,1164768
2013-01-25,202109,5.67,5.67,5.67,5.67,0,30,274127,1165853
2013-01-28,202109,5.61,5.61,5.61,5.61,0,30,363597,1155787
2013-01-29,202109,5.581,5.581,5.581,5.581,0,30,268841,1146846
2013-01-30,202109,5.605,5.605,5.605,5.605,0,30,238963,1158241
2013-01-31,202109,5.596,5.596,5.596,5.596,0,30,435627,1174635
2013-02-01,202109,5.553,5.553,5.553,5.553,0,30,301355,1181045
2013-02-04,202109,5.573,5.573,5.573,5.573,0,30,207771,1190696
2013-02-05,202109,5.575,5.575,5.575,5.575,0,30,255193,1201259
2013-02-06,202109,5.57,5.57,5.57,5.57,0,30,303612,1212113
2013-02-07,202109,5.546,5.546,5.546,5.546,0,30,529036,1193511
2013-02-08,202109,5.591,5.591,5.591,5.591,0,30,373492,1190588
2013-02-11,202109,5.601,5.601,5.601,5.601,0,30,395792,1194202
2013-02-12,202109,5.618,5.618,5.618,5.618,0,30,469435,1193809
2013-02-13,202109,5.647,5.647,5.647,5.647,0,30,457310,1198194
2013-02-14,202109,5.623,5.623,5.623,5.623,0,30,531547,1199543
2013-02-15,202109,5.604,5.604,5.604,5.604,0,30,306586,1194485
2013-02-19,202109,5.645,5.645,5.645,5.645,0,30,377911,1199688
2013-02-20,202109,5.623,5.623,5.623,5.623,0,30,311968,1187034
2013-02-21,202109,5.596,5.596,5.596,5.596,0,30,469138,1185122
2013-02-22,202109,5.593,5.593,5.593,5.593,0,30,247540,1197430
2013-02-25,202109,5.594,5.594,5.594,5.594,0,30,359009,1198246
2013-02-26,202109,5.598,5.598,5.598,5.598,0,30,273156,1201674
2013-02-27,202109,5.591,5.591,5.591,5.591,0,30,398380,1195268
2013-02-28,202109,5.612,5.612,5.612,5.612,0,30,342055,1213338
2013-03-01,202109,5.633,5.633,5.633,5.633,0,30,270412,1214638
2013-03-04,202109,5.675,5.675,5.675,5.675,0,30,291735,1231932
2013-03-05,202109,5.663,5.663,5.663,5.663,0,30,386674,1236980
2013-03-06,202109,5.633,5.633,5.633,5.633,0,30,251773,1241749
2013-03-07,202109,5.667,5.667,5.667,5.667,0,30,500294,1246474
2013-03-08,202109,5.663,5.663,5.663,5.663,0,30,364251,1251654
2013-03-11,202109,5.656,5.656,5.656,5.656,0,30,279668,1263836
2013-03-12,202109,5.626,5.626,5.626,5.626,0,30,385719,1272844
2013-03-13,202109,5.637,5.637,5.637,5.637,0,30,299879,1278450
2013-03-14,202109,5.629,5.629,5.629,5.629,0,30,758506,1306769
2013-03-15,202109,5.632,5.632,5.632,5.632,0,30,647150,1316945
2013-03-18,202109,5.617,5.617,5.617,5.617,0,30,480097,1320785
2013-03-19,202109,5.642,5.642,5.642,5.642,0,30,437145,1340116
2013-03-20,202109,5.636,5.636,5.636,5.636,0,30,403995,1348337
2013-03-21,202109,5.573,5.573,5.573,5.573,0,30,670643,1373204
2013-03-22,202109,5.565,5.565,5.565,5.565,0,30,340600,1398141
2013-03-25,202109,5.531,5.531,5.531,5.531,0,30,333959,1399967
2013-03-26,202109,5.543,5.543,5.543,5.543,0,30,347496,1407669
2013-03-27,202109,5.478,5.478,5.478,5.478,0,30,428231,1420467
2013-03-28,202109,5.395,5.395,5.395,5.395,0,30,465721,1437134
2013-04-01,202109,5.384,5.384,5.384,5.384,0,30,340670,1455630
2013-04-02,202109,5.341,5.341,5.341,5.341,0,30,353748,1459808
2013-04-03,202109,5.406,5.406,5.406,5.406,0,30,333237,1462265
2013-04-04,202109,5.418,5.418,5.418,5.418,0,30,436340,1472408
2013-04-05,202109,5.395,5.395,5.395,5.395,0,30,792024,1509298
2013-04-08,202109,5.306,5.306,5.306,5.306,0,30,639888,1522639
2013-04-09,202109,5.136,5.136,5.136,5.136,0,30,402625,1517970
2013-04-10,202109,5.08,5.08,5.08,5.08,0,30,609585,1526565
2013-04-11,202109,5.159,5.159,5.159,5.159,0,30,661297,1539697
2013-04-12,202109,5.313,5.313,5.313,5.313,0,30,520740,1551135
2013-04-15,202109,5.324,5.324,5.324,5.324,0,30,404297,1559417
2013-04-16,202109,5.405,5.405,5.405,5.405,0,30,426321,1564250
2013-04-17,202109,5.409,5.409,5.409,5.409,0,30,311438,1569036
2013-04-18,202109,5.399,5.399,5.399,5.399,0,30,666421,1594382
2013-04-19,202109,5.398,5.398,5.398,5.398,0,30,313903,1591615
2013-04-22,202109,5.391,5.391,5.391,5.391,0,30,328664,1587992
2013-04-23,202109,5.379,5.379,5.379,5.379,0,30,343786,1573733
2013-04-24,202109,5.244,5.244,5.244,5.244,0,30,281837,1567934
2013-04-25,202109,5.259,5.259,5.259,5.259,0,30,354942,1554382
2013-04-26,202109,5.261,5.261,5.261,5.261,0,30,361848,1553555
2013-04-29,202109,5.274,5.274,5.274,5.274,0,30,298408,1566627
2013-04-30,202109,5.275,5.275,5.275,5.275,0,30,302921,1559802
2013-05-01,202109,5.26,5.26,5.26,5.26,0,30,408208,1569705
2013-05-02,202109,5.268,5.268,5.268,5.268,0,30,550296,1551758
2013-05-03,202109,5.331,5.331,5.331,5.331,0,30,263386,1547357
2013-05-06,202109,5.382,5.382,5.382,5.382,0,30,234727,1545567
2013-05-07,202109,5.381,5.381,5.381,5.381,0,30,331271,1537414
2013-05-08,202109,5.365,5.365,5.365,5.365,0,30,245461,1531170
2013-05-09,202109,5.327,5.327,5.327,5.327,0,30,339333,1526341
2013-05-10,202109,5.289,5.289,5.289,5.289,0,30,288773,1523014
2013-05-13,202109,5.299,5.299,5.299,5.299,0,30,274655,1513367
2013-05-14,202109,5.33,5.33,5.33,5.33,0,30,263057,1507390
2013-05-15,202109,5.312,5.312,5.312,5.312,0,30,257070,1507046
2013-05-16,202109,5.309,5.309,5.309,5.309,0,30,396821,1490817
2013-05-17,202109,5.469,5.469,5.469,5.469,0,30,347414,1482714
2013-05-20,202109,5.651,5.651,5.651,5.651,0,30,289853,1487624
2013-05-21,202109,5.723,5.723,5.723,5.723,0,30,294087,1490834
2013-05-22,202109,5.843,5.843,5.843,5.843,0,30,248026,1495202
2013-05-23,202109,5.811,5.811,5.811,5.811,0,30,415429,1506615
2013-05-24,202109,5.802,5.802,5.802,5.802,0,30,199609,1507006
2013-05-28,202109,5.791,5.791,5.791,5.791,0,30,345645,1498148
2013-05-29,202109,5.782,5.782,5.782,5.782,0,30,276353,1484799
2013-05-30,202109,5.742,5.742,5.742,5.742,0,30,306152,1479040
2013-05-31,202109,5.784,5.784,5.784,5.784,0,30,220578,1475654
2013-06-03,202109,5.799,5.799,5.799,5.799,0,30,215970,1467500
2013-06-04,202109,5.781,5.781,5.781,5.781,0,30,184724,1460034
2013-06-05,202109,5.753,5.753,5.753,5.753,0,30,195452,1453502
2013-06-06,202109,5.698,5.698,5.698,5.698,0,30,412905,1461999
2013-06-07,202109,5.724,5.724,5.724,5.724,0,30,373759,1444427
2013-06-10,202109,5.708,5.708,5.708,5.708,0,30,348669,1435089
2013-06-11,202109,5.633,5.633,5.633,5.633,0,30,419830,1433839
2013-06-12,202109,5.592,5.592,5.592,5.592,0,30,391251,1437079
2013-06-13,202109,5.596,5.596,5.596,5.596,0,30,468877,1447253
2013-06-14,202109,5.582,5.582,5.582,5.582,0,30,246150,1453795
2013-06-17,202109,5.618,5.618,5.618,5.618,0,30,338684,1446940
2013-06-18,202109,5.675,5.675,5.675,5.675,0,30,337297,1442807
2013-06-19,202109,5.642,5.642,5.642,5.642,0,30,245174,1438741
2013-06-20,202109,5.623,5.623,5.623,5.623,0,30,330726,1433130
2013-06-21,202109,5.709,5.709,5.709,5.709,0,30,284437,1423243
2013-06-24,202109,5.83,5.83,5.83,5.83,0,30,235534,1416321
2013-06-25,202109,5.902,5.902,5.902,5.902,0,30,321644,1408440
2013-06-26,202109,5.949,5.949,5.949,5.949,0,30,246709,1395001
2013-06-27,202109,5.888,5.888,5.888,5.888,0,30,400959,1405102
2013-06-28,202109,5.92,5.92,5.92,5.92,0,30,272742,1393134
2013-07-01,202109,5.855,5.855,5.855,5.855,0,30,193825,1391484
2013-07-02,202109,5.89,5.89,5.89,5.89,0,30,254047,1388993
2013-07-03,202109,5.912,5.912,5.912,5.912,0,30,207811,1386033
2013-07-05,202109,5.871,5.871,5.871,5.871,0,30,180727,1386414
2013-07-08,202109,5.918,5.918,5.918,5.918,0,30,240838,1380077
2013-07-09,202109,5.831,5.831,5.831,5.831,0,30,247110,1380105
2013-07-10,202109,5.817,5.817,5.817,5.817,0,30,231229,1382573
2013-07-11,202109,5.814,5.814,5.814,5.814,0,30,281804,1388578
2013-07-12,202109,5.814,5.814,5.814,5.814,0,30,220433,1397001
2013-07-15,202109,5.835,5.835,5.835,5.835,0,30,297244,1405894
2013-07-16,202109,5.834,5.834,5.834,5.834,0,30,257622,1406912
2013-07-17,202109,5.836,5.836,5.836,5.836,0,30,237518,1408088
