Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2013-11-12,202309,5.437,5.437,5.437,5.437,0,0,292537,1279355
2013-11-13,202309,5.391,5.391,5.391,5.391,0,0,279832,1286921
2013-11-14,202309,5.355,5.355,5.355,5.355,0,0,329458,1294145
2013-11-15,202309,5.227,5.227,5.227,5.227,0,0,221460,1294510
2013-11-18,202309,5.184,5.184,5.184,5.184,0,0,252373,1287525
2013-11-19,202309,5.106,5.106,5.106,5.106,0,0,256608,1279061
2013-11-20,202309,5.114,5.114,5.114,5.114,0,0,317549,1260702
2013-11-21,202309,5.083,5.083,5.083,5.083,0,0,313581,1243622
2013-11-22,202309,5.085,5.085,5.085,5.085,0,0,287020,1252386
2013-11-25,202309,5.096,5.096,5.096,5.096,0,0,338976,1241931
2013-11-26,202309,5.077,5.077,5.077,5.077,0,0,293758,1240883
2013-11-27,202309,5.079,5.079,5.079,5.079,0,0,236185,1252000
2013-11-29,202309,5.069,5.069,5.069,5.069,0,0,178805,1261089
2013-12-02,202309,5.159,5.159,5.159,5.159,0,0,297227,1269264
2013-12-03,202309,5.273,5.273,5.273,5.273,0,0,286536,1267787
2013-12-04,202309,5.372,5.372,5.372,5.372,0,0,255201,1270190
2013-12-05,202309,5.351,5.351,5.351,5.351,0,0,671133,1306342
2013-12-06,202309,5.327,5.327,5.327,5.327,0,0,580733,1300435
2013-12-09,202309,5.215,5.215,5.215,5.215,0,0,479539,1316758
2013-12-10,202309,5.182,5.182,5.182,5.182,0,0,560079,1308411
2013-12-11,202309,5.095,5.095,5.095,5.095,0,0,658031,1334516
2013-12-12,202309,4.921,4.921,4.921,4.921,0,0,726395,1330629
2013-12-13,202309,4.923,4.923,4.923,4.923,0,0,394769,1332485
2013-12-16,202309,4.905,4.905,4.905,4.905,0,0,441278,1324726
2013-12-17,202309,4.869,4.869,4.869,4.869,0,0,390438,1321483
2013-12-18,202309,4.836,4.836,4.836,4.836,0,0,323100,1312873
2013-12-19,202309,4.85,4.85,4.85,4.85,0,0,586255,1309551
2013-12-20,202309,4.81,4.81,4.81,4.81,0,0,360146,1302689
2013-12-23,202309,4.795,4.795,4.795,4.795,0,0,250223,1292526
2013-12-24,202309,4.822,4.822,4.822,4.822,0,0,140762,1294536
2013-12-26,202309,4.819,4.819,4.819,4.819,0,0,158665,1285496
2013-12-27,202309,4.831,4.831,4.831,4.831,0,0,240175,1285352
2013-12-30,202309,4.821,4.821,4.821,4.821,0,0,191421,1292702
2013-12-31,202309,4.661,4.661,4.661,4.661,0,0,232918,1291380
2014-01-02,202309,4.676,4.676,4.676,4.676,0,0,228203,1295755
2014-01-03,202309,4.702,4.702,4.702,4.702,0,0,306603,1297562
2014-01-06,202309,4.708,4.708,4.708,4.708,0,0,195768,1297353
2014-01-07,202309,4.726,4.726,4.726,4.726,0,0,358959,1308426
2014-01-08,202309,4.746,4.746,4.746,4.746,0,0,310297,1299331
2014-01-09,202309,4.692,4.692,4.692,4.692,0,0,467901,1291175
2014-01-10,202309,4.845,4.845,4.845,4.845,0,0,361323,1277946
2014-01-13,202309,4.762,4.762,4.762,4.762,0,0,438179,1269538
2014-01-14,202309,4.741,4.741,4.741,4.741,0,0,400679,1275849
2014-01-15,202309,4.727,4.727,4.727,4.727,0,0,350820,1282059
2014-01-16,202309,4.722,4.722,4.722,4.722,0,0,601777,1285168
2014-01-17,202309,4.712,4.712,4.712,4.712,0,0,291495,1282150
2014-01-21,202309,4.76,4.76,4.76,4.76,0,0,341259,1287601
2014-01-22,202309,4.76,4.76,4.76,4.76,0,0,512630,1284280
2014-01-23,202309,4.754,4.754,4.754,4.754,0,0,571918,1274002
2014-01-24,202309,4.756,4.756,4.756,4.756,0,0,711753,1274852
2014-01-27,202309,4.795,4.795,4.795,4.795,0,0,572872,1276073
2014-01-28,202309,4.781,4.781,4.781,4.781,0,0,439764,1257253
2014-01-29,202309,4.775,4.775,4.775,4.775,0,0,522009,1244821
2014-01-30,202309,4.833,4.833,4.833,4.833,0,0,507121,1238220
2014-01-31,202309,4.83,4.83,4.83,4.83,0,0,380680,1239114
2014-02-03,202309,4.869,4.869,4.869,4.869,0,0,276103,1245010
2014-02-04,202309,4.837,4.837,4.837,4.837,0,0,394188,1258638
2014-02-05,202309,4.807,4.807,4.807,4.807,0,0,489790,1262982
2014-02-06,202309,4.752,4.752,4.752,4.752,0,0,429594,1266070
2014-02-07,202309,4.782,4.782,4.782,4.782,0,0,447561,1274455
2014-02-10,202309,4.747,4.747,4.747,4.747,0,0,402841,1267936
2014-02-11,202309,4.536,4.536,4.536,4.536,0,0,414978,1280849
2014-02-12,202309,4.542,4.542,4.542,4.542,0,0,503629,1278243
2014-02-13,202309,4.528,4.528,4.528,4.528,0,0,580662,1287666
2014-02-14,202309,4.389,4.389,4.389,4.389,0,0,480616,1276355
2014-02-18,202309,4.39,4.39,4.39,4.39,0,0,452265,1255232
2014-02-19,202309,4.42,4.42,4.42,4.42,0,0,621768,1251243
2014-02-20,202309,4.485,4.485,4.485,4.485,0,0,481576,1230590
2014-02-21,202309,4.507,4.507,4.507,4.507,0,0,391477,1221744
2014-02-24,202309,4.552,4.552,4.552,4.552,0,0,508698,1225229
2014-02-25,202309,4.56,4.56,4.56,4.56,0,0,469561,1208023
2014-02-26,202309,4.527,4.527,4.527,4.527,0,0,381320,1191074
2014-02-27,202309,4.474,4.474,4.474,4.474,0,0,292550,1194625
2014-02-28,202309,4.444,4.444,4.444,4.444,0,0,282300,1210757
2014-03-03,202309,4.442,4.442,4.442,4.442,0,0,259107,1196442
2014-03-04,202309,4.47,4.47,4.47,4.47,0,0,262811,1190626
2014-03-05,202309,4.495,4.495,4.495,4.495,0,0,255108,1181462
2014-03-06,202309,4.695,4.695,4.695,4.695,0,0,277559,1186472
2014-03-07,202309,4.657,4.657,4.657,4.657,0,0,195843,1183112
2014-03-10,202309,4.667,4.667,4.667,4.667,0,0,273326,1176079
2014-03-11,202309,4.588,4.588,4.588,4.588,0,0,225346,1172007
2014-03-12,202309,4.638,4.638,4.638,4.638,0,0,283793,1169754
2014-03-13,202309,4.762,4.762,4.762,4.762,0,0,308649,1159583
2014-03-14,202309,4.917,4.917,4.917,4.917,0,0,162409,1153712
2014-03-17,202309,4.899,4.899,4.899,4.899,0,0,227265,1154979
2014-03-18,202309,4.849,4.849,4.849,4.849,0,0,164898,1155891
2014-03-19,202309,4.885,4.885,4.885,4.885,0,0,152499,1161090
2014-03-20,202309,5.014,5.014,5.014,5.014,0,0,262360,1160108
2014-03-21,202309,5.004,5.004,5.004,5.004,0,0,196828,1158725
2014-03-24,202309,5.029,5.029,5.029,5.029,0,0,206398,1133250
2014-03-25,202309,5.054,5.054,5.054,5.054,0,0,230471,1138127
2014-03-26,202309,5.073,5.073,5.073,5.073,0,0,203082,1135932
2014-03-27,202309,5.07,5.07,5.07,5.07,0,0,289639,1134719
2014-03-28,202309,5.05,5.05,5.05,5.05,0,0,138440,1141191
2014-03-31,202309,5.05,5.05,5.05,5.05,0,0,228562,1134666
2014-04-01,202309,5.009,5.009,5.009,5.009,0,0,229945,1113438
2014-04-02,202309,5.022,5.022,5.022,5.022,0,0,225326,1097485
2014-04-03,202309,5.099,5.099,5.099,5.099,0,0,199943,1104699
2014-04-04,202309,5.114,5.114,5.114,5.114,0,0,149974,1113091
2014-04-07,202309,5.134,5.134,5.134,5.134,0,0,285006,1117047
2014-04-08,202309,5.128,5.128,5.128,5.128,0,0,316722,1113228
2014-04-09,202309,5.213,5.213,5.213,5.213,0,0,323092,1116725
2014-04-10,202309,5.249,5.249,5.249,5.249,0,0,509470,1130228
2014-04-11,202309,5.252,5.252,5.252,5.252,0,0,309625,1123460
2014-04-14,202309,5.25,5.25,5.25,5.25,0,0,179908,1117258
2014-04-15,202309,5.293,5.293,5.293,5.293,0,0,222536,1111608
2014-04-16,202309,5.298,5.298,5.298,5.298,0,0,156734,1107628
2014-04-17,202309,5.309,5.309,5.309,5.309,0,0,406021,1106514
2014-04-21,202309,5.27,5.27,5.27,5.27,0,0,206878,1101634
2014-04-22,202309,5.291,5.291,5.291,5.291,0,0,199664,1091694
2014-04-23,202309,5.284,5.284,5.284,5.284,0,0,196389,1096007
2014-04-24,202309,5.323,5.323,5.323,5.323,0,0,223761,1093102
2014-04-25,202309,5.312,5.312,5.312,5.312,0,0,163330,1087153
2014-04-28,202309,5.32,5.32,5.32,5.32,0,0,196543,1081707
2014-04-29,202309,5.37,5.37,5.37,5.37,0,0,216618,1084526
2014-04-30,202309,5.376,5.376,5.376,5.376,0,0,197265,1090651
2014-05-01,202309,5.38,5.38,5.38,5.38,0,0,208525,1092190
2014-05-02,202309,5.368,5.368,5.368,5.368,0,0,155438,1086520
2014-05-05,202309,5.357,5.357,5.357,5.357,0,0,119560,1077170
2014-05-06,202309,5.373,5.373,5.373,5.373,0,0,238692,1074913
2014-05-07,202309,5.378,5.378,5.378,5.378,0,0,235571,1068263
2014-05-08,202309,5.388,5.388,5.388,5.388,0,0,367602,1051964
2014-05-09,202309,5.428,5.428,5.428,5.428,0,0,248138,1040425
2014-05-12,202309,5.398,5.398,5.398,5.398,0,0,295646,1033561
2014-05-13,202309,5.413,5.413,5.413,5.413,0,0,319136,1023801
2014-05-14,202309,5.431,5.431,5.431,5.431,0,0,201581,1021047
2014-05-15,202309,5.377,5.377,5.377,5.377,0,0,283641,1009450
2014-05-16,202309,5.337,5.337,5.337,5.337,0,0,128413,1009783
2014-05-19,202309,5.338,5.338,5.338,5.338,0,0,189481,1008245
2014-05-20,202309,5.323,5.323,5.323,5.323,0,0,282457,997231
2014-05-21,202309,5.328,5.328,5.328,5.328,0,0,237351,994469
2014-05-22,202309,5.306,5.306,5.306,5.306,0,0,378764,983365
2014-05-23,202309,5.326,5.326,5.326,5.326,0,0,146143,979804
2014-05-27,202309,5.339,5.339,5.339,5.339,0,0,235227,980333
2014-05-28,202309,5.303,5.303,5.303,5.303,0,0,252807,971935
2014-05-29,202309,5.306,5.306,5.306,5.306,0,0,284100,976474
2014-05-30,202309,5.302,5.302,5.302,5.302,0,0,223024,979599
2014-06-02,202309,5.337,5.337,5.337,5.337,0,0,178393,983042
2014-06-03,202309,5.314,5.314,5.314,5.314,0,0,173872,986495
2014-06-04,202309,5.309,5.309,5.309,5.309,0,0,167927,994223
2014-06-05,202309,5.327,5.327,5.327,5.327,0,0,303543,1006551
2014-06-06,202309,5.343,5.343,5.343,5.343,0,0,276366,1013364
2014-06-09,202309,5.329,5.329,5.329,5.329,0,0,326740,1015619
2014-06-10,202309,5.372,5.372,5.372,5.372,0,0,378865,1020527
2014-06-11,202309,5.358,5.358,5.358,5.358,0,0,289711,1033543
2014-06-12,202309,5.353,5.353,5.353,5.353,0,0,533085,1055152
2014-06-13,202309,5.382,5.382,5.382,5.382,0,0,293814,1054533
2014-06-16,202309,5.381,5.381,5.381,5.381,0,0,248563,1059490
2014-06-17,202309,5.421,5.421,5.421,5.421,0,0,177157,1059370
2014-06-18,202309,5.435,5.435,5.435,5.435,0,0,196463,1056631
2014-06-19,202309,5.457,5.457,5.457,5.457,0,0,366960,1055190
2014-06-20,202309,5.417,5.417,5.417,5.417,0,0,220625,1056809
2014-06-23,202309,5.405,5.405,5.405,5.405,0,0,240698,1045416
2014-06-24,202309,5.401,5.401,5.401,5.401,0,0,235576,1045923
2014-06-25,202309,5.41,5.41,5.41,5.41,0,0,179965,1039025
2014-06-26,202309,5.324,5.324,5.324,5.324,0,0,278490,1040262
2014-06-27,202309,5.322,5.322,5.322,5.322,0,0,163691,1036323
2014-06-30,202309,5.341,5.341,5.341,5.341,0,0,194603,1033328
2014-07-01,202309,5.349,5.349,5.349,5.349,0,0,136958,1031681
2014-07-02,202309,5.324,5.324,5.324,5.324,0,0,203379,1035241
2014-07-03,202309,5.319,5.319,5.319,5.319,0,0,192661,1037676
2014-07-07,202309,5.293,5.293,5.293,5.293,0,0,248114,1047222
2014-07-08,202309,5.269,5.269,5.269,5.269,0,0,299137,1040013
2014-07-09,202309,5.235,5.235,5.235,5.235,0,0,212249,1034086
2014-07-10,202309,5.182,5.182,5.182,5.182,0,0,287114,1039888
2014-07-11,202309,5.176,5.176,5.176,5.176,0,0,185785,1032222
2014-07-14,202309,5.139,5.139,5.139,5.139,0,0,238050,1035139
2014-07-15,202309,5.124,5.124,5.124,5.124,0,0,212563,1028965
2014-07-16,202309,5.139,5.139,5.139,5.139,0,0,151463,1030630
2014-07-17,202309,5.13,5.13,5.13,5.13,0,0,416876,1023914
2014-07-18,202309,5.157,5.157,5.157,5.157,0,0,163733,1023906
2014-07-21,202309,5.138,5.138,5.138,5.138,0,0,295599,1015062
2014-07-22,202309,5.092,5.092,5.092,5.092,0,0,260811,1010714
2014-07-23,202309,5.068,5.068,5.068,5.068,0,0,187982,1006024
2014-07-24,202309,5.049,5.049,5.049,5.049,0,0,276321,991366
2014-07-25,202309,5.044,5.044,5.044,5.044,0,0,170688,992173
2014-07-28,202309,5.031,5.031,5.031,5.031,0,0,227914,981794
2014-07-29,202309,4.95,4.95,4.95,4.95,0,0,202442,982801
2014-07-30,202309,4.977,4.977,4.977,4.977,0,0,163184,981646
2014-07-31,202309,5.003,5.003,5.003,5.003,0,0,289662,973731
2014-08-01,202309,5.031,5.031,5.031,5.031,0,0,204514,966530
2014-08-04,202309,5.026,5.026,5.026,5.026,0,0,150643,968876
2014-08-05,202309,4.93,4.93,4.93,4.93,0,0,172210,969135
2014-08-06,202309,4.839,4.839,4.839,4.839,0,0,190717,963007
2014-08-07,202309,4.853,4.853,4.853,4.853,0,0,367333,960525
2014-08-08,202309,4.844,4.844,4.844,4.844,0,0,285482,963739
2014-08-11,202309,4.799,4.799,4.799,4.799,0,0,307296,953851
2014-08-12,202309,4.781,4.781,4.781,4.781,0,0,289513,956296
2014-08-13,202309,4.766,4.766,4.766,4.766,0,0,416413,962417
2014-08-14,202309,4.777,4.777,4.777,4.777,0,0,352409,966822
2014-08-15,202309,4.742,4.742,4.742,4.742,0,0,247346,966914
2014-08-18,202309,4.743,4.743,4.743,4.743,0,0,224138,961748
2014-08-19,202309,4.74,4.74,4.74,4.74,0,0,249169,960195
2014-08-20,202309,4.72,4.72,4.72,4.72,0,0,231724,953438
2014-08-21,202309,4.766,4.766,4.766,4.766,0,0,311707,955759
2014-08-22,202309,4.787,4.787,4.787,4.787,0,0,165390,951432
2014-08-25,202309,4.795,4.795,4.795,4.795,0,0,218159,958975
2014-08-26,202309,4.788,4.788,4.788,4.788,0,0,228365,952728
2014-08-27,202309,4.793,4.793,4.793,4.793,0,0,301253,962776
2014-08-28,202309,4.829,4.829,4.829,4.829,0,0,284053,973875
2014-08-29,202309,4.821,4.821,4.821,4.821,0,0,177070,979328
2014-09-02,202309,4.799,4.799,4.799,4.799,0,0,303606,976994
2014-09-03,202309,4.821,4.821,4.821,4.821,0,0,246895,977706
2014-09-04,202309,4.861,4.861,4.861,4.861,0,0,252536,980837
2014-09-05,202309,4.858,4.858,4.858,4.858,0,0,168116,981088
2014-09-08,202309,4.848,4.848,4.848,4.848,0,0,232840,983327
2014-09-09,202309,4.831,4.831,4.831,4.831,0,0,429680,989817
2014-09-10,202309,4.839,4.839,4.839,4.839,0,0,195538,986457
2014-09-11,202309,4.858,4.858,4.858,4.858,0,0,350676,993293
2014-09-12,202309,4.832,4.832,4.832,4.832,0,0,249985,999675
2014-09-15,202309,4.81,4.81,4.81,4.81,0,0,328354,994797
2014-09-16,202309,4.815,4.815,4.815,4.815,0,0,286780,999207
2014-09-17,202309,4.804,4.804,4.804,4.804,0,0,255450,996689
2014-09-18,202309,4.75,4.75,4.75,4.75,0,0,311120,971244
2014-09-19,202309,4.74,4.74,4.74,4.74,0,0,235832,969426
2014-09-22,202309,4.725,4.725,4.725,4.725,0,0,238660,955652
2014-09-23,202309,4.735,4.735,4.735,4.735,0,0,220556,944154
2014-09-24,202309,4.729,4.729,4.729,4.729,0,0,224049,942298
2014-09-25,202309,4.728,4.728,4.728,4.728,0,0,336126,929470
2014-09-26,202309,4.708,4.708,4.708,4.708,0,0,208937,924130
2014-09-29,202309,4.719,4.719,4.719,4.719,0,0,271084,942002
2014-09-30,202309,4.759,4.759,4.759,4.759,0,0,276910,937715
2014-10-01,202309,4.704,4.704,4.704,4.704,0,0,249888,931034
2014-10-02,202309,4.75,4.75,4.75,4.75,0,0,285505,927875
2014-10-03,202309,4.727,4.727,4.727,4.727,0,0,215411,932867
2014-10-06,202309,4.727,4.727,4.727,4.727,0,0,203791,933270
2014-10-07,202309,4.73,4.73,4.73,4.73,0,0,326367,921759
2014-10-08,202309,4.73,4.73,4.73,4.73,0,0,312265,921328
2014-10-09,202309,4.745,4.745,4.745,4.745,0,0,365533,923964
2014-10-10,202309,4.742,4.742,4.742,4.742,0,0,213579,929791
2014-10-13,202309,4.752,4.752,4.752,4.752,0,0,262354,920295
2014-10-14,202309,4.742,4.742,4.742,4.742,0,0,291330,922102
2014-10-15,202309,4.727,4.727,4.727,4.727,0,0,239691,917041
2014-10-16,202309,4.702,4.702,4.702,4.702,0,0,255950,916388
2014-10-17,202309,4.737,4.737,4.737,4.737,0,0,218367,922455
2014-10-20,202309,4.724,4.724,4.724,4.724,0,0,223169,924438
2014-10-21,202309,4.719,4.719,4.719,4.719,0,0,239887,912072
2014-10-22,202309,4.705,4.705,4.705,4.705,0,0,209698,908332
2014-10-23,202309,4.704,4.704,4.704,4.704,0,0,339468,896285
2014-10-24,202309,4.681,4.681,4.681,4.681,0,0,236585,898225
2014-10-27,202309,4.668,4.668,4.668,4.668,0,0,213527,901153
2014-10-28,202309,4.653,4.653,4.653,4.653,0,0,311425,891641
2014-10-29,202309,4.658,4.658,4.658,4.658,0,0,314489,892427
2014-10-30,202309,4.651,4.651,4.651,4.651,0,0,195546,896690
2014-10-31,202309,4.666,4.666,4.666,4.666,0,0,363999,901307
2014-11-03,202309,4.657,4.657,4.657,4.657,0,0,387968,918610
2014-11-04,202309,4.652,4.652,4.652,4.652,0,0,448259,915135
2014-11-05,202309,4.623,4.623,4.623,4.623,0,0,465597,923898
2014-11-06,202309,4.61,4.61,4.61,4.61,0,0,646234,953982
2014-11-07,202309,4.607,4.607,4.607,4.607,0,0,532277,954461
2014-11-10,202309,4.601,4.601,4.601,4.601,0,0,427311,953388
2014-11-11,202309,4.616,4.616,4.616,4.616,0,0,415731,967434
2014-11-12,202309,4.637,4.637,4.637,4.637,0,0,348072,966692
2014-11-13,202309,4.617,4.617,4.617,4.617,0,0,407635,959667
2014-11-14,202309,4.643,4.643,4.643,4.643,0,0,339819,967705
2014-11-17,202309,4.646,4.646,4.646,4.646,0,0,394482,974497
2014-11-18,202309,4.621,4.621,4.621,4.621,0,0,502494,966597
2014-11-19,202309,4.602,4.602,4.602,4.602,0,0,573210,956561
2014-11-20,202309,4.597,4.597,4.597,4.597,0,0,638618,954314
2014-11-21,202309,4.57,4.57,4.57,4.57,0,0,378813,950584
2014-11-24,202309,4.624,4.624,4.624,4.624,0,0,384781,952323
2014-11-25,202309,4.623,4.623,4.623,4.623,0,0,253062,955365
2014-11-26,202309,4.616,4.616,4.616,4.616,0,0,242954,954867
2014-11-28,202309,4.634,4.634,4.634,4.634,0,0,192734,952615
2014-12-01,202309,4.699,4.699,4.699,4.699,0,0,357882,962133
2014-12-02,202309,4.695,4.695,4.695,4.695,0,0,308199,969942
2014-12-03,202309,4.717,4.717,4.717,4.717,0,0,280823,975178
2014-12-04,202309,4.722,4.722,4.722,4.722,0,0,313145,979479
2014-12-05,202309,4.743,4.743,4.743,4.743,0,0,366905,967222
2014-12-08,202309,4.764,4.764,4.764,4.764,0,0,362201,958404
2014-12-09,202309,4.809,4.809,4.809,4.809,0,0,335428,948978
2014-12-10,202309,4.791,4.791,4.791,4.791,0,0,340641,935713
2014-12-11,202309,4.768,4.768,4.768,4.768,0,0,379593,933154
2014-12-12,202309,4.751,4.751,4.751,4.751,0,0,295666,930302
2014-12-15,202309,4.738,4.738,4.738,4.738,0,0,311164,919517
2014-12-16,202309,4.688,4.688,4.688,4.688,0,0,259816,920019
2014-12-17,202309,4.713,4.713,4.713,4.713,0,0,227724,919683
2014-12-18,202309,4.694,4.694,4.694,4.694,0,0,330773,921007
2014-12-19,202309,4.615,4.615,4.615,4.615,0,0,344327,923168
2014-12-22,202309,4.616,4.616,4.616,4.616,0,0,460677,920281
2014-12-23,202309,4.584,4.584,4.584,4.584,0,0,266810,924011
2014-12-24,202309,4.578,4.578,4.578,4.578,0,0,209142,923041
2014-12-26,202309,4.575,4.575,4.575,4.575,0,0,156327,921425
2014-12-29,202309,4.573,4.573,4.573,4.573,0,0,219724,932584
2014-12-30,202309,4.555,4.555,4.555,4.555,0,0,160282,933734
2014-12-31,202309,4.526,4.526,4.526,4.526,0,0,281127,939402
2015-01-02,202309,4.51,4.51,4.51,4.51,0,0,244951,942686
2015-01-05,202309,4.51,4.51,4.51,4.51,0,0,316192,948134
2015-01-06,202309,4.469,4.469,4.469,4.469,0,0,274265,956917
2015-01-07,202309,4.409,4.409,4.409,4.409,0,0,343371,964790
2015-01-08,202309,4.389,4.389,4.389,4.389,0,0,377257,968519
2015-01-09,202309,4.377,4.377,4.377,4.377,0,0,324902,966527
2015-01-12,202309,4.287,4.287,4.287,4.287,0,0,380690,970951
2015-01-13,202309,4.259,4.259,4.259,4.259,0,0,380541,984362
2015-01-14,202309,4.184,4.184,4.184,4.184,0,0,687062,1004221
2015-01-15,202309,4.134,4.134,4.134,4.134,0,0,611043,1006044
2015-01-16,202309,4.142,4.142,4.142,4.142,0,0,411012,1010557
2015-01-20,202309,4.134,4.134,4.134,4.134,0,0,497953,1019571
2015-01-21,202309,4.138,4.138,4.138,4.138,0,0,465785,1022465
2015-01-22,202309,4.117,4.117,4.117,4.117,0,0,481265,1017681
2015-01-23,202309,4.117,4.117,4.117,4.117,0,0,326997,1006827
2015-01-26,202309,4.135,4.135,4.135,4.135,0,0,299600,1004627
2015-01-27,202309,4.129,4.129,4.129,4.129,0,0,286098,1000469
2015-01-28,202309,4.159,4.159,4.159,4.159,0,0,273224,993851
2015-01-29,202309,4.142,4.142,4.142,4.142,0,0,384298,1010048
2015-01-30,202309,4.149,4.149,4.149,4.149,0,0,250454,1021833
2015-02-02,202309,4.112,4.112,4.112,4.112,0,0,228535,1024148
2015-02-03,202309,4.128,4.128,4.128,4.128,0,0,278336,1014989
2015-02-04,202309,4.147,4.147,4.147,4.147,0,0,261760,1014872
2015-02-05,202309,4.052,4.052,4.052,4.052,0,0,291033,1017115
2015-02-06,202309,4.116,4.116,4.116,4.116,0,0,350867,1015518
2015-02-09,202309,4.146,4.146,4.146,4.146,0,0,366755,1017606
2015-02-10,202309,4.167,4.167,4.167,4.167,0,0,479216,1013349
2015-02-11,202309,4.15,4.15,4.15,4.15,0,0,554876,1018355
2015-02-12,202309,4.151,4.151,4.151,4.151,0,0,557046,1006137
2015-02-13,202309,4.186,4.186,4.186,4.186,0,0,385997,1011935
2015-02-17,202309,4.133,4.133,4.133,4.133,0,0,447283,1002010
2015-02-18,202309,4.161,4.161,4.161,4.161,0,0,346273,1008233
2015-02-19,202309,4.135,4.135,4.135,4.135,0,0,483633,998793
2015-02-20,202309,4.14,4.14,4.14,4.14,0,0,493865,996322
2015-02-23,202309,4.112,4.112,4.112,4.112,0,0,331383,1000632
2015-02-24,202309,4.139,4.139,4.139,4.139,0,0,373027,984419
2015-02-25,202309,4.145,4.145,4.145,4.145,0,0,270911,978657
2015-02-26,202309,4.115,4.115,4.115,4.115,0,0,316272,983566
2015-02-27,202309,4.116,4.116,4.116,4.116,0,0,197660,980041
2015-03-02,202309,4.092,4.092,4.092,4.092,0,0,210294,984304
2015-03-03,202309,4.101,4.101,4.101,4.101,0,0,196727,983213
2015-03-04,202309,4.108,4.108,4.108,4.108,0,0,198671,982539
2015-03-05,202309,4.067,4.067,4.067,4.067,0,0,317684,988723
2015-03-06,202309,4.072,4.072,4.072,4.072,0,0,273660,981743
2015-03-09,202309,4.047,4.047,4.047,4.047,0,0,361104,970015
2015-03-10,202309,4.045,4.045,4.045,4.045,0,0,224956,973142
2015-03-11,202309,4.038,4.038,4.038,4.038,0,0,360724,979846
2015-03-12,202309,4.007,4.007,4.007,4.007,0,0,366855,979130
2015-03-13,202309,4.003,4.003,4.003,4.003,0,0,225354,981949
2015-03-16,202309,4.016,4.016,4.016,4.016,0,0,214631,980475
2015-03-17,202309,3.997,3.997,3.997,3.997,0,0,412833,987946
2015-03-18,202309,4.029,4.029,4.029,4.029,0,0,417824,988583
2015-03-19,202309,4.035,4.035,4.035,4.035,0,0,407528,983489
2015-03-20,202309,4.041,4.041,4.041,4.041,0,0,370383,970773
2015-03-23,202309,4.042,4.042,4.042,4.042,0,0,343192,968627
2015-03-24,202309,4.062,4.062,4.062,4.062,0,0,274918,956871
2015-03-25,202309,4.057,4.057,4.057,4.057,0,0,247241,965696
2015-03-26,202309,4.048,4.048,4.048,4.048,0,0,295336,977037
2015-03-27,202309,4.023,4.023,4.023,4.023,0,0,207381,982403
2015-03-30,202309,4.011,4.011,4.011,4.011,0,0,159117,986760
2015-03-31,202309,4.023,4.023,4.023,4.023,0,0,168566,998123
2015-04-01,202309,4.017,4.017,4.017,4.017,0,0,221074,1004957
2015-04-02,202309,4.071,4.071,4.071,4.071,0,0,268677,998320
2015-04-06,202309,4.086,4.086,4.086,4.086,0,0,145695,998303
2015-04-07,202309,4.13,4.13,4.13,4.13,0,0,230650,997602
2015-04-08,202309,4.138,4.138,4.138,4.138,0,0,302403,1000729
2015-04-09,202309,4.131,4.131,4.131,4.131,0,0,370780,1005379
2015-04-10,202309,4.126,4.126,4.126,4.126,0,0,317252,1001150
2015-04-13,202309,4.116,4.116,4.116,4.116,0,0,381034,1020447
2015-04-14,202309,4.111,4.111,4.111,4.111,0,0,361058,1029544
2015-04-15,202309,4.116,4.116,4.116,4.116,0,0,338957,1034038
2015-04-16,202309,4.136,4.136,4.136,4.136,0,0,460188,1038953
2015-04-17,202309,4.108,4.108,4.108,4.108,0,0,218462,1024903
2015-04-20,202309,4.109,4.109,4.109,4.109,0,0,300011,1019026
2015-04-21,202309,4.112,4.112,4.112,4.112,0,0,272389,1018282
2015-04-22,202309,4.099,4.099,4.099,4.099,0,0,216335,1006649
2015-04-23,202309,4.057,4.057,4.057,4.057,0,0,379029,1007661
2015-04-24,202309,4.055,4.055,4.055,4.055,0,0,156917,1014516
2015-04-27,202309,4.035,4.035,4.035,4.035,0,0,327814,1025686
2015-04-28,202309,4.027,4.027,4.027,4.027,0,0,183854,1027660
2015-04-29,202309,4.032,4.032,4.032,4.032,0,0,212329,1032738
2015-04-30,202309,4.027,4.027,4.027,4.027,0,0,476596,1036462
2015-05-01,202309,4.017,4.017,4.017,4.017,0,0,250747,1022078
2015-05-04,202309,3.971,3.971,3.971,3.971,0,0,189937,1021497
2015-05-05,202309,3.982,3.982,3.982,3.982,0,0,195588,1013527
2015-05-06,202309,3.99,3.99,3.99,3.99,0,0,265537,1009955
2015-05-07,202309,3.982,3.982,3.982,3.982,0,0,353412,1008282
2015-05-08,202309,3.989,3.989,3.989,3.989,0,0,515797,1020535
2015-05-11,202309,3.976,3.976,3.976,3.976,0,0,313461,1012018
2015-05-12,202309,3.963,3.963,3.963,3.963,0,0,427153,1018067
2015-05-13,202309,3.972,3.972,3.972,3.972,0,0,391276,1036839
2015-05-14,202309,3.983,3.983,3.983,3.983,0,0,561666,1039166
2015-05-15,202309,3.99,3.99,3.99,3.99,0,0,285499,1050246
2015-05-18,202309,3.987,3.987,3.987,3.987,0,0,250430,1054711
2015-05-19,202309,3.972,3.972,3.972,3.972,0,0,480172,1028741
