Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2013-12-02,202302,5.409,5.409,5.409,5.409,0,0,297227,1269264
2013-12-03,202302,5.523,5.523,5.523,5.523,0,0,286536,1267787
2013-12-04,202302,5.622,5.622,5.622,5.622,0,0,255201,1270190
2013-12-05,202302,5.601,5.601,5.601,5.601,0,0,671133,1306342
2013-12-06,202302,5.577,5.577,5.577,5.577,0,0,580733,1300435
2013-12-09,202302,5.465,5.465,5.465,5.465,0,0,479539,1316758
2013-12-10,202302,5.432,5.432,5.432,5.432,0,0,560079,1308411
2013-12-11,202302,5.348,5.348,5.348,5.348,0,0,658031,1334516
2013-12-12,202302,5.196,5.196,5.196,5.196,0,0,726395,1330629
2013-12-13,202302,5.198,5.198,5.198,5.198,0,0,394769,1332485
2013-12-16,202302,5.195,5.195,5.195,5.195,0,0,441278,1324726
2013-12-17,202302,5.159,5.159,5.159,5.159,0,0,390438,1321483
2013-12-18,202302,5.126,5.126,5.126,5.126,0,0,323100,1312873
2013-12-19,202302,5.14,5.14,5.14,5.14,0,0,586255,1309551
2013-12-20,202302,5.1,5.1,5.1,5.1,0,0,360146,1302689
2013-12-23,202302,5.085,5.085,5.085,5.085,0,0,250223,1292526
2013-12-24,202302,5.112,5.112,5.112,5.112,0,0,140762,1294536
2013-12-26,202302,5.109,5.109,5.109,5.109,0,0,158665,1285496
2013-12-27,202302,5.121,5.121,5.121,5.121,0,0,240175,1285352
2013-12-30,202302,5.111,5.111,5.111,5.111,0,0,191421,1292702
2013-12-31,202302,4.968,4.968,4.968,4.968,0,0,232918,1291380
2014-01-02,202302,4.983,4.983,4.983,4.983,0,0,228203,1295755
2014-01-03,202302,5.009,5.009,5.009,5.009,0,0,306603,1297562
2014-01-06,202302,5.015,5.015,5.015,5.015,0,0,195768,1297353
2014-01-07,202302,5.033,5.033,5.033,5.033,0,0,358959,1308426
2014-01-08,202302,5.053,5.053,5.053,5.053,0,0,310297,1299331
2014-01-09,202302,4.999,4.999,4.999,4.999,0,0,467901,1291175
2014-01-10,202302,5.117,5.117,5.117,5.117,0,0,361323,1277946
2014-01-13,202302,5.034,5.034,5.034,5.034,0,0,438179,1269538
2014-01-14,202302,5.026,5.026,5.026,5.026,0,0,400679,1275849
2014-01-15,202302,5.012,5.012,5.012,5.012,0,0,350820,1282059
2014-01-16,202302,5.007,5.007,5.007,5.007,0,0,601777,1285168
2014-01-17,202302,4.997,4.997,4.997,4.997,0,0,291495,1282150
2014-01-21,202302,5.045,5.045,5.045,5.045,0,0,341259,1287601
2014-01-22,202302,5.045,5.045,5.045,5.045,0,0,512630,1284280
2014-01-23,202302,5.039,5.039,5.039,5.039,0,0,571918,1274002
2014-01-24,202302,5.041,5.041,5.041,5.041,0,0,711753,1274852
2014-01-27,202302,5.08,5.08,5.08,5.08,0,0,572872,1276073
2014-01-28,202302,5.066,5.066,5.066,5.066,0,0,439764,1257253
2014-01-29,202302,5.06,5.06,5.06,5.06,0,0,522009,1244821
2014-01-30,202302,5.115,5.115,5.115,5.115,0,0,507121,1238220
2014-01-31,202302,5.112,5.112,5.112,5.112,0,0,380680,1239114
2014-02-03,202302,5.151,5.151,5.151,5.151,0,0,276103,1245010
2014-02-04,202302,5.117,5.117,5.117,5.117,0,0,394188,1258638
2014-02-05,202302,5.082,5.082,5.082,5.082,0,0,489790,1262982
2014-02-06,202302,5.027,5.027,5.027,5.027,0,0,429594,1266070
2014-02-07,202302,5.045,5.045,5.045,5.045,0,0,447561,1274455
2014-02-10,202302,5.01,5.01,5.01,5.01,0,0,402841,1267936
2014-02-11,202302,4.824,4.824,4.824,4.824,0,0,414978,1280849
2014-02-12,202302,4.83,4.83,4.83,4.83,0,0,503629,1278243
2014-02-13,202302,4.816,4.816,4.816,4.816,0,0,580662,1287666
2014-02-14,202302,4.714,4.714,4.714,4.714,0,0,480616,1276355
2014-02-18,202302,4.715,4.715,4.715,4.715,0,0,452265,1255232
2014-02-19,202302,4.745,4.745,4.745,4.745,0,0,621768,1251243
2014-02-20,202302,4.81,4.81,4.81,4.81,0,0,481576,1230590
2014-02-21,202302,4.832,4.832,4.832,4.832,0,0,391477,1221744
2014-02-24,202302,4.877,4.877,4.877,4.877,0,0,508698,1225229
2014-02-25,202302,4.885,4.885,4.885,4.885,0,0,469561,1208023
2014-02-26,202302,4.847,4.847,4.847,4.847,0,0,381320,1191074
2014-02-27,202302,4.794,4.794,4.794,4.794,0,0,292550,1194625
2014-02-28,202302,4.764,4.764,4.764,4.764,0,0,282300,1210757
2014-03-03,202302,4.762,4.762,4.762,4.762,0,0,259107,1196442
2014-03-04,202302,4.79,4.79,4.79,4.79,0,0,262811,1190626
2014-03-05,202302,4.815,4.815,4.815,4.815,0,0,255108,1181462
2014-03-06,202302,5.015,5.015,5.015,5.015,0,0,277559,1186472
2014-03-07,202302,4.977,4.977,4.977,4.977,0,0,195843,1183112
2014-03-10,202302,4.987,4.987,4.987,4.987,0,0,273326,1176079
2014-03-11,202302,4.928,4.928,4.928,4.928,0,0,225346,1172007
2014-03-12,202302,4.978,4.978,4.978,4.978,0,0,283793,1169754
2014-03-13,202302,5.102,5.102,5.102,5.102,0,0,308649,1159583
2014-03-14,202302,5.257,5.257,5.257,5.257,0,0,162409,1153712
2014-03-17,202302,5.239,5.239,5.239,5.239,0,0,227265,1154979
2014-03-18,202302,5.189,5.189,5.189,5.189,0,0,164898,1155891
2014-03-19,202302,5.225,5.225,5.225,5.225,0,0,152499,1161090
2014-03-20,202302,5.329,5.329,5.329,5.329,0,0,262360,1160108
2014-03-21,202302,5.319,5.319,5.319,5.319,0,0,196828,1158725
2014-03-24,202302,5.344,5.344,5.344,5.344,0,0,206398,1133250
2014-03-25,202302,5.369,5.369,5.369,5.369,0,0,230471,1138127
2014-03-26,202302,5.388,5.388,5.388,5.388,0,0,203082,1135932
2014-03-27,202302,5.385,5.385,5.385,5.385,0,0,289639,1134719
2014-03-28,202302,5.365,5.365,5.365,5.365,0,0,138440,1141191
2014-03-31,202302,5.365,5.365,5.365,5.365,0,0,228562,1134666
2014-04-01,202302,5.324,5.324,5.324,5.324,0,0,229945,1113438
2014-04-02,202302,5.337,5.337,5.337,5.337,0,0,225326,1097485
2014-04-03,202302,5.414,5.414,5.414,5.414,0,0,199943,1104699
2014-04-04,202302,5.429,5.429,5.429,5.429,0,0,149974,1113091
2014-04-07,202302,5.449,5.449,5.449,5.449,0,0,285006,1117047
2014-04-08,202302,5.443,5.443,5.443,5.443,0,0,316722,1113228
2014-04-09,202302,5.503,5.503,5.503,5.503,0,0,323092,1116725
2014-04-10,202302,5.539,5.539,5.539,5.539,0,0,509470,1130228
2014-04-11,202302,5.542,5.542,5.542,5.542,0,0,309625,1123460
2014-04-14,202302,5.54,5.54,5.54,5.54,0,0,179908,1117258
2014-04-15,202302,5.583,5.583,5.583,5.583,0,0,222536,1111608
2014-04-16,202302,5.588,5.588,5.588,5.588,0,0,156734,1107628
2014-04-17,202302,5.599,5.599,5.599,5.599,0,0,406021,1106514
2014-04-21,202302,5.56,5.56,5.56,5.56,0,0,206878,1101634
2014-04-22,202302,5.581,5.581,5.581,5.581,0,0,199664,1091694
2014-04-23,202302,5.574,5.574,5.574,5.574,0,0,196389,1096007
2014-04-24,202302,5.613,5.613,5.613,5.613,0,0,223761,1093102
2014-04-25,202302,5.602,5.602,5.602,5.602,0,0,163330,1087153
2014-04-28,202302,5.61,5.61,5.61,5.61,0,0,196543,1081707
2014-04-29,202302,5.66,5.66,5.66,5.66,0,0,216618,1084526
2014-04-30,202302,5.666,5.666,5.666,5.666,0,0,197265,1090651
2014-05-01,202302,5.67,5.67,5.67,5.67,0,0,208525,1092190
2014-05-02,202302,5.658,5.658,5.658,5.658,0,0,155438,1086520
2014-05-05,202302,5.647,5.647,5.647,5.647,0,0,119560,1077170
2014-05-06,202302,5.663,5.663,5.663,5.663,0,0,238692,1074913
2014-05-07,202302,5.668,5.668,5.668,5.668,0,0,235571,1068263
2014-05-08,202302,5.678,5.678,5.678,5.678,0,0,367602,1051964
2014-05-09,202302,5.718,5.718,5.718,5.718,0,0,248138,1040425
2014-05-12,202302,5.688,5.688,5.688,5.688,0,0,295646,1033561
2014-05-13,202302,5.703,5.703,5.703,5.703,0,0,319136,1023801
2014-05-14,202302,5.721,5.721,5.721,5.721,0,0,201581,1021047
2014-05-15,202302,5.667,5.667,5.667,5.667,0,0,283641,1009450
2014-05-16,202302,5.627,5.627,5.627,5.627,0,0,128413,1009783
2014-05-19,202302,5.628,5.628,5.628,5.628,0,0,189481,1008245
2014-05-20,202302,5.613,5.613,5.613,5.613,0,0,282457,997231
2014-05-21,202302,5.618,5.618,5.618,5.618,0,0,237351,994469
2014-05-22,202302,5.596,5.596,5.596,5.596,0,0,378764,983365
2014-05-23,202302,5.616,5.616,5.616,5.616,0,0,146143,979804
2014-05-27,202302,5.629,5.629,5.629,5.629,0,0,235227,980333
2014-05-28,202302,5.593,5.593,5.593,5.593,0,0,252807,971935
2014-05-29,202302,5.596,5.596,5.596,5.596,0,0,284100,976474
2014-05-30,202302,5.592,5.592,5.592,5.592,0,0,223024,979599
2014-06-02,202302,5.627,5.627,5.627,5.627,0,0,178393,983042
2014-06-03,202302,5.604,5.604,5.604,5.604,0,0,173872,986495
2014-06-04,202302,5.599,5.599,5.599,5.599,0,0,167927,994223
2014-06-05,202302,5.617,5.617,5.617,5.617,0,0,303543,1006551
2014-06-06,202302,5.633,5.633,5.633,5.633,0,0,276366,1013364
2014-06-09,202302,5.619,5.619,5.619,5.619,0,0,326740,1015619
2014-06-10,202302,5.662,5.662,5.662,5.662,0,0,378865,1020527
2014-06-11,202302,5.648,5.648,5.648,5.648,0,0,289711,1033543
2014-06-12,202302,5.643,5.643,5.643,5.643,0,0,533085,1055152
2014-06-13,202302,5.672,5.672,5.672,5.672,0,0,293814,1054533
2014-06-16,202302,5.671,5.671,5.671,5.671,0,0,248563,1059490
2014-06-17,202302,5.711,5.711,5.711,5.711,0,0,177157,1059370
2014-06-18,202302,5.725,5.725,5.725,5.725,0,0,196463,1056631
2014-06-19,202302,5.747,5.747,5.747,5.747,0,0,366960,1055190
2014-06-20,202302,5.707,5.707,5.707,5.707,0,0,220625,1056809
2014-06-23,202302,5.695,5.695,5.695,5.695,0,0,240698,1045416
2014-06-24,202302,5.691,5.691,5.691,5.691,0,0,235576,1045923
2014-06-25,202302,5.7,5.7,5.7,5.7,0,0,179965,1039025
2014-06-26,202302,5.614,5.614,5.614,5.614,0,0,278490,1040262
2014-06-27,202302,5.612,5.612,5.612,5.612,0,0,163691,1036323
2014-06-30,202302,5.631,5.631,5.631,5.631,0,0,194603,1033328
2014-07-01,202302,5.639,5.639,5.639,5.639,0,0,136958,1031681
2014-07-02,202302,5.614,5.614,5.614,5.614,0,0,203379,1035241
2014-07-03,202302,5.609,5.609,5.609,5.609,0,0,192661,1037676
2014-07-07,202302,5.583,5.583,5.583,5.583,0,0,248114,1047222
2014-07-08,202302,5.559,5.559,5.559,5.559,0,0,299137,1040013
2014-07-09,202302,5.525,5.525,5.525,5.525,0,0,212249,1034086
2014-07-10,202302,5.472,5.472,5.472,5.472,0,0,287114,1039888
2014-07-11,202302,5.466,5.466,5.466,5.466,0,0,185785,1032222
2014-07-14,202302,5.429,5.429,5.429,5.429,0,0,238050,1035139
2014-07-15,202302,5.414,5.414,5.414,5.414,0,0,212563,1028965
2014-07-16,202302,5.429,5.429,5.429,5.429,0,0,151463,1030630
2014-07-17,202302,5.42,5.42,5.42,5.42,0,0,416876,1023914
2014-07-18,202302,5.447,5.447,5.447,5.447,0,0,163733,1023906
2014-07-21,202302,5.428,5.428,5.428,5.428,0,0,295599,1015062
2014-07-22,202302,5.382,5.382,5.382,5.382,0,0,260811,1010714
2014-07-23,202302,5.358,5.358,5.358,5.358,0,0,187982,1006024
2014-07-24,202302,5.339,5.339,5.339,5.339,0,0,276321,991366
2014-07-25,202302,5.334,5.334,5.334,5.334,0,0,170688,992173
2014-07-28,202302,5.321,5.321,5.321,5.321,0,0,227914,981794
2014-07-29,202302,5.24,5.24,5.24,5.24,0,0,202442,982801
2014-07-30,202302,5.267,5.267,5.267,5.267,0,0,163184,981646
2014-07-31,202302,5.293,5.293,5.293,5.293,0,0,289662,973731
2014-08-01,202302,5.321,5.321,5.321,5.321,0,0,204514,966530
2014-08-04,202302,5.316,5.316,5.316,5.316,0,0,150643,968876
2014-08-05,202302,5.22,5.22,5.22,5.22,0,0,172210,969135
2014-08-06,202302,5.159,5.159,5.159,5.159,0,0,190717,963007
2014-08-07,202302,5.173,5.173,5.173,5.173,0,0,367333,960525
2014-08-08,202302,5.164,5.164,5.164,5.164,0,0,285482,963739
2014-08-11,202302,5.119,5.119,5.119,5.119,0,0,307296,953851
2014-08-12,202302,5.101,5.101,5.101,5.101,0,0,289513,956296
2014-08-13,202302,5.086,5.086,5.086,5.086,0,0,416413,962417
2014-08-14,202302,5.097,5.097,5.097,5.097,0,0,352409,966822
2014-08-15,202302,5.062,5.062,5.062,5.062,0,0,247346,966914
2014-08-18,202302,5.063,5.063,5.063,5.063,0,0,224138,961748
2014-08-19,202302,5.06,5.06,5.06,5.06,0,0,249169,960195
2014-08-20,202302,5.04,5.04,5.04,5.04,0,0,231724,953438
2014-08-21,202302,5.073,5.073,5.073,5.073,0,0,311707,955759
2014-08-22,202302,5.092,5.092,5.092,5.092,0,0,165390,951432
2014-08-25,202302,5.1,5.1,5.1,5.1,0,0,218159,958975
2014-08-26,202302,5.093,5.093,5.093,5.093,0,0,228365,952728
2014-08-27,202302,5.108,5.108,5.108,5.108,0,0,301253,962776
2014-08-28,202302,5.144,5.144,5.144,5.144,0,0,284053,973875
2014-08-29,202302,5.136,5.136,5.136,5.136,0,0,177070,979328
2014-09-02,202302,5.114,5.114,5.114,5.114,0,0,303606,976994
2014-09-03,202302,5.136,5.136,5.136,5.136,0,0,246895,977706
2014-09-04,202302,5.176,5.176,5.176,5.176,0,0,252536,980837
2014-09-05,202302,5.173,5.173,5.173,5.173,0,0,168116,981088
2014-09-08,202302,5.163,5.163,5.163,5.163,0,0,232840,983327
2014-09-09,202302,5.146,5.146,5.146,5.146,0,0,429680,989817
2014-09-10,202302,5.153,5.153,5.153,5.153,0,0,195538,986457
2014-09-11,202302,5.172,5.172,5.172,5.172,0,0,350676,993293
2014-09-12,202302,5.146,5.146,5.146,5.146,0,0,249985,999675
2014-09-15,202302,5.124,5.124,5.124,5.124,0,0,328354,994797
2014-09-16,202302,5.129,5.129,5.129,5.129,0,0,286780,999207
2014-09-17,202302,5.118,5.118,5.118,5.118,0,0,255450,996689
2014-09-18,202302,5.064,5.064,5.064,5.064,0,0,311120,971244
2014-09-19,202302,5.059,5.059,5.059,5.059,0,0,235832,969426
2014-09-22,202302,5.044,5.044,5.044,5.044,0,0,238660,955652
2014-09-23,202302,5.054,5.054,5.054,5.054,0,0,220556,944154
2014-09-24,202302,5.048,5.048,5.048,5.048,0,0,224049,942298
2014-09-25,202302,5.047,5.047,5.047,5.047,0,0,336126,929470
2014-09-26,202302,5.027,5.027,5.027,5.027,0,0,208937,924130
2014-09-29,202302,5.038,5.038,5.038,5.038,0,0,271084,942002
2014-09-30,202302,5.078,5.078,5.078,5.078,0,0,276910,937715
2014-10-01,202302,5.021,5.021,5.021,5.021,0,0,249888,931034
2014-10-02,202302,5.062,5.062,5.062,5.062,0,0,285505,927875
2014-10-03,202302,5.039,5.039,5.039,5.039,0,0,215411,932867
2014-10-06,202302,5.039,5.039,5.039,5.039,0,0,203791,933270
2014-10-07,202302,5.042,5.042,5.042,5.042,0,0,326367,921759
2014-10-08,202302,5.042,5.042,5.042,5.042,0,0,312265,921328
2014-10-09,202302,5.057,5.057,5.057,5.057,0,0,365533,923964
2014-10-10,202302,5.054,5.054,5.054,5.054,0,0,213579,929791
2014-10-13,202302,5.064,5.064,5.064,5.064,0,0,262354,920295
2014-10-14,202302,5.054,5.054,5.054,5.054,0,0,291330,922102
2014-10-15,202302,5.039,5.039,5.039,5.039,0,0,239691,917041
2014-10-16,202302,5.019,5.019,5.019,5.019,0,0,255950,916388
2014-10-17,202302,5.054,5.054,5.054,5.054,0,0,218367,922455
2014-10-20,202302,5.041,5.041,5.041,5.041,0,0,223169,924438
2014-10-21,202302,5.036,5.036,5.036,5.036,0,0,239887,912072
2014-10-22,202302,5.022,5.022,5.022,5.022,0,0,209698,908332
2014-10-23,202302,5.021,5.021,5.021,5.021,0,0,339468,896285
2014-10-24,202302,4.998,4.998,4.998,4.998,0,0,236585,898225
2014-10-27,202302,4.985,4.985,4.985,4.985,0,0,213527,901153
2014-10-28,202302,4.97,4.97,4.97,4.97,0,0,311425,891641
2014-10-29,202302,4.975,4.975,4.975,4.975,0,0,314489,892427
2014-10-30,202302,4.968,4.968,4.968,4.968,0,0,195546,896690
2014-10-31,202302,4.983,4.983,4.983,4.983,0,0,363999,901307
2014-11-03,202302,4.979,4.979,4.979,4.979,0,0,387968,918610
2014-11-04,202302,4.974,4.974,4.974,4.974,0,0,448259,915135
2014-11-05,202302,4.945,4.945,4.945,4.945,0,0,465597,923898
2014-11-06,202302,4.932,4.932,4.932,4.932,0,0,646234,953982
2014-11-07,202302,4.929,4.929,4.929,4.929,0,0,532277,954461
2014-11-10,202302,4.923,4.923,4.923,4.923,0,0,427311,953388
2014-11-11,202302,4.938,4.938,4.938,4.938,0,0,415731,967434
2014-11-12,202302,4.959,4.959,4.959,4.959,0,0,348072,966692
2014-11-13,202302,4.939,4.939,4.939,4.939,0,0,407635,959667
2014-11-14,202302,4.965,4.965,4.965,4.965,0,0,339819,967705
2014-11-17,202302,4.968,4.968,4.968,4.968,0,0,394482,974497
2014-11-18,202302,4.943,4.943,4.943,4.943,0,0,502494,966597
2014-11-19,202302,4.924,4.924,4.924,4.924,0,0,573210,956561
2014-11-20,202302,4.919,4.919,4.919,4.919,0,0,638618,954314
2014-11-21,202302,4.892,4.892,4.892,4.892,0,0,378813,950584
2014-11-24,202302,4.946,4.946,4.946,4.946,0,0,384781,952323
2014-11-25,202302,4.945,4.945,4.945,4.945,0,0,253062,955365
2014-11-26,202302,4.938,4.938,4.938,4.938,0,0,242954,954867
2014-11-28,202302,4.956,4.956,4.956,4.956,0,0,192734,952615
2014-12-01,202302,5.019,5.019,5.019,5.019,0,0,357882,962133
2014-12-02,202302,5.015,5.015,5.015,5.015,0,0,308199,969942
2014-12-03,202302,5.024,5.024,5.024,5.024,0,0,280823,975178
2014-12-04,202302,5.029,5.029,5.029,5.029,0,0,313145,979479
2014-12-05,202302,5.05,5.05,5.05,5.05,0,0,366905,967222
2014-12-08,202302,5.066,5.066,5.066,5.066,0,0,362201,958404
2014-12-09,202302,5.096,5.096,5.096,5.096,0,0,335428,948978
2014-12-10,202302,5.078,5.078,5.078,5.078,0,0,340641,935713
2014-12-11,202302,5.055,5.055,5.055,5.055,0,0,379593,933154
2014-12-12,202302,5.038,5.038,5.038,5.038,0,0,295666,930302
2014-12-15,202302,5.025,5.025,5.025,5.025,0,0,311164,919517
2014-12-16,202302,4.975,4.975,4.975,4.975,0,0,259816,920019
2014-12-17,202302,5.0,5.0,5.0,5.0,0,0,227724,919683
2014-12-18,202302,4.981,4.981,4.981,4.981,0,0,330773,921007
2014-12-19,202302,4.902,4.902,4.902,4.902,0,0,344327,923168
2014-12-22,202302,4.903,4.903,4.903,4.903,0,0,460677,920281
2014-12-23,202302,4.871,4.871,4.871,4.871,0,0,266810,924011
2014-12-24,202302,4.865,4.865,4.865,4.865,0,0,209142,923041
2014-12-26,202302,4.862,4.862,4.862,4.862,0,0,156327,921425
2014-12-29,202302,4.86,4.86,4.86,4.86,0,0,219724,932584
2014-12-30,202302,4.842,4.842,4.842,4.842,0,0,160282,933734
2014-12-31,202302,4.813,4.813,4.813,4.813,0,0,281127,939402
2015-01-02,202302,4.797,4.797,4.797,4.797,0,0,244951,942686
2015-01-05,202302,4.797,4.797,4.797,4.797,0,0,316192,948134
2015-01-06,202302,4.756,4.756,4.756,4.756,0,0,274265,956917
2015-01-07,202302,4.696,4.696,4.696,4.696,0,0,343371,964790
2015-01-08,202302,4.676,4.676,4.676,4.676,0,0,377257,968519
2015-01-09,202302,4.664,4.664,4.664,4.664,0,0,324902,966527
2015-01-12,202302,4.574,4.574,4.574,4.574,0,0,380690,970951
2015-01-13,202302,4.546,4.546,4.546,4.546,0,0,380541,984362
2015-01-14,202302,4.471,4.471,4.471,4.471,0,0,687062,1004221
2015-01-15,202302,4.421,4.421,4.421,4.421,0,0,611043,1006044
2015-01-16,202302,4.429,4.429,4.429,4.429,0,0,411012,1010557
2015-01-20,202302,4.421,4.421,4.421,4.421,0,0,497953,1019571
2015-01-21,202302,4.425,4.425,4.425,4.425,0,0,465785,1022465
2015-01-22,202302,4.404,4.404,4.404,4.404,0,0,481265,1017681
2015-01-23,202302,4.404,4.404,4.404,4.404,0,0,326997,1006827
2015-01-26,202302,4.422,4.422,4.422,4.422,0,0,299600,1004627
2015-01-27,202302,4.416,4.416,4.416,4.416,0,0,286098,1000469
2015-01-28,202302,4.446,4.446,4.446,4.446,0,0,273224,993851
2015-01-29,202302,4.429,4.429,4.429,4.429,0,0,384298,1010048
2015-01-30,202302,4.436,4.436,4.436,4.436,0,0,250454,1021833
2015-02-02,202302,4.399,4.399,4.399,4.399,0,0,228535,1024148
2015-02-03,202302,4.415,4.415,4.415,4.415,0,0,278336,1014989
2015-02-04,202302,4.434,4.434,4.434,4.434,0,0,261760,1014872
2015-02-05,202302,4.339,4.339,4.339,4.339,0,0,291033,1017115
2015-02-06,202302,4.398,4.398,4.398,4.398,0,0,350867,1015518
2015-02-09,202302,4.428,4.428,4.428,4.428,0,0,366755,1017606
2015-02-10,202302,4.449,4.449,4.449,4.449,0,0,479216,1013349
2015-02-11,202302,4.432,4.432,4.432,4.432,0,0,554876,1018355
2015-02-12,202302,4.433,4.433,4.433,4.433,0,0,557046,1006137
2015-02-13,202302,4.468,4.468,4.468,4.468,0,0,385997,1011935
2015-02-17,202302,4.413,4.413,4.413,4.413,0,0,447283,1002010
2015-02-18,202302,4.441,4.441,4.441,4.441,0,0,346273,1008233
2015-02-19,202302,4.415,4.415,4.415,4.415,0,0,483633,998793
2015-02-20,202302,4.42,4.42,4.42,4.42,0,0,493865,996322
2015-02-23,202302,4.392,4.392,4.392,4.392,0,0,331383,1000632
2015-02-24,202302,4.419,4.419,4.419,4.419,0,0,373027,984419
2015-02-25,202302,4.425,4.425,4.425,4.425,0,0,270911,978657
2015-02-26,202302,4.395,4.395,4.395,4.395,0,0,316272,983566
2015-02-27,202302,4.396,4.396,4.396,4.396,0,0,197660,980041
2015-03-02,202302,4.372,4.372,4.372,4.372,0,0,210294,984304
2015-03-03,202302,4.381,4.381,4.381,4.381,0,0,196727,983213
2015-03-04,202302,4.388,4.388,4.388,4.388,0,0,198671,982539
2015-03-05,202302,4.347,4.347,4.347,4.347,0,0,317684,988723
2015-03-06,202302,4.347,4.347,4.347,4.347,0,0,273660,981743
2015-03-09,202302,4.322,4.322,4.322,4.322,0,0,361104,970015
2015-03-10,202302,4.32,4.32,4.32,4.32,0,0,224956,973142
2015-03-11,202302,4.313,4.313,4.313,4.313,0,0,360724,979846
2015-03-12,202302,4.282,4.282,4.282,4.282,0,0,366855,979130
2015-03-13,202302,4.278,4.278,4.278,4.278,0,0,225354,981949
2015-03-16,202302,4.291,4.291,4.291,4.291,0,0,214631,980475
2015-03-17,202302,4.272,4.272,4.272,4.272,0,0,412833,987946
2015-03-18,202302,4.304,4.304,4.304,4.304,0,0,417824,988583
2015-03-19,202302,4.31,4.31,4.31,4.31,0,0,407528,983489
2015-03-20,202302,4.31,4.31,4.31,4.31,0,0,370383,970773
2015-03-23,202302,4.311,4.311,4.311,4.311,0,0,343192,968627
2015-03-24,202302,4.331,4.331,4.331,4.331,0,0,274918,956871
2015-03-25,202302,4.319,4.319,4.319,4.319,0,0,247241,965696
2015-03-26,202302,4.31,4.31,4.31,4.31,0,0,295336,977037
2015-03-27,202302,4.285,4.285,4.285,4.285,0,0,207381,982403
2015-03-30,202302,4.273,4.273,4.273,4.273,0,0,159117,986760
2015-03-31,202302,4.285,4.285,4.285,4.285,0,0,168566,998123
2015-04-01,202302,4.279,4.279,4.279,4.279,0,0,221074,1004957
2015-04-02,202302,4.333,4.333,4.333,4.333,0,0,268677,998320
2015-04-06,202302,4.348,4.348,4.348,4.348,0,0,145695,998303
2015-04-07,202302,4.39,4.39,4.39,4.39,0,0,230650,997602
2015-04-08,202302,4.398,4.398,4.398,4.398,0,0,302403,1000729
2015-04-09,202302,4.391,4.391,4.391,4.391,0,0,370780,1005379
2015-04-10,202302,4.386,4.386,4.386,4.386,0,0,317252,1001150
2015-04-13,202302,4.376,4.376,4.376,4.376,0,0,381034,1020447
2015-04-14,202302,4.371,4.371,4.371,4.371,0,0,361058,1029544
2015-04-15,202302,4.376,4.376,4.376,4.376,0,0,338957,1034038
2015-04-16,202302,4.396,4.396,4.396,4.396,0,0,460188,1038953
2015-04-17,202302,4.368,4.368,4.368,4.368,0,0,218462,1024903
2015-04-20,202302,4.369,4.369,4.369,4.369,0,0,300011,1019026
2015-04-21,202302,4.372,4.372,4.372,4.372,0,0,272389,1018282
2015-04-22,202302,4.359,4.359,4.359,4.359,0,0,216335,1006649
2015-04-23,202302,4.317,4.317,4.317,4.317,0,0,379029,1007661
2015-04-24,202302,4.315,4.315,4.315,4.315,0,0,156917,1014516
2015-04-27,202302,4.295,4.295,4.295,4.295,0,0,327814,1025686
2015-04-28,202302,4.287,4.287,4.287,4.287,0,0,183854,1027660
2015-04-29,202302,4.292,4.292,4.292,4.292,0,0,212329,1032738
2015-04-30,202302,4.287,4.287,4.287,4.287,0,0,476596,1036462
2015-05-01,202302,4.277,4.277,4.277,4.277,0,0,250747,1022078
2015-05-04,202302,4.236,4.236,4.236,4.236,0,0,189937,1021497
2015-05-05,202302,4.247,4.247,4.247,4.247,0,0,195588,1013527
2015-05-06,202302,4.255,4.255,4.255,4.255,0,0,265537,1009955
2015-05-07,202302,4.252,4.252,4.252,4.252,0,0,353412,1008282
2015-05-08,202302,4.259,4.259,4.259,4.259,0,0,515797,1020535
2015-05-11,202302,4.246,4.246,4.246,4.246,0,0,313461,1012018
2015-05-12,202302,4.233,4.233,4.233,4.233,0,0,427153,1018067
2015-05-13,202302,4.242,4.242,4.242,4.242,0,0,391276,1036839
2015-05-14,202302,4.253,4.253,4.253,4.253,0,0,561666,1039166
2015-05-15,202302,4.258,4.258,4.258,4.258,0,0,285499,1050246
2015-05-18,202302,4.256,4.256,4.256,4.256,0,0,250430,1054711
2015-05-19,202302,4.241,4.241,4.241,4.241,0,0,480172,1028741
2015-05-20,202302,4.259,4.259,4.259,4.259,0,0,332166,1017152
2015-05-21,202302,4.258,4.258,4.258,4.258,0,0,439016,1014010
2015-05-22,202302,4.246,4.246,4.246,4.246,0,0,264334,997016
2015-05-26,202302,4.247,4.247,4.247,4.247,0,0,284609,983234
2015-05-27,202302,4.242,4.242,4.242,4.242,0,0,237255,978789
2015-05-28,202302,4.234,4.234,4.234,4.234,0,0,361996,988184
2015-05-29,202302,4.224,4.224,4.224,4.224,0,0,263166,992690
2015-06-01,202302,4.226,4.226,4.226,4.226,0,0,263280,1012322
2015-06-02,202302,4.223,4.223,4.223,4.223,0,0,305291,1019431
2015-06-03,202302,4.224,4.224,4.224,4.224,0,0,275579,1022263
2015-06-04,202302,4.178,4.178,4.178,4.178,0,0,356029,1035887
2015-06-05,202302,4.139,4.139,4.139,4.139,0,0,328455,1037664
2015-06-08,202302,4.147,4.147,4.147,4.147,0,0,400479,1040105
