Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2016-06-03,202406,3.607,3.607,3.607,3.607,0,0,268692,1059745
2016-06-06,202406,3.601,3.601,3.601,3.601,0,0,327889,1067558
2016-06-07,202406,3.625,3.625,3.625,3.625,0,0,468220,1051119
2016-06-08,202406,3.612,3.612,3.612,3.612,0,0,437542,1035865
2016-06-09,202406,3.61,3.61,3.61,3.61,0,0,802192,1058601
2016-06-10,202406,3.587,3.587,3.587,3.587,0,0,509275,1063348
2016-06-13,202406,3.548,3.548,3.548,3.548,0,0,450914,1081378
2016-06-14,202406,3.526,3.526,3.526,3.526,0,0,437895,1073841
2016-06-15,202406,3.526,3.526,3.526,3.526,0,0,302921,1073263
2016-06-16,202406,3.521,3.521,3.521,3.521,0,0,360006,1084735
2016-06-17,202406,3.498,3.498,3.498,3.498,0,0,308911,1096133
2016-06-20,202406,3.488,3.488,3.488,3.488,0,0,430547,1092532
2016-06-21,202406,3.476,3.476,3.476,3.476,0,0,356250,1075469
2016-06-22,202406,3.483,3.483,3.483,3.483,0,0,412107,1055793
2016-06-23,202406,3.504,3.504,3.504,3.504,0,0,431106,1051527
2016-06-24,202406,3.522,3.522,3.522,3.522,0,0,246070,1043754
2016-06-27,202406,3.478,3.478,3.478,3.478,0,0,279652,1040501
2016-06-28,202406,3.537,3.537,3.537,3.537,0,0,457612,1063784
2016-06-29,202406,3.538,3.538,3.538,3.538,0,0,393879,1064287
2016-06-30,202406,3.555,3.555,3.555,3.555,0,0,379127,1053540
2016-07-01,202406,3.556,3.556,3.556,3.556,0,0,297868,1067166
2016-07-05,202406,3.554,3.554,3.554,3.554,0,0,450102,1057182
2016-07-06,202406,3.576,3.576,3.576,3.576,0,0,350965,1057494
2016-07-07,202406,3.574,3.574,3.574,3.574,0,0,337405,1058049
2016-07-08,202406,3.581,3.581,3.581,3.581,0,0,279218,1050193
2016-07-11,202406,3.577,3.577,3.577,3.577,0,0,385634,1032027
2016-07-12,202406,3.563,3.563,3.563,3.563,0,0,420199,1022505
2016-07-13,202406,3.583,3.583,3.583,3.583,0,0,345741,1017581
2016-07-14,202406,3.581,3.581,3.581,3.581,0,0,344795,1023492
2016-07-15,202406,3.567,3.567,3.567,3.567,0,0,302725,1029202
2016-07-18,202406,3.552,3.552,3.552,3.552,0,0,221792,1027489
2016-07-19,202406,3.542,3.542,3.542,3.542,0,0,270474,1007203
2016-07-20,202406,3.531,3.531,3.531,3.531,0,0,336534,1003346
2016-07-21,202406,3.536,3.536,3.536,3.536,0,0,342751,990876
2016-07-22,202406,3.54,3.54,3.54,3.54,0,0,355126,983799
2016-07-25,202406,3.546,3.546,3.546,3.546,0,0,286402,973121
2016-07-26,202406,3.544,3.544,3.544,3.544,0,0,293593,960843
2016-07-27,202406,3.537,3.537,3.537,3.537,0,0,297975,963628
2016-07-28,202406,3.55,3.55,3.55,3.55,0,0,559365,984687
2016-07-29,202406,3.555,3.555,3.555,3.555,0,0,290438,996024
2016-08-01,202406,3.553,3.553,3.553,3.553,0,0,305916,1002669
2016-08-02,202406,3.552,3.552,3.552,3.552,0,0,299948,1008978
2016-08-03,202406,3.552,3.552,3.552,3.552,0,0,387400,1013665
2016-08-04,202406,3.581,3.581,3.581,3.581,0,0,346682,1015198
2016-08-05,202406,3.579,3.579,3.579,3.579,0,0,374713,1018612
2016-08-08,202406,3.578,3.578,3.578,3.578,0,0,435600,1037174
2016-08-09,202406,3.575,3.575,3.575,3.575,0,0,555983,1055048
2016-08-10,202406,3.556,3.556,3.556,3.556,0,0,479522,1066144
2016-08-11,202406,3.545,3.545,3.545,3.545,0,0,504372,1089709
2016-08-12,202406,3.542,3.542,3.542,3.542,0,0,339973,1094118
2016-08-15,202406,3.535,3.535,3.535,3.535,0,0,251389,1094934
2016-08-16,202406,3.548,3.548,3.548,3.548,0,0,247547,1097985
2016-08-17,202406,3.583,3.583,3.583,3.583,0,0,309906,1096006
2016-08-18,202406,3.582,3.582,3.582,3.582,0,0,378028,1095617
2016-08-19,202406,3.593,3.593,3.593,3.593,0,0,372234,1101879
2016-08-22,202406,3.593,3.593,3.593,3.593,0,0,471386,1080295
2016-08-23,202406,3.616,3.616,3.616,3.616,0,0,416676,1069552
2016-08-24,202406,3.64,3.64,3.64,3.64,0,0,378267,1054237
2016-08-25,202406,3.586,3.586,3.586,3.586,0,0,384687,1054145
2016-08-26,202406,3.55,3.55,3.55,3.55,0,0,370702,1049706
2016-08-29,202406,3.533,3.533,3.533,3.533,0,0,267779,1036000
2016-08-30,202406,3.523,3.523,3.523,3.523,0,0,320036,1037375
2016-08-31,202406,3.543,3.543,3.543,3.543,0,0,308192,1045572
2016-09-01,202406,3.502,3.502,3.502,3.502,0,0,364249,1047416
2016-09-02,202406,3.484,3.484,3.484,3.484,0,0,199603,1047764
2016-09-06,202406,3.485,3.485,3.485,3.485,0,0,310561,1052129
2016-09-07,202406,3.461,3.461,3.461,3.461,0,0,322611,1052773
2016-09-08,202406,3.452,3.452,3.452,3.452,0,0,495212,1048913
2016-09-09,202406,3.403,3.403,3.403,3.403,0,0,365673,1037446
2016-09-12,202406,3.405,3.405,3.405,3.405,0,0,516672,1033296
2016-09-13,202406,3.383,3.383,3.383,3.383,0,0,378701,1033073
2016-09-14,202406,3.4,3.4,3.4,3.4,0,0,436731,1038022
2016-09-15,202406,3.403,3.403,3.403,3.403,0,0,367847,1042467
2016-09-16,202406,3.379,3.379,3.379,3.379,0,0,299866,1045649
2016-09-19,202406,3.357,3.357,3.357,3.357,0,0,287906,1054098
2016-09-20,202406,3.367,3.367,3.367,3.367,0,0,541754,1083994
2016-09-21,202406,3.363,3.363,3.363,3.363,0,0,412764,1080299
2016-09-22,202406,3.331,3.331,3.331,3.331,0,0,432426,1080337
2016-09-23,202406,3.342,3.342,3.342,3.342,0,0,323007,1069502
2016-09-26,202406,3.359,3.359,3.359,3.359,0,0,280538,1078070
2016-09-27,202406,3.327,3.327,3.327,3.327,0,0,323841,1067097
2016-09-28,202406,3.301,3.301,3.301,3.301,0,0,338783,1076797
2016-09-29,202406,3.26,3.26,3.26,3.26,0,0,280609,1081751
2016-09-30,202406,3.256,3.256,3.256,3.256,0,0,367312,1095240
2016-10-03,202406,3.244,3.244,3.244,3.244,0,0,307489,1102818
2016-10-04,202406,3.218,3.218,3.218,3.218,0,0,368939,1103354
2016-10-05,202406,3.241,3.241,3.241,3.241,0,0,388680,1110803
2016-10-06,202406,3.243,3.243,3.243,3.243,0,0,504403,1114182
2016-10-07,202406,3.257,3.257,3.257,3.257,0,0,772162,1121302
2016-10-10,202406,3.248,3.248,3.248,3.248,0,0,591323,1127379
2016-10-11,202406,3.346,3.346,3.346,3.346,0,0,502678,1135059
2016-10-12,202406,3.31,3.31,3.31,3.31,0,0,467047,1130201
2016-10-13,202406,3.322,3.322,3.322,3.322,0,0,696527,1157456
2016-10-14,202406,3.319,3.319,3.319,3.319,0,0,448211,1159716
2016-10-17,202406,3.326,3.326,3.326,3.326,0,0,377373,1178553
2016-10-18,202406,3.328,3.328,3.328,3.328,0,0,335621,1184871
2016-10-19,202406,3.32,3.32,3.32,3.32,0,0,447130,1177538
2016-10-20,202406,3.34,3.34,3.34,3.34,0,0,436197,1172190
2016-10-21,202406,3.34,3.34,3.34,3.34,0,0,462287,1167930
2016-10-24,202406,3.335,3.335,3.335,3.335,0,0,472963,1163228
2016-10-25,202406,3.325,3.325,3.325,3.325,0,0,664284,1143189
2016-10-26,202406,3.333,3.333,3.333,3.333,0,0,774433,1128460
2016-10-27,202406,3.348,3.348,3.348,3.348,0,0,448202,1136553
2016-10-28,202406,3.355,3.355,3.355,3.355,0,0,397805,1143798
2016-10-31,202406,3.348,3.348,3.348,3.348,0,0,376307,1138732
2016-11-01,202406,3.352,3.352,3.352,3.352,0,0,565027,1153045
2016-11-02,202406,3.332,3.332,3.332,3.332,0,0,576897,1158177
2016-11-03,202406,3.341,3.341,3.341,3.341,0,0,464955,1167182
2016-11-04,202406,3.322,3.322,3.322,3.322,0,0,343810,1166479
2016-11-07,202406,3.337,3.337,3.337,3.337,0,0,427128,1173093
2016-11-08,202406,3.349,3.349,3.349,3.349,0,0,619529,1172127
2016-11-09,202406,3.329,3.329,3.329,3.329,0,0,578324,1174554
2016-11-10,202406,3.339,3.339,3.339,3.339,0,0,483585,1180606
2016-11-11,202406,3.312,3.312,3.312,3.312,0,0,465393,1185679
2016-11-14,202406,3.284,3.284,3.284,3.284,0,0,403945,1186452
2016-11-15,202406,3.244,3.244,3.244,3.244,0,0,441984,1193024
2016-11-16,202406,3.253,3.253,3.253,3.253,0,0,324547,1184931
2016-11-17,202406,3.268,3.268,3.268,3.268,0,0,388961,1187023
2016-11-18,202406,3.245,3.245,3.245,3.245,0,0,349022,1168210
2016-11-21,202406,3.221,3.221,3.221,3.221,0,0,331510,1168871
2016-11-22,202406,3.193,3.193,3.193,3.193,0,0,375874,1157763
2016-11-23,202406,3.171,3.171,3.171,3.171,0,0,330433,1158733
2016-11-25,202406,3.17,3.17,3.17,3.17,0,0,203466,1153852
2016-11-28,202406,3.113,3.113,3.113,3.113,0,0,485312,1163893
2016-11-29,202406,3.065,3.065,3.065,3.065,0,0,483336,1153560
2016-11-30,202406,3.031,3.031,3.031,3.031,0,0,430222,1155756
2016-12-01,202406,3.077,3.077,3.077,3.077,0,0,631331,1174826
2016-12-02,202406,3.067,3.067,3.067,3.067,0,0,400450,1166535
2016-12-05,202406,3.062,3.062,3.062,3.062,0,0,495938,1184713
2016-12-06,202406,3.059,3.059,3.059,3.059,0,0,583076,1200726
2016-12-07,202406,3.079,3.079,3.079,3.079,0,0,720427,1207741
2016-12-08,202406,3.113,3.113,3.113,3.113,0,0,647731,1222881
2016-12-09,202406,3.075,3.075,3.075,3.075,0,0,580722,1219445
2016-12-12,202406,3.063,3.063,3.063,3.063,0,0,659196,1228329
2016-12-13,202406,3.039,3.039,3.039,3.039,0,0,488878,1240708
2016-12-14,202406,2.995,2.995,2.995,2.995,0,0,430024,1256522
2016-12-15,202406,3.005,3.005,3.005,3.005,0,0,547146,1248209
2016-12-16,202406,3.011,3.011,3.011,3.011,0,0,322343,1244790
2016-12-19,202406,3.019,3.019,3.019,3.019,0,0,346483,1227074
2016-12-20,202406,2.999,2.999,2.999,2.999,0,0,472081,1208078
2016-12-21,202406,3.002,3.002,3.002,3.002,0,0,522861,1213351
2016-12-22,202406,2.967,2.967,2.967,2.967,0,0,375698,1208175
2016-12-23,202406,2.962,2.962,2.962,2.962,0,0,269472,1217560
2016-12-27,202406,2.977,2.977,2.977,2.977,0,0,295090,1221230
2016-12-28,202406,2.987,2.987,2.987,2.987,0,0,434771,1245156
2016-12-29,202406,2.997,2.997,2.997,2.997,0,0,329288,1243059
2016-12-30,202406,3.0,3.0,3.0,3.0,0,0,249937,1250842
2017-01-03,202406,2.988,2.988,2.988,2.988,0,0,609277,1231340
2017-01-04,202406,2.987,2.987,2.987,2.987,0,0,424073,1238253
2017-01-05,202406,3.002,3.002,3.002,3.002,0,0,526522,1249577
2017-01-06,202406,2.981,2.981,2.981,2.981,0,0,387639,1251663
2017-01-09,202406,2.964,2.964,2.964,2.964,0,0,513136,1239090
2017-01-10,202406,2.974,2.974,2.974,2.974,0,0,549502,1217323
2017-01-11,202406,2.931,2.931,2.931,2.931,0,0,454149,1203024
2017-01-12,202406,2.92,2.92,2.92,2.92,0,0,568407,1199309
2017-01-13,202406,2.872,2.872,2.872,2.872,0,0,479454,1195008
2017-01-17,202406,2.874,2.874,2.874,2.874,0,0,417961,1192444
2017-01-18,202406,2.867,2.867,2.867,2.867,0,0,395883,1182421
2017-01-19,202406,2.831,2.831,2.831,2.831,0,0,420952,1184261
2017-01-20,202406,2.836,2.836,2.836,2.836,0,0,418525,1165358
2017-01-23,202406,2.838,2.838,2.838,2.838,0,0,333934,1160303
2017-01-24,202406,2.828,2.828,2.828,2.828,0,0,360809,1153693
2017-01-25,202406,2.819,2.819,2.819,2.819,0,0,277558,1160690
2017-01-26,202406,2.828,2.828,2.828,2.828,0,0,500078,1169170
2017-01-27,202406,2.815,2.815,2.815,2.815,0,0,438103,1175528
2017-01-30,202406,2.82,2.82,2.82,2.82,0,0,322362,1176249
2017-01-31,202406,2.822,2.822,2.822,2.822,0,0,460249,1174390
2017-02-01,202406,2.807,2.807,2.807,2.807,0,0,351198,1181979
2017-02-02,202406,2.81,2.81,2.81,2.81,0,0,421241,1192514
2017-02-03,202406,2.793,2.793,2.793,2.793,0,0,467058,1187240
2017-02-06,202406,2.785,2.785,2.785,2.785,0,0,324715,1193716
2017-02-07,202406,2.801,2.801,2.801,2.801,0,0,446533,1195477
2017-02-08,202406,2.812,2.812,2.812,2.812,0,0,465399,1201852
2017-02-09,202406,2.805,2.805,2.805,2.805,0,0,460068,1207130
2017-02-10,202406,2.785,2.785,2.785,2.785,0,0,559304,1236331
2017-02-13,202406,2.753,2.753,2.753,2.753,0,0,493339,1263655
2017-02-14,202406,2.748,2.748,2.748,2.748,0,0,475533,1271386
2017-02-15,202406,2.75,2.75,2.75,2.75,0,0,405310,1268659
2017-02-16,202406,2.764,2.764,2.764,2.764,0,0,429730,1274708
2017-02-17,202406,2.765,2.765,2.765,2.765,0,0,406014,1255672
2017-02-21,202406,2.753,2.753,2.753,2.753,0,0,818960,1277817
2017-02-22,202406,2.756,2.756,2.756,2.756,0,0,497932,1284144
2017-02-23,202406,2.759,2.759,2.759,2.759,0,0,516280,1275970
2017-02-24,202406,2.738,2.738,2.738,2.738,0,0,355724,1292339
2017-02-27,202406,2.739,2.739,2.739,2.739,0,0,289219,1308171
2017-02-28,202406,2.752,2.752,2.752,2.752,0,0,451587,1332711
2017-03-01,202406,2.768,2.768,2.768,2.768,0,0,487230,1355076
2017-03-02,202406,2.76,2.76,2.76,2.76,0,0,441201,1378483
2017-03-03,202406,2.783,2.783,2.783,2.783,0,0,416820,1381864
2017-03-06,202406,2.796,2.796,2.796,2.796,0,0,589957,1364391
2017-03-07,202406,2.785,2.785,2.785,2.785,0,0,387598,1366662
2017-03-08,202406,2.773,2.773,2.773,2.773,0,0,492500,1368352
2017-03-09,202406,2.766,2.766,2.766,2.766,0,0,448974,1361761
2017-03-10,202406,2.753,2.753,2.753,2.753,0,0,453954,1358077
2017-03-13,202406,2.747,2.747,2.747,2.747,0,0,398787,1367743
2017-03-14,202406,2.748,2.748,2.748,2.748,0,0,398824,1356002
2017-03-15,202406,2.769,2.769,2.769,2.769,0,0,324221,1365214
2017-03-16,202406,2.796,2.796,2.796,2.796,0,0,447622,1368008
2017-03-17,202406,2.796,2.796,2.796,2.796,0,0,255870,1351136
2017-03-20,202406,2.804,2.804,2.804,2.804,0,0,344207,1354267
2017-03-21,202406,2.818,2.818,2.818,2.818,0,0,401872,1356374
2017-03-22,202406,2.82,2.82,2.82,2.82,0,0,387547,1345537
2017-03-23,202406,2.817,2.817,2.817,2.817,0,0,466461,1355714
2017-03-24,202406,2.786,2.786,2.786,2.786,0,0,321086,1366710
2017-03-27,202406,2.776,2.776,2.776,2.776,0,0,317100,1373526
2017-03-28,202406,2.767,2.767,2.767,2.767,0,0,367837,1364396
2017-03-29,202406,2.775,2.775,2.775,2.775,0,0,365865,1374906
2017-03-30,202406,2.781,2.781,2.781,2.781,0,0,314519,1374366
2017-03-31,202406,2.772,2.772,2.772,2.772,0,0,308179,1381749
2017-04-03,202406,2.779,2.779,2.779,2.779,0,0,317960,1387393
2017-04-04,202406,2.79,2.79,2.79,2.79,0,0,538837,1419938
2017-04-05,202406,2.809,2.809,2.809,2.809,0,0,430663,1424546
2017-04-06,202406,2.791,2.791,2.791,2.791,0,0,413116,1434233
2017-04-07,202406,2.805,2.805,2.805,2.805,0,0,463771,1414947
2017-04-10,202406,2.814,2.814,2.814,2.814,0,0,386537,1395486
2017-04-11,202406,2.845,2.845,2.845,2.845,0,0,622907,1411174
2017-04-12,202406,2.846,2.846,2.846,2.846,0,0,476443,1426311
2017-04-13,202406,2.867,2.867,2.867,2.867,0,0,499825,1441690
2017-04-17,202406,2.863,2.863,2.863,2.863,0,0,371574,1426717
2017-04-18,202406,2.895,2.895,2.895,2.895,0,0,395348,1417783
2017-04-19,202406,2.905,2.905,2.905,2.905,0,0,478976,1422928
2017-04-20,202406,2.939,2.939,2.939,2.939,0,0,393495,1428079
2017-04-21,202406,2.921,2.921,2.921,2.921,0,0,382627,1428891
2017-04-24,202406,2.901,2.901,2.901,2.901,0,0,360297,1438305
2017-04-25,202406,2.896,2.896,2.896,2.896,0,0,392433,1448445
2017-04-26,202406,2.897,2.897,2.897,2.897,0,0,432203,1471970
2017-04-27,202406,2.882,2.882,2.882,2.882,0,0,282377,1476099
2017-04-28,202406,2.896,2.896,2.896,2.896,0,0,271797,1492270
2017-05-01,202406,2.864,2.864,2.864,2.864,0,0,308818,1504928
2017-05-02,202406,2.865,2.865,2.865,2.865,0,0,372602,1519525
2017-05-03,202406,2.884,2.884,2.884,2.884,0,0,220264,1519525
2017-05-04,202406,2.927,2.927,2.927,2.927,0,0,370109,1516682
2017-05-05,202406,2.927,2.927,2.927,2.927,0,0,368975,1530869
2017-05-08,202406,2.926,2.926,2.926,2.926,0,0,460639,1539292
2017-05-09,202406,2.929,2.929,2.929,2.929,0,0,422752,1529022
2017-05-10,202406,2.93,2.93,2.93,2.93,0,0,610420,1543464
2017-05-11,202406,2.939,2.939,2.939,2.939,0,0,559342,1560136
2017-05-12,202406,2.943,2.943,2.943,2.943,0,0,439102,1573795
2017-05-15,202406,2.932,2.932,2.932,2.932,0,0,408747,1568619
2017-05-16,202406,2.949,2.949,2.949,2.949,0,0,551265,1562364
2017-05-17,202406,2.963,2.963,2.963,2.963,0,0,475483,1571364
2017-05-18,202406,2.95,2.95,2.95,2.95,0,0,416971,1553900
2017-05-19,202406,2.94,2.94,2.94,2.94,0,0,422413,1547000
2017-05-22,202406,2.942,2.942,2.942,2.942,0,0,405797,1535668
2017-05-23,202406,2.972,2.972,2.972,2.972,0,0,500747,1532991
2017-05-24,202406,2.954,2.954,2.954,2.954,0,0,310174,1538919
2017-05-25,202406,2.943,2.943,2.943,2.943,0,0,432919,1527968
2017-05-26,202406,2.928,2.928,2.928,2.928,0,0,334085,1514500
2017-05-30,202406,2.914,2.914,2.914,2.914,0,0,493212,1516242
2017-05-31,202406,2.908,2.908,2.908,2.908,0,0,504991,1528080
2017-06-01,202406,2.91,2.91,2.91,2.91,0,0,586827,1535613
2017-06-02,202406,2.898,2.898,2.898,2.898,0,0,367580,1531701
2017-06-05,202406,2.87,2.87,2.87,2.87,0,0,390494,1524867
2017-06-06,202406,2.826,2.826,2.826,2.826,0,0,343380,1512631
2017-06-07,202406,2.837,2.837,2.837,2.837,0,0,491979,1486607
2017-06-08,202406,2.857,2.857,2.857,2.857,0,0,526736,1471440
2017-06-09,202406,2.854,2.854,2.854,2.854,0,0,439043,1462883
2017-06-12,202406,2.856,2.856,2.856,2.856,0,0,466855,1474978
2017-06-13,202406,2.86,2.86,2.86,2.86,0,0,632077,1465130
2017-06-14,202406,2.851,2.851,2.851,2.851,0,0,523094,1446539
2017-06-15,202406,2.873,2.873,2.873,2.873,0,0,534384,1421477
2017-06-16,202406,2.862,2.862,2.862,2.862,0,0,331335,1403864
2017-06-19,202406,2.878,2.878,2.878,2.878,0,0,477025,1388650
2017-06-20,202406,2.916,2.916,2.916,2.916,0,0,327133,1385255
2017-06-21,202406,2.927,2.927,2.927,2.927,0,0,389967,1377049
2017-06-22,202406,2.926,2.926,2.926,2.926,0,0,441850,1357598
2017-06-23,202406,2.918,2.918,2.918,2.918,0,0,285031,1342445
2017-06-26,202406,2.893,2.893,2.893,2.893,0,0,318166,1345332
2017-06-27,202406,2.893,2.893,2.893,2.893,0,0,327469,1336463
2017-06-28,202406,2.883,2.883,2.883,2.883,0,0,302572,1331496
2017-06-29,202406,2.883,2.883,2.883,2.883,0,0,368736,1328034
2017-06-30,202406,2.896,2.896,2.896,2.896,0,0,323293,1339009
2017-07-03,202406,2.893,2.893,2.893,2.893,0,0,299633,1347273
2017-07-05,202406,2.861,2.861,2.861,2.861,0,0,508777,1357968
2017-07-06,202406,2.834,2.834,2.834,2.834,0,0,356920,1356389
2017-07-07,202406,2.829,2.829,2.829,2.829,0,0,316291,1359553
2017-07-10,202406,2.818,2.818,2.818,2.818,0,0,394658,1348156
2017-07-11,202406,2.824,2.824,2.824,2.824,0,0,525585,1347125
2017-07-12,202406,2.814,2.814,2.814,2.814,0,0,464759,1335091
2017-07-13,202406,2.827,2.827,2.827,2.827,0,0,449817,1346449
2017-07-14,202406,2.83,2.83,2.83,2.83,0,0,404882,1354446
2017-07-17,202406,2.829,2.829,2.829,2.829,0,0,293038,1351324
2017-07-18,202406,2.841,2.841,2.841,2.841,0,0,356079,1345797
2017-07-19,202406,2.826,2.826,2.826,2.826,0,0,281474,1337770
2017-07-20,202406,2.807,2.807,2.807,2.807,0,0,434038,1323439
2017-07-21,202406,2.797,2.797,2.797,2.797,0,0,437263,1325908
2017-07-24,202406,2.762,2.762,2.762,2.762,0,0,464910,1318326
2017-07-25,202406,2.756,2.756,2.756,2.756,0,0,262570,1315857
2017-07-26,202406,2.742,2.742,2.742,2.742,0,0,282634,1315018
2017-07-27,202406,2.742,2.742,2.742,2.742,0,0,353853,1317262
2017-07-28,202406,2.76,2.76,2.76,2.76,0,0,184529,1316825
2017-07-31,202406,2.741,2.741,2.741,2.741,0,0,443573,1332325
2017-08-01,202406,2.763,2.763,2.763,2.763,0,0,372589,1343772
2017-08-02,202406,2.772,2.772,2.772,2.772,0,0,306770,1350212
2017-08-03,202406,2.795,2.795,2.795,2.795,0,0,309966,1351302
2017-08-04,202406,2.805,2.805,2.805,2.805,0,0,251808,1349030
2017-08-07,202406,2.804,2.804,2.804,2.804,0,0,391504,1341992
2017-08-08,202406,2.79,2.79,2.79,2.79,0,0,360247,1339219
2017-08-09,202406,2.784,2.784,2.784,2.784,0,0,460799,1329576
2017-08-10,202406,2.782,2.782,2.782,2.782,0,0,653484,1334305
2017-08-11,202406,2.786,2.786,2.786,2.786,0,0,366917,1346993
2017-08-14,202406,2.782,2.782,2.782,2.782,0,0,339128,1340316
2017-08-15,202406,2.782,2.782,2.782,2.782,0,0,270392,1329033
2017-08-16,202406,2.772,2.772,2.772,2.772,0,0,348682,1326491
2017-08-17,202406,2.766,2.766,2.766,2.766,0,0,417868,1329934
2017-08-18,202406,2.767,2.767,2.767,2.767,0,0,263424,1328370
2017-08-21,202406,2.758,2.758,2.758,2.758,0,0,443020,1322574
2017-08-22,202406,2.753,2.753,2.753,2.753,0,0,433541,1316077
2017-08-23,202406,2.758,2.758,2.758,2.758,0,0,288020,1303981
2017-08-24,202406,2.714,2.714,2.714,2.714,0,0,320621,1297409
2017-08-25,202406,2.701,2.701,2.701,2.701,0,0,261919,1301656
2017-08-28,202406,2.714,2.714,2.714,2.714,0,0,346874,1294477
2017-08-29,202406,2.713,2.713,2.713,2.713,0,0,225640,1293778
2017-08-30,202406,2.726,2.726,2.726,2.726,0,0,228452,1292947
2017-08-31,202406,2.729,2.729,2.729,2.729,0,0,497691,1306005
2017-09-01,202406,2.73,2.73,2.73,2.73,0,0,413318,1296876
2017-09-05,202406,2.726,2.726,2.726,2.726,0,0,347618,1297342
2017-09-06,202406,2.693,2.693,2.693,2.693,0,0,334615,1304847
2017-09-07,202406,2.726,2.726,2.726,2.726,0,0,317269,1312069
2017-09-08,202406,2.732,2.732,2.732,2.732,0,0,477551,1326964
2017-09-11,202406,2.743,2.743,2.743,2.743,0,0,428773,1322415
2017-09-12,202406,2.742,2.742,2.742,2.742,0,0,635975,1318206
2017-09-13,202406,2.728,2.728,2.728,2.728,0,0,485713,1333907
2017-09-14,202406,2.74,2.74,2.74,2.74,0,0,495524,1332943
2017-09-15,202406,2.745,2.745,2.745,2.745,0,0,331799,1324060
2017-09-18,202406,2.762,2.762,2.762,2.762,0,0,530208,1332910
2017-09-19,202406,2.746,2.746,2.746,2.746,0,0,401220,1321626
2017-09-20,202406,2.739,2.739,2.739,2.739,0,0,444300,1308739
2017-09-21,202406,2.73,2.73,2.73,2.73,0,0,707783,1307571
2017-09-22,202406,2.744,2.744,2.744,2.744,0,0,334936,1312233
2017-09-25,202406,2.727,2.727,2.727,2.727,0,0,341057,1319455
2017-09-26,202406,2.737,2.737,2.737,2.737,0,0,345501,1318849
2017-09-27,202406,2.75,2.75,2.75,2.75,0,0,433996,1312142
2017-09-28,202406,2.749,2.749,2.749,2.749,0,0,407875,1317103
2017-09-29,202406,2.746,2.746,2.746,2.746,0,0,283761,1333909
2017-10-02,202406,2.759,2.759,2.759,2.759,0,0,511922,1372552
2017-10-03,202406,2.776,2.776,2.776,2.776,0,0,414183,1394563
2017-10-04,202406,2.772,2.772,2.772,2.772,0,0,386175,1388702
2017-10-05,202406,2.777,2.777,2.777,2.777,0,0,405307,1394251
2017-10-06,202406,2.769,2.769,2.769,2.769,0,0,551656,1389844
2017-10-09,202406,2.779,2.779,2.779,2.779,0,0,454527,1379840
2017-10-10,202406,2.769,2.769,2.769,2.769,0,0,526220,1375988
2017-10-11,202406,2.759,2.759,2.759,2.759,0,0,593680,1371796
2017-10-12,202406,2.81,2.81,2.81,2.81,0,0,763932,1378416
2017-10-13,202406,2.808,2.808,2.808,2.808,0,0,446074,1371608
2017-10-16,202406,2.838,2.838,2.838,2.838,0,0,431284,1381749
2017-10-17,202406,2.862,2.862,2.862,2.862,0,0,500285,1371570
2017-10-18,202406,2.87,2.87,2.87,2.87,0,0,507308,1362838
2017-10-19,202406,2.892,2.892,2.892,2.892,0,0,747100,1383115
2017-10-20,202406,2.921,2.921,2.921,2.921,0,0,552424,1376262
2017-10-23,202406,2.901,2.901,2.901,2.901,0,0,492250,1352648
2017-10-24,202406,2.9,2.9,2.9,2.9,0,0,377679,1351808
2017-10-25,202406,2.901,2.901,2.901,2.901,0,0,324217,1350800
2017-10-26,202406,2.894,2.894,2.894,2.894,0,0,357810,1355662
2017-10-27,202406,2.871,2.871,2.871,2.871,0,0,502640,1372936
2017-10-30,202406,2.897,2.897,2.897,2.897,0,0,265376,1369575
2017-10-31,202406,2.895,2.895,2.895,2.895,0,0,471207,1382864
2017-11-01,202406,2.906,2.906,2.906,2.906,0,0,406968,1397696
2017-11-02,202406,2.889,2.889,2.889,2.889,0,0,380266,1390950
2017-11-03,202406,2.884,2.884,2.884,2.884,0,0,285622,1389174
2017-11-06,202406,2.879,2.879,2.879,2.879,0,0,568454,1369758
2017-11-07,202406,2.878,2.878,2.878,2.878,0,0,570189,1343089
2017-11-08,202406,2.876,2.876,2.876,2.876,0,0,516479,1338896
2017-11-09,202406,2.878,2.878,2.878,2.878,0,0,593848,1340302
2017-11-10,202406,2.858,2.858,2.858,2.858,0,0,438981,1333981
2017-11-13,202406,2.843,2.843,2.843,2.843,0,0,509530,1339172
2017-11-14,202406,2.849,2.849,2.849,2.849,0,0,538088,1341767
2017-11-15,202406,2.84,2.84,2.84,2.84,0,0,445390,1347898
2017-11-16,202406,2.844,2.844,2.844,2.844,0,0,476166,1349027
2017-11-17,202406,2.842,2.842,2.842,2.842,0,0,472557,1359109
2017-11-20,202406,2.835,2.835,2.835,2.835,0,0,381396,1364576
2017-11-21,202406,2.833,2.833,2.833,2.833,0,0,369392,1369054
2017-11-22,202406,2.82,2.82,2.82,2.82,0,0,486072,1394977
2017-11-24,202406,2.821,2.821,2.821,2.821,0,0,461710,1428016
2017-11-27,202406,2.823,2.823,2.823,2.823,0,0,474600,1432715
2017-11-28,202406,2.83,2.83,2.83,2.83,0,0,521255,1423262
2017-11-29,202406,2.843,2.843,2.843,2.843,0,0,482492,1427337
