Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2012-06-04,202310,5.919,5.919,5.919,5.919,0,0,282083,1200391
2012-06-05,202310,5.861,5.861,5.861,5.861,0,0,295050,1206991
2012-06-06,202310,5.856,5.856,5.856,5.856,0,0,331771,1202445
2012-06-07,202310,5.835,5.835,5.835,5.835,0,0,500468,1192147
2012-06-08,202310,5.856,5.856,5.856,5.856,0,0,396545,1182927
2012-06-11,202310,5.819,5.819,5.819,5.819,0,0,366735,1174407
2012-06-12,202310,5.819,5.819,5.819,5.819,0,0,478103,1176268
2012-06-13,202310,5.793,5.793,5.793,5.793,0,0,386074,1190404
2012-06-14,202310,5.818,5.818,5.818,5.818,0,0,684208,1194046
2012-06-15,202310,5.695,5.695,5.695,5.695,0,0,379259,1188475
2012-06-18,202310,5.641,5.641,5.641,5.641,0,0,478421,1186505
2012-06-19,202310,5.681,5.681,5.681,5.681,0,0,396449,1185328
2012-06-20,202310,5.681,5.681,5.681,5.681,0,0,380983,1189605
2012-06-21,202310,5.656,5.656,5.656,5.656,0,0,524181,1179907
2012-06-22,202310,5.628,5.628,5.628,5.628,0,0,350589,1166271
2012-06-25,202310,5.655,5.655,5.655,5.655,0,0,334463,1159607
2012-06-26,202310,5.7,5.7,5.7,5.7,0,0,346068,1145017
2012-06-27,202310,5.718,5.718,5.718,5.718,0,0,558721,1145330
2012-06-28,202310,5.716,5.716,5.716,5.716,0,0,416664,1126749
2012-06-29,202310,5.704,5.704,5.704,5.704,0,0,398625,1124691
2012-07-02,202310,5.715,5.715,5.715,5.715,0,0,228703,1118299
2012-07-03,202310,5.756,5.756,5.756,5.756,0,0,244405,1116153
2012-07-05,202310,5.759,5.759,5.759,5.759,0,0,247743,1117546
2012-07-06,202310,5.711,5.711,5.711,5.711,0,0,492608,1129548
2012-07-09,202310,5.76,5.76,5.76,5.76,0,0,278035,1126586
2012-07-10,202310,5.753,5.753,5.753,5.753,0,0,367226,1116158
2012-07-11,202310,5.8,5.8,5.8,5.8,0,0,282898,1119973
2012-07-12,202310,5.789,5.789,5.789,5.789,0,0,492753,1128136
2012-07-13,202310,5.792,5.792,5.792,5.792,0,0,242275,1128656
2012-07-16,202310,5.743,5.743,5.743,5.743,0,0,270293,1119840
2012-07-17,202310,5.971,5.971,5.971,5.971,0,0,275165,1117917
2012-07-18,202310,6.07,6.07,6.07,6.07,0,0,501449,1141440
2012-07-19,202310,6.029,6.029,6.029,6.029,0,0,487611,1140478
2012-07-20,202310,6.051,6.051,6.051,6.051,0,0,508054,1133123
2012-07-23,202310,6.06,6.06,6.06,6.06,0,0,369782,1126976
2012-07-24,202310,6.097,6.097,6.097,6.097,0,0,376133,1123235
2012-07-25,202310,6.104,6.104,6.104,6.104,0,0,371762,1103652
2012-07-26,202310,6.147,6.147,6.147,6.147,0,0,334416,1094722
2012-07-27,202310,6.149,6.149,6.149,6.149,0,0,275840,1087964
2012-07-30,202310,6.217,6.217,6.217,6.217,0,0,349579,1111869
2012-07-31,202310,6.177,6.177,6.177,6.177,0,0,415989,1126758
2012-08-01,202310,6.142,6.142,6.142,6.142,0,0,378111,1138531
2012-08-02,202310,6.022,6.022,6.022,6.022,0,0,441281,1125122
2012-08-03,202310,5.994,5.994,5.994,5.994,0,0,263157,1119769
2012-08-06,202310,6.308,6.308,6.308,6.308,0,0,247712,1117947
2012-08-07,202310,6.212,6.212,6.212,6.212,0,0,427988,1112252
2012-08-08,202310,6.484,6.484,6.484,6.484,0,0,453117,1088255
2012-08-09,202310,6.384,6.384,6.384,6.384,0,0,730568,1092084
2012-08-10,202310,6.321,6.321,6.321,6.321,0,0,525326,1084366
2012-08-13,202310,6.294,6.294,6.294,6.294,0,0,396689,1079218
2012-08-14,202310,6.336,6.336,6.336,6.336,0,0,341069,1076707
2012-08-15,202310,6.429,6.429,6.429,6.429,0,0,319571,1073111
2012-08-16,202310,6.402,6.402,6.402,6.402,0,0,454528,1070833
2012-08-17,202310,6.4,6.4,6.4,6.4,0,0,243653,1071519
2012-08-20,202310,6.439,6.439,6.439,6.439,0,0,269475,1081440
2012-08-21,202310,6.442,6.442,6.442,6.442,0,0,435084,1086018
2012-08-22,202310,6.433,6.433,6.433,6.433,0,0,316659,1076359
2012-08-23,202310,6.416,6.416,6.416,6.416,0,0,497972,1071248
2012-08-24,202310,6.395,6.395,6.395,6.395,0,0,342821,1073238
2012-08-27,202310,6.37,6.37,6.37,6.37,0,0,303674,1082347
2012-08-28,202310,6.315,6.315,6.315,6.315,0,0,332322,1080414
2012-08-29,202310,6.336,6.336,6.336,6.336,0,0,317685,1077174
2012-08-30,202310,6.343,6.343,6.343,6.343,0,0,308453,1081241
2012-08-31,202310,6.418,6.418,6.418,6.418,0,0,232062,1086846
2012-09-04,202310,6.42,6.42,6.42,6.42,0,0,270849,1101920
2012-09-05,202310,6.41,6.41,6.41,6.41,0,0,283583,1113241
2012-09-06,202310,6.406,6.406,6.406,6.406,0,0,335089,1110870
2012-09-07,202310,6.356,6.356,6.356,6.356,0,0,336794,1136033
2012-09-10,202310,6.317,6.317,6.317,6.317,0,0,340428,1121877
2012-09-11,202310,6.357,6.357,6.357,6.357,0,0,666980,1133496
2012-09-12,202310,6.432,6.432,6.432,6.432,0,0,485300,1133258
2012-09-13,202310,6.447,6.447,6.447,6.447,0,0,464497,1140874
2012-09-14,202310,6.437,6.437,6.437,6.437,0,0,340437,1133984
2012-09-17,202310,6.418,6.418,6.418,6.418,0,0,280715,1128977
2012-09-18,202310,6.525,6.525,6.525,6.525,0,0,411160,1122990
2012-09-19,202310,6.525,6.525,6.525,6.525,0,0,373247,1095990
2012-09-20,202310,6.529,6.529,6.529,6.529,0,0,374958,1074627
2012-09-21,202310,6.588,6.588,6.588,6.588,0,0,407285,1076982
2012-09-24,202310,6.572,6.572,6.572,6.572,0,0,273027,1071361
2012-09-25,202310,6.589,6.589,6.589,6.589,0,0,326603,1067076
2012-09-26,202310,6.555,6.555,6.555,6.555,0,0,387225,1084855
2012-09-27,202310,6.579,6.579,6.579,6.579,0,0,497986,1091379
2012-09-28,202310,6.591,6.591,6.591,6.591,0,0,416488,1091168
2012-10-01,202310,6.612,6.612,6.612,6.612,0,0,561798,1105573
2012-10-02,202310,6.568,6.568,6.568,6.568,0,0,486335,1147792
2012-10-03,202310,6.546,6.546,6.546,6.546,0,0,398729,1155196
2012-10-04,202310,6.526,6.526,6.526,6.526,0,0,396399,1167033
2012-10-05,202310,6.576,6.576,6.576,6.576,0,0,426882,1179099
2012-10-08,202310,6.615,6.615,6.615,6.615,0,0,333913,1178622
2012-10-09,202310,6.621,6.621,6.621,6.621,0,0,513244,1187378
2012-10-10,202310,6.597,6.597,6.597,6.597,0,0,504831,1188392
2012-10-11,202310,6.625,6.625,6.625,6.625,0,0,792388,1202153
2012-10-12,202310,6.586,6.586,6.586,6.586,0,0,383309,1187869
2012-10-15,202310,6.552,6.552,6.552,6.552,0,0,372531,1194410
2012-10-16,202310,6.558,6.558,6.558,6.558,0,0,406617,1188592
2012-10-17,202310,6.606,6.606,6.606,6.606,0,0,404312,1199233
2012-10-18,202310,6.545,6.545,6.545,6.545,0,0,487122,1210709
2012-10-19,202310,6.543,6.543,6.543,6.543,0,0,345037,1213377
2012-10-22,202310,6.561,6.561,6.561,6.561,0,0,433507,1202079
2012-10-23,202310,6.599,6.599,6.599,6.599,0,0,338058,1204690
2012-10-24,202310,6.574,6.574,6.574,6.574,0,0,318554,1190861
2012-10-25,202310,6.604,6.604,6.604,6.604,0,0,402921,1196358
2012-10-26,202310,6.613,6.613,6.613,6.613,0,0,268041,1185331
2012-10-29,202310,6.682,6.682,6.682,6.682,0,0,274363,1190050
2012-10-30,202310,6.613,6.613,6.613,6.613,0,0,183566,1183837
2012-10-31,202310,6.616,6.616,6.616,6.616,0,0,226781,1180727
2012-11-01,202310,6.623,6.623,6.623,6.623,0,0,272918,1187221
2012-11-02,202310,6.522,6.522,6.522,6.522,0,0,290111,1185202
2012-11-05,202310,6.479,6.479,6.479,6.479,0,0,217603,1176496
2012-11-06,202310,6.524,6.524,6.524,6.524,0,0,257149,1175941
2012-11-07,202310,6.5,6.5,6.5,6.5,0,0,239666,1179737
2012-11-08,202310,6.543,6.543,6.543,6.543,0,0,303552,1171405
2012-11-09,202310,6.482,6.482,6.482,6.482,0,0,276910,1159657
2012-11-12,202310,6.532,6.532,6.532,6.532,0,0,248229,1150104
2012-11-13,202310,6.571,6.571,6.571,6.571,0,0,401421,1150704
2012-11-14,202310,6.538,6.538,6.538,6.538,0,0,409902,1160831
2012-11-15,202310,6.459,6.459,6.459,6.459,0,0,373513,1159655
2012-11-16,202310,6.457,6.457,6.457,6.457,0,0,309232,1162320
2012-11-19,202310,6.422,6.422,6.422,6.422,0,0,270487,1159457
2012-11-20,202310,6.463,6.463,6.463,6.463,0,0,234328,1156533
2012-11-21,202310,6.432,6.432,6.432,6.432,0,0,343491,1169596
2012-11-23,202310,6.419,6.419,6.419,6.419,0,0,165428,1185807
2012-11-26,202310,6.386,6.386,6.386,6.386,0,0,308570,1177424
2012-11-27,202310,6.421,6.421,6.421,6.421,0,0,286359,1164799
2012-11-28,202310,6.413,6.413,6.413,6.413,0,0,360447,1141348
2012-11-29,202310,6.337,6.337,6.337,6.337,0,0,365002,1162874
2012-11-30,202310,6.318,6.318,6.318,6.318,0,0,327951,1164882
2012-12-03,202310,6.352,6.352,6.352,6.352,0,0,256044,1161382
2012-12-04,202310,6.327,6.327,6.327,6.327,0,0,236767,1152312
2012-12-05,202310,6.357,6.357,6.357,6.357,0,0,321938,1156777
2012-12-06,202310,6.349,6.349,6.349,6.349,0,0,383651,1158824
2012-12-07,202310,6.326,6.326,6.326,6.326,0,0,386743,1147465
2012-12-10,202310,6.348,6.348,6.348,6.348,0,0,484964,1140792
2012-12-11,202310,6.321,6.321,6.321,6.321,0,0,444757,1137704
2012-12-12,202310,6.315,6.315,6.315,6.315,0,0,467610,1150356
2012-12-13,202310,6.322,6.322,6.322,6.322,0,0,548515,1159578
2012-12-14,202310,6.318,6.318,6.318,6.318,0,0,391969,1162741
2012-12-17,202310,6.373,6.373,6.373,6.373,0,0,364302,1162509
2012-12-18,202310,6.51,6.51,6.51,6.51,0,0,341156,1167143
2012-12-19,202310,6.48,6.48,6.48,6.48,0,0,324983,1163031
2012-12-20,202310,6.546,6.546,6.546,6.546,0,0,373543,1170403
2012-12-21,202310,6.528,6.528,6.528,6.528,0,0,275751,1160845
2012-12-24,202310,6.491,6.491,6.491,6.491,0,0,130624,1164624
2012-12-26,202310,6.511,6.511,6.511,6.511,0,0,164341,1153896
2012-12-27,202310,6.494,6.494,6.494,6.494,0,0,179601,1152943
2012-12-28,202310,6.489,6.489,6.489,6.489,0,0,139899,1152479
2012-12-31,202310,6.448,6.448,6.448,6.448,0,0,158427,1164815
2013-01-02,202310,6.412,6.412,6.412,6.412,0,0,321633,1174281
2013-01-03,202310,6.407,6.407,6.407,6.407,0,0,256963,1171224
2013-01-04,202310,6.465,6.465,6.465,6.465,0,0,258885,1169213
2013-01-07,202310,6.446,6.446,6.446,6.446,0,0,199358,1174567
2013-01-08,202310,6.424,6.424,6.424,6.424,0,0,283508,1175043
2013-01-09,202310,6.404,6.404,6.404,6.404,0,0,370249,1176777
2013-01-10,202310,6.416,6.416,6.416,6.416,0,0,371045,1184078
2013-01-11,202310,6.377,6.377,6.377,6.377,0,0,430873,1165692
2013-01-14,202310,6.364,6.364,6.364,6.364,0,0,364834,1174295
2013-01-15,202310,6.374,6.374,6.374,6.374,0,0,469193,1174780
2013-01-16,202310,6.374,6.374,6.374,6.374,0,0,363540,1176724
2013-01-17,202310,6.363,6.363,6.363,6.363,0,0,451970,1186269
2013-01-18,202310,6.394,6.394,6.394,6.394,0,0,309385,1193022
2013-01-22,202310,6.388,6.388,6.388,6.388,0,0,496918,1174981
2013-01-23,202310,6.423,6.423,6.423,6.423,0,0,327581,1175189
2013-01-24,202310,6.394,6.394,6.394,6.394,0,0,472344,1164768
2013-01-25,202310,6.414,6.414,6.414,6.414,0,0,274127,1165853
2013-01-28,202310,6.354,6.354,6.354,6.354,0,0,363597,1155787
2013-01-29,202310,6.325,6.325,6.325,6.325,0,0,268841,1146846
2013-01-30,202310,6.349,6.349,6.349,6.349,0,0,238963,1158241
2013-01-31,202310,6.34,6.34,6.34,6.34,0,0,435627,1174635
2013-02-01,202310,6.297,6.297,6.297,6.297,0,0,301355,1181045
2013-02-04,202310,6.317,6.317,6.317,6.317,0,0,207771,1190696
2013-02-05,202310,6.319,6.319,6.319,6.319,0,0,255193,1201259
2013-02-06,202310,6.314,6.314,6.314,6.314,0,0,303612,1212113
2013-02-07,202310,6.29,6.29,6.29,6.29,0,0,529036,1193511
2013-02-08,202310,6.335,6.335,6.335,6.335,0,0,373492,1190588
2013-02-11,202310,6.345,6.345,6.345,6.345,0,0,395792,1194202
2013-02-12,202310,6.362,6.362,6.362,6.362,0,0,469435,1193809
2013-02-13,202310,6.391,6.391,6.391,6.391,0,0,457310,1198194
2013-02-14,202310,6.367,6.367,6.367,6.367,0,0,531547,1199543
2013-02-15,202310,6.348,6.348,6.348,6.348,0,0,306586,1194485
2013-02-19,202310,6.389,6.389,6.389,6.389,0,0,377911,1199688
2013-02-20,202310,6.367,6.367,6.367,6.367,0,0,311968,1187034
2013-02-21,202310,6.34,6.34,6.34,6.34,0,0,469138,1185122
2013-02-22,202310,6.337,6.337,6.337,6.337,0,0,247540,1197430
2013-02-25,202310,6.338,6.338,6.338,6.338,0,0,359009,1198246
2013-02-26,202310,6.342,6.342,6.342,6.342,0,0,273156,1201674
2013-02-27,202310,6.335,6.335,6.335,6.335,0,0,398380,1195268
2013-02-28,202310,6.356,6.356,6.356,6.356,0,0,342055,1213338
2013-03-01,202310,6.377,6.377,6.377,6.377,0,0,270412,1214638
2013-03-04,202310,6.417,6.417,6.417,6.417,0,0,291735,1231932
2013-03-05,202310,6.405,6.405,6.405,6.405,0,0,386674,1236980
2013-03-06,202310,6.375,6.375,6.375,6.375,0,0,251773,1241749
2013-03-07,202310,6.409,6.409,6.409,6.409,0,0,500294,1246474
2013-03-08,202310,6.405,6.405,6.405,6.405,0,0,364251,1251654
2013-03-11,202310,6.398,6.398,6.398,6.398,0,0,279668,1263836
2013-03-12,202310,6.368,6.368,6.368,6.368,0,0,385719,1272844
2013-03-13,202310,6.379,6.379,6.379,6.379,0,0,299879,1278450
2013-03-14,202310,6.371,6.371,6.371,6.371,0,0,758506,1306769
2013-03-15,202310,6.374,6.374,6.374,6.374,0,0,647150,1316945
2013-03-18,202310,6.359,6.359,6.359,6.359,0,0,480097,1320785
2013-03-19,202310,6.384,6.384,6.384,6.384,0,0,437145,1340116
2013-03-20,202310,6.378,6.378,6.378,6.378,0,0,403995,1348337
2013-03-21,202310,6.315,6.315,6.315,6.315,0,0,670643,1373204
2013-03-22,202310,6.307,6.307,6.307,6.307,0,0,340600,1398141
2013-03-25,202310,6.273,6.273,6.273,6.273,0,0,333959,1399967
2013-03-26,202310,6.285,6.285,6.285,6.285,0,0,347496,1407669
2013-03-27,202310,6.22,6.22,6.22,6.22,0,0,428231,1420467
2013-03-28,202310,6.137,6.137,6.137,6.137,0,0,465721,1437134
2013-04-01,202310,6.126,6.126,6.126,6.126,0,0,340670,1455630
2013-04-02,202310,6.057,6.057,6.057,6.057,0,0,353748,1459808
2013-04-03,202310,6.132,6.132,6.132,6.132,0,0,333237,1462265
2013-04-04,202310,6.144,6.144,6.144,6.144,0,0,436340,1472408
2013-04-05,202310,6.121,6.121,6.121,6.121,0,0,792024,1509298
2013-04-08,202310,6.032,6.032,6.032,6.032,0,0,639888,1522639
2013-04-09,202310,5.862,5.862,5.862,5.862,0,0,402625,1517970
2013-04-10,202310,5.806,5.806,5.806,5.806,0,0,609585,1526565
2013-04-11,202310,5.885,5.885,5.885,5.885,0,0,661297,1539697
2013-04-12,202310,6.039,6.039,6.039,6.039,0,0,520740,1551135
2013-04-15,202310,6.05,6.05,6.05,6.05,0,0,404297,1559417
2013-04-16,202310,6.131,6.131,6.131,6.131,0,0,426321,1564250
2013-04-17,202310,6.135,6.135,6.135,6.135,0,0,311438,1569036
2013-04-18,202310,6.125,6.125,6.125,6.125,0,0,666421,1594382
2013-04-19,202310,6.124,6.124,6.124,6.124,0,0,313903,1591615
2013-04-22,202310,6.117,6.117,6.117,6.117,0,0,328664,1587992
2013-04-23,202310,6.105,6.105,6.105,6.105,0,0,343786,1573733
2013-04-24,202310,5.97,5.97,5.97,5.97,0,0,281837,1567934
2013-04-25,202310,5.987,5.987,5.987,5.987,0,0,354942,1554382
2013-04-26,202310,5.989,5.989,5.989,5.989,0,0,361848,1553555
2013-04-29,202310,6.002,6.002,6.002,6.002,0,0,298408,1566627
2013-04-30,202310,6.003,6.003,6.003,6.003,0,0,302921,1559802
2013-05-01,202310,5.988,5.988,5.988,5.988,0,0,408208,1569705
2013-05-02,202310,5.996,5.996,5.996,5.996,0,0,550296,1551758
2013-05-03,202310,6.059,6.059,6.059,6.059,0,0,263386,1547357
2013-05-06,202310,6.11,6.11,6.11,6.11,0,0,234727,1545567
2013-05-07,202310,6.109,6.109,6.109,6.109,0,0,331271,1537414
2013-05-08,202310,6.093,6.093,6.093,6.093,0,0,245461,1531170
2013-05-09,202310,6.055,6.055,6.055,6.055,0,0,339333,1526341
2013-05-10,202310,6.017,6.017,6.017,6.017,0,0,288773,1523014
2013-05-13,202310,6.027,6.027,6.027,6.027,0,0,274655,1513367
2013-05-14,202310,6.058,6.058,6.058,6.058,0,0,263057,1507390
2013-05-15,202310,6.04,6.04,6.04,6.04,0,0,257070,1507046
2013-05-16,202310,6.037,6.037,6.037,6.037,0,0,396821,1490817
2013-05-17,202310,6.197,6.197,6.197,6.197,0,0,347414,1482714
2013-05-20,202310,6.379,6.379,6.379,6.379,0,0,289853,1487624
2013-05-21,202310,6.451,6.451,6.451,6.451,0,0,294087,1490834
2013-05-22,202310,6.581,6.581,6.581,6.581,0,0,248026,1495202
2013-05-23,202310,6.549,6.549,6.549,6.549,0,0,415429,1506615
2013-05-24,202310,6.54,6.54,6.54,6.54,0,0,199609,1507006
2013-05-28,202310,6.529,6.529,6.529,6.529,0,0,345645,1498148
2013-05-29,202310,6.52,6.52,6.52,6.52,0,0,276353,1484799
2013-05-30,202310,6.48,6.48,6.48,6.48,0,0,306152,1479040
2013-05-31,202310,6.522,6.522,6.522,6.522,0,0,220578,1475654
2013-06-03,202310,6.537,6.537,6.537,6.537,0,0,215970,1467500
2013-06-04,202310,6.519,6.519,6.519,6.519,0,0,184724,1460034
2013-06-05,202310,6.491,6.491,6.491,6.491,0,0,195452,1453502
2013-06-06,202310,6.436,6.436,6.436,6.436,0,0,412905,1461999
2013-06-07,202310,6.462,6.462,6.462,6.462,0,0,373759,1444427
2013-06-10,202310,6.446,6.446,6.446,6.446,0,0,348669,1435089
2013-06-11,202310,6.371,6.371,6.371,6.371,0,0,419830,1433839
2013-06-12,202310,6.33,6.33,6.33,6.33,0,0,391251,1437079
2013-06-13,202310,6.334,6.334,6.334,6.334,0,0,468877,1447253
2013-06-14,202310,6.32,6.32,6.32,6.32,0,0,246150,1453795
2013-06-17,202310,6.356,6.356,6.356,6.356,0,0,338684,1446940
2013-06-18,202310,6.413,6.413,6.413,6.413,0,0,337297,1442807
2013-06-19,202310,6.38,6.38,6.38,6.38,0,0,245174,1438741
2013-06-20,202310,6.361,6.361,6.361,6.361,0,0,330726,1433130
2013-06-21,202310,6.447,6.447,6.447,6.447,0,0,284437,1423243
2013-06-24,202310,6.578,6.578,6.578,6.578,0,0,235534,1416321
2013-06-25,202310,6.65,6.65,6.65,6.65,0,0,321644,1408440
2013-06-26,202310,6.697,6.697,6.697,6.697,0,0,246709,1395001
2013-06-27,202310,6.636,6.636,6.636,6.636,0,0,400959,1405102
2013-06-28,202310,6.668,6.668,6.668,6.668,0,0,272742,1393134
2013-07-01,202310,6.603,6.603,6.603,6.603,0,0,193825,1391484
2013-07-02,202310,6.638,6.638,6.638,6.638,0,0,254047,1388993
2013-07-03,202310,6.66,6.66,6.66,6.66,0,0,207811,1386033
2013-07-05,202310,6.619,6.619,6.619,6.619,0,0,180727,1386414
2013-07-08,202310,6.666,6.666,6.666,6.666,0,0,240838,1380077
2013-07-09,202310,6.587,6.587,6.587,6.587,0,0,247110,1380105
2013-07-10,202310,6.573,6.573,6.573,6.573,0,0,231229,1382573
2013-07-11,202310,6.572,6.572,6.572,6.572,0,0,281804,1388578
2013-07-12,202310,6.572,6.572,6.572,6.572,0,0,220433,1397001
2013-07-15,202310,6.593,6.593,6.593,6.593,0,0,297244,1405894
2013-07-16,202310,6.592,6.592,6.592,6.592,0,0,257622,1406912
2013-07-17,202310,6.594,6.594,6.594,6.594,0,0,237518,1408088
2013-07-18,202310,6.544,6.544,6.544,6.544,0,0,469170,1418896
2013-07-19,202310,6.498,6.498,6.498,6.498,0,0,237818,1417573
2013-07-22,202310,6.498,6.498,6.498,6.498,0,0,271025,1405174
2013-07-23,202310,6.467,6.467,6.467,6.467,0,0,246273,1399786
2013-07-24,202310,6.486,6.486,6.486,6.486,0,0,228334,1382251
2013-07-25,202310,6.511,6.511,6.511,6.511,0,0,295166,1374326
2013-07-26,202310,6.44,6.44,6.44,6.44,0,0,291482,1363780
2013-07-29,202310,6.44,6.44,6.44,6.44,0,0,339804,1368202
2013-07-30,202310,6.407,6.407,6.407,6.407,0,0,217595,1368913
2013-07-31,202310,6.425,6.425,6.425,6.425,0,0,179366,1368981
2013-08-01,202310,6.401,6.401,6.401,6.401,0,0,310122,1362284
2013-08-02,202310,6.386,6.386,6.386,6.386,0,0,185977,1360862
2013-08-05,202310,6.361,6.361,6.361,6.361,0,0,199516,1361823
2013-08-06,202310,6.344,6.344,6.344,6.344,0,0,189877,1368006
2013-08-07,202310,6.372,6.372,6.372,6.372,0,0,465959,1360674
2013-08-08,202310,6.324,6.324,6.324,6.324,0,0,583332,1365769
2013-08-09,202310,6.294,6.294,6.294,6.294,0,0,428675,1370649
2013-08-12,202310,6.234,6.234,6.234,6.234,0,0,479741,1363854
2013-08-13,202310,6.166,6.166,6.166,6.166,0,0,545069,1370250
2013-08-14,202310,6.117,6.117,6.117,6.117,0,0,391154,1375093
2013-08-15,202310,6.145,6.145,6.145,6.145,0,0,348062,1375756
2013-08-16,202310,6.127,6.127,6.127,6.127,0,0,193196,1375042
2013-08-19,202310,6.138,6.138,6.138,6.138,0,0,320547,1372234
2013-08-20,202310,6.124,6.124,6.124,6.124,0,0,293546,1363235
2013-08-21,202310,6.088,6.088,6.088,6.088,0,0,241908,1355886
2013-08-22,202310,6.107,6.107,6.107,6.107,0,0,368568,1346787
2013-08-23,202310,6.077,6.077,6.077,6.077,0,0,234860,1338372
2013-08-26,202310,6.029,6.029,6.029,6.029,0,0,160684,1338213
2013-08-27,202310,5.944,5.944,5.944,5.944,0,0,238902,1328438
2013-08-28,202310,5.923,5.923,5.923,5.923,0,0,231599,1332299
2013-08-29,202310,5.933,5.933,5.933,5.933,0,0,328561,1329196
2013-08-30,202310,5.945,5.945,5.945,5.945,0,0,204367,1329889
2013-09-03,202310,5.954,5.954,5.954,5.954,0,0,294383,1328801
2013-09-04,202310,5.916,5.916,5.916,5.916,0,0,283359,1320416
2013-09-05,202310,5.879,5.879,5.879,5.879,0,0,348359,1325173
2013-09-06,202310,5.879,5.879,5.879,5.879,0,0,196746,1321538
2013-09-09,202310,5.874,5.874,5.874,5.874,0,0,211003,1312150
2013-09-10,202310,5.888,5.888,5.888,5.888,0,0,221120,1306595
2013-09-11,202310,5.875,5.875,5.875,5.875,0,0,287326,1305839
2013-09-12,202310,5.864,5.864,5.864,5.864,0,0,382173,1314685
2013-09-13,202310,5.884,5.884,5.884,5.884,0,0,245720,1322911
2013-09-16,202310,5.886,5.886,5.886,5.886,0,0,318855,1331584
2013-09-17,202310,5.861,5.861,5.861,5.861,0,0,327760,1325431
2013-09-18,202310,5.923,5.923,5.923,5.923,0,0,292658,1316677
2013-09-19,202310,5.951,5.951,5.951,5.951,0,0,486993,1311117
2013-09-20,202310,5.937,5.937,5.937,5.937,0,0,212390,1310805
2013-09-23,202310,5.898,5.898,5.898,5.898,0,0,223284,1294436
2013-09-24,202310,5.878,5.878,5.878,5.878,0,0,315919,1284673
2013-09-25,202310,5.86,5.86,5.86,5.86,0,0,264912,1275960
2013-09-26,202310,5.926,5.926,5.926,5.926,0,0,421522,1270082
2013-09-27,202310,5.951,5.951,5.951,5.951,0,0,182687,1273183
2013-09-30,202310,5.901,5.901,5.901,5.901,0,0,224061,1275796
2013-10-01,202310,5.921,5.921,5.921,5.921,0,0,279062,1275792
2013-10-02,202310,5.88,5.88,5.88,5.88,0,0,223617,1275025
2013-10-03,202310,5.881,5.881,5.881,5.881,0,0,267982,1278078
2013-10-04,202310,5.889,5.889,5.889,5.889,0,0,185865,1280412
2013-10-07,202310,5.906,5.906,5.906,5.906,0,0,436988,1267972
2013-10-08,202310,5.929,5.929,5.929,5.929,0,0,476985,1246549
2013-10-09,202310,5.917,5.917,5.917,5.917,0,0,336639,1242703
2013-10-10,202310,5.912,5.912,5.912,5.912,0,0,456019,1248238
2013-10-11,202310,5.862,5.862,5.862,5.862,0,0,352075,1256722
2013-10-14,202310,5.879,5.879,5.879,5.879,0,0,262507,1272269
2013-10-15,202310,5.854,5.854,5.854,5.854,0,0,318614,1266770
2013-10-16,202310,5.796,5.796,5.796,5.796,0,0,375654,1257818
2013-10-17,202310,5.846,5.846,5.846,5.846,0,0,271102,1255632
2013-10-18,202310,5.857,5.857,5.857,5.857,0,0,295209,1265851
2013-10-21,202310,5.853,5.853,5.853,5.853,0,0,273713,1269525
2013-10-22,202310,5.903,5.903,5.903,5.903,0,0,374803,1261740
2013-10-23,202310,5.909,5.909,5.909,5.909,0,0,273693,1261406
2013-10-24,202310,5.875,5.875,5.875,5.875,0,0,315612,1258161
2013-10-25,202310,5.906,5.906,5.906,5.906,0,0,201410,1251246
2013-10-28,202310,5.859,5.859,5.859,5.859,0,0,297930,1254140
2013-10-29,202310,5.85,5.85,5.85,5.85,0,0,262943,1261896
2013-10-30,202310,5.836,5.836,5.836,5.836,0,0,198355,1276167
2013-10-31,202310,5.737,5.737,5.737,5.737,0,0,254492,1284658
2013-11-01,202310,5.672,5.672,5.672,5.672,0,0,290933,1281689
2013-11-04,202310,5.643,5.643,5.643,5.643,0,0,261416,1279729
2013-11-05,202310,5.625,5.625,5.625,5.625,0,0,341127,1278043
2013-11-06,202310,5.622,5.622,5.622,5.622,0,0,277575,1279904
2013-11-07,202310,5.616,5.616,5.616,5.616,0,0,399001,1276079
2013-11-08,202310,5.472,5.472,5.472,5.472,0,0,221213,1274747
