Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2016-07-05,202107,549.25,549.25,549.25,549.25,0,0,330,3513
2016-07-06,202107,553.0,553.0,553.0,553.0,0,0,365,3458
2016-07-07,202107,552.25,552.25,552.25,552.25,0,0,685,3560
2016-07-08,202107,552.0,552.0,552.0,552.0,0,0,364,3678
2016-07-11,202107,551.0,551.0,551.0,551.0,0,0,328,3660
2016-07-12,202107,554.0,554.0,554.0,554.0,0,0,1194,3707
2016-07-13,202107,542.75,542.75,542.75,542.75,0,0,718,3646
2016-07-14,202107,548.0,548.0,548.0,548.0,0,0,448,3636
2016-07-15,202107,546.75,546.75,546.75,546.75,0,0,1295,3768
2016-07-18,202107,542.0,542.0,542.0,542.0,0,0,810,3981
2016-07-19,202107,549.0,549.0,549.0,549.0,0,0,882,3940
2016-07-20,202107,551.75,551.75,551.75,551.75,0,0,760,4195
2016-07-21,202107,546.25,546.25,546.25,546.25,0,0,184,4231
2016-07-22,202107,537.75,537.75,537.75,537.75,0,0,648,4589
2016-07-25,202107,534.75,534.75,534.75,534.75,0,0,360,4556
2016-07-26,202107,534.5,534.5,534.5,534.5,0,0,624,4624
2016-07-27,202107,530.5,530.5,530.5,530.5,0,0,395,4677
2016-07-28,202107,523.25,523.25,523.25,523.25,0,0,680,4635
2016-07-29,202107,520.5,520.5,520.5,520.5,0,0,80,4642
2016-08-01,202107,511.5,511.5,511.5,511.5,0,0,442,4705
2016-08-02,202107,508.5,508.5,508.5,508.5,0,0,536,4652
2016-08-03,202107,514.5,514.5,514.5,514.5,0,0,89,4660
2016-08-04,202107,511.5,511.5,511.5,511.5,0,0,437,4651
2016-08-05,202107,509.75,509.75,509.75,509.75,0,0,606,4715
2016-08-08,202107,520.5,520.5,520.5,520.5,0,0,292,4683
2016-08-09,202107,522.25,522.25,522.25,522.25,0,0,316,4698
2016-08-10,202107,520.25,520.25,520.25,520.25,0,0,228,4719
2016-08-11,202107,531.0,531.0,531.0,531.0,0,0,596,4150
2016-08-12,202107,534.0,534.0,534.0,534.0,0,0,110,4156
2016-08-15,202107,542.0,542.0,542.0,542.0,0,0,294,4131
2016-08-16,202107,546.75,546.75,546.75,546.75,0,0,274,4152
2016-08-17,202107,548.0,548.0,548.0,548.0,0,0,360,4205
2016-08-18,202107,559.25,559.25,559.25,559.25,0,0,373,4187
2016-08-19,202107,558.25,558.25,558.25,558.25,0,0,252,4132
2016-08-22,202107,552.25,552.25,552.25,552.25,0,0,214,4162
2016-08-23,202107,557.75,557.75,557.75,557.75,0,0,296,4137
2016-08-24,202107,550.25,550.25,550.25,550.25,0,0,255,4185
2016-08-25,202107,553.5,553.5,553.5,553.5,0,0,320,4156
2016-08-26,202107,556.25,556.25,556.25,556.25,0,0,208,4200
2016-08-29,202107,550.5,550.5,550.5,550.5,0,0,285,4044
2016-08-30,202107,545.5,545.5,545.5,545.5,0,0,138,4011
2016-08-31,202107,536.0,536.0,536.0,536.0,0,0,370,4065
2016-09-01,202107,526.75,526.75,526.75,526.75,0,0,448,4072
2016-09-02,202107,531.75,531.75,531.75,531.75,0,0,572,3812
2016-09-06,202107,530.0,530.0,530.0,530.0,0,0,417,3756
2016-09-07,202107,534.0,534.0,534.0,534.0,0,0,604,3683
2016-09-08,202107,549.75,549.75,549.75,549.75,0,0,272,3594
2016-09-09,202107,544.75,544.75,544.75,544.75,0,0,60,3651
2016-09-12,202107,543.25,543.25,543.25,543.25,0,0,82,3245
2016-09-13,202107,535.25,535.25,535.25,535.25,0,0,617,3275
2016-09-14,202107,529.25,529.25,529.25,529.25,0,0,486,3383
2016-09-15,202107,531.75,531.75,531.75,531.75,0,0,330,3479
2016-09-16,202107,526.5,526.5,526.5,526.5,0,0,330,3501
2016-09-19,202107,531.5,531.5,531.5,531.5,0,0,180,3439
2016-09-20,202107,527.5,527.5,527.5,527.5,0,0,354,3503
2016-09-21,202107,528.75,528.75,528.75,528.75,0,0,270,3575
2016-09-22,202107,535.0,535.0,535.0,535.0,0,0,284,3497
2016-09-23,202107,533.25,533.25,533.25,533.25,0,0,122,3521
2016-09-26,202107,534.5,534.5,534.5,534.5,0,0,140,3471
2016-09-27,202107,521.25,521.25,521.25,521.25,0,0,247,3491
2016-09-28,202107,527.0,527.0,527.0,527.0,0,0,195,3425
2016-09-29,202107,544.5,544.5,544.5,544.5,0,0,218,3526
2016-09-30,202107,546.75,546.75,546.75,546.75,0,0,200,3517
2016-10-03,202107,548.5,548.5,548.5,548.5,0,0,304,3636
2016-10-04,202107,554.25,554.25,554.25,554.25,0,0,272,3668
2016-10-05,202107,559.0,559.0,559.0,559.0,0,0,328,3742
2016-10-06,202107,560.75,560.75,560.75,560.75,0,0,296,3736
2016-10-07,202107,559.5,559.5,559.5,559.5,0,0,313,3631
2016-10-10,202107,563.25,563.25,563.25,563.25,0,0,80,3596
2016-10-11,202107,559.75,559.75,559.75,559.75,0,0,362,3598
2016-10-12,202107,556.25,556.25,556.25,556.25,0,0,828,3278
2016-10-13,202107,557.25,557.25,557.25,557.25,0,0,133,3281
2016-10-14,202107,554.5,554.5,554.5,554.5,0,0,355,3284
2016-10-17,202107,553.0,553.0,553.0,553.0,0,0,62,3253
2016-10-18,202107,556.75,556.75,556.75,556.75,0,0,362,3311
2016-10-19,202107,566.75,566.75,566.75,566.75,0,0,312,3297
2016-10-20,202107,558.0,558.0,558.0,558.0,0,0,186,3314
2016-10-21,202107,561.0,561.0,561.0,561.0,0,0,208,3203
2016-10-24,202107,560.25,560.25,560.25,560.25,0,0,376,3118
2016-10-25,202107,561.0,561.0,561.0,561.0,0,0,392,3147
2016-10-26,202107,561.5,561.5,561.5,561.5,0,0,396,3133
2016-10-27,202107,564.0,564.0,564.0,564.0,0,0,112,3172
2016-10-28,202107,563.0,563.0,563.0,563.0,0,0,314,3127
2016-10-31,202107,551.5,551.5,551.5,551.5,0,0,947,3289
2016-11-01,202107,549.5,549.5,549.5,549.5,0,0,1748,3197
2016-11-02,202107,542.0,542.0,542.0,542.0,0,0,840,3185
2016-11-03,202107,538.25,538.25,538.25,538.25,0,0,133,3231
2016-11-04,202107,536.75,536.75,536.75,536.75,0,0,200,3304
2016-11-07,202107,535.5,535.5,535.5,535.5,0,0,206,3309
2016-11-08,202107,535.5,535.5,535.5,535.5,0,0,270,3372
2016-11-09,202107,539.25,539.25,539.25,539.25,0,0,742,3407
2016-11-10,202107,539.5,539.5,539.5,539.5,0,0,352,2970
2016-11-11,202107,530.5,530.5,530.5,530.5,0,0,360,3031
2016-11-14,202107,526.25,526.25,526.25,526.25,0,0,133,3000
2016-11-15,202107,533.5,533.5,533.5,533.5,0,0,270,3053
2016-11-16,202107,534.25,534.25,534.25,534.25,0,0,256,3041
2016-11-17,202107,533.5,533.5,533.5,533.5,0,0,786,3145
2016-11-18,202107,534.25,534.25,534.25,534.25,0,0,240,3151
2016-11-21,202107,551.75,551.75,551.75,551.75,0,0,394,3145
2016-11-22,202107,550.75,550.75,550.75,550.75,0,0,354,3134
2016-11-23,202107,549.25,549.25,549.25,549.25,0,0,426,3039
2016-11-25,202107,539.0,539.0,539.0,539.0,0,0,360,3060
2016-11-28,202107,544.5,544.5,544.5,544.5,0,0,798,3096
2016-11-29,202107,532.75,532.75,532.75,532.75,0,0,375,3122
2016-11-30,202107,545.25,545.25,545.25,545.25,0,0,1898,3179
2016-12-01,202107,546.5,546.5,546.5,546.5,0,0,1335,3252
2016-12-02,202107,551.75,551.75,551.75,551.75,0,0,1200,3331
2016-12-05,202107,554.25,554.25,554.25,554.25,0,0,1026,3353
2016-12-06,202107,552.75,552.75,552.75,552.75,0,0,426,3450
2016-12-07,202107,552.25,552.25,552.25,552.25,0,0,905,3605
2016-12-08,202107,548.5,548.5,548.5,548.5,0,0,825,3681
2016-12-09,202107,554.0,554.0,554.0,554.0,0,0,571,3768
2016-12-12,202107,553.5,553.5,553.5,553.5,0,0,1115,3589
2016-12-13,202107,547.25,547.25,547.25,547.25,0,0,1236,3765
2016-12-14,202107,549.25,549.25,549.25,549.25,0,0,584,3855
2016-12-15,202107,539.25,539.25,539.25,539.25,0,0,1128,3931
2016-12-16,202107,547.5,547.5,547.5,547.5,0,0,484,3833
2016-12-19,202107,543.0,543.0,543.0,543.0,0,0,19,3843
2016-12-20,202107,548.0,548.0,548.0,548.0,0,0,62,3825
2016-12-21,202107,547.5,547.5,547.5,547.5,0,0,55,3802
2016-12-22,202107,547.0,547.0,547.0,547.0,0,0,60,3777
2016-12-23,202107,543.75,543.75,543.75,543.75,0,0,0,3777
2016-12-27,202107,553.75,553.75,553.75,553.75,0,0,14,3784
2016-12-28,202107,551.0,551.0,551.0,551.0,0,0,14,3783
2016-12-29,202107,555.75,555.75,555.75,555.75,0,0,56,3755
2016-12-30,202107,555.0,555.0,555.0,555.0,0,0,64,3745
2017-01-03,202107,549.0,549.0,549.0,549.0,0,0,72,3741
2017-01-04,202107,551.5,551.5,551.5,551.5,0,0,80,3757
2017-01-05,202107,550.5,550.5,550.5,550.5,0,0,67,3768
2017-01-06,202107,556.0,556.0,556.0,556.0,0,0,98,3787
2017-01-09,202107,549.75,549.75,549.75,549.75,0,0,62,3765
2017-01-10,202107,540.25,540.25,540.25,540.25,0,0,260,3690
2017-01-11,202107,543.0,543.0,543.0,543.0,0,0,184,3638
2017-01-12,202107,544.5,544.5,544.5,544.5,0,0,342,3543
2017-01-13,202107,540.0,540.0,540.0,540.0,0,0,104,3539
2017-01-17,202107,543.0,543.0,543.0,543.0,0,0,214,3588
2017-01-18,202107,541.0,541.0,541.0,541.0,0,0,258,3612
2017-01-19,202107,537.75,537.75,537.75,537.75,0,0,234,3510
2017-01-20,202107,546.0,546.0,546.0,546.0,0,0,56,3515
2017-01-23,202107,543.25,543.25,543.25,543.25,0,0,2,3517
2017-01-24,202107,544.5,544.5,544.5,544.5,0,0,46,3496
2017-01-25,202107,544.0,544.0,544.0,544.0,0,0,20,3502
2017-01-26,202107,544.75,544.75,544.75,544.75,0,0,220,3553
2017-01-27,202107,537.5,537.5,537.5,537.5,0,0,70,3568
2017-01-30,202107,533.75,533.75,533.75,533.75,0,0,78,3537
2017-01-31,202107,541.0,541.0,541.0,541.0,0,0,18,3537
2017-02-01,202107,543.5,543.5,543.5,543.5,0,0,166,3555
2017-02-02,202107,544.25,544.25,544.25,544.25,0,0,114,3604
2017-02-03,202107,542.0,542.0,542.0,542.0,0,0,216,3683
2017-02-06,202107,541.0,541.0,541.0,541.0,0,0,50,3695
2017-02-07,202107,533.75,533.75,533.75,533.75,0,0,98,3727
2017-02-08,202107,536.75,536.75,536.75,536.75,0,0,92,3711
2017-02-09,202107,538.0,538.0,538.0,538.0,0,0,454,3687
2017-02-10,202107,541.5,541.5,541.5,541.5,0,0,116,3344
2017-02-13,202107,532.25,532.25,532.25,532.25,0,0,2,3343
2017-02-14,202107,536.25,536.25,536.25,536.25,0,0,42,3331
2017-02-15,202107,532.0,532.0,532.0,532.0,0,0,60,3358
2017-02-16,202107,530.0,530.0,530.0,530.0,0,0,6,3352
2017-02-17,202107,529.25,529.25,529.25,529.25,0,0,266,3224
2017-02-21,202107,528.0,528.0,528.0,528.0,0,0,26,3225
2017-02-22,202107,521.5,521.5,521.5,521.5,0,0,46,3224
2017-02-23,202107,525.0,525.0,525.0,525.0,0,0,40,3235
2017-02-24,202107,523.5,523.5,523.5,523.5,0,0,22,3230
2017-02-27,202107,526.25,526.25,526.25,526.25,0,0,136,3138
2017-02-28,202107,523.5,523.5,523.5,523.5,0,0,788,3131
2017-03-01,202107,530.0,530.0,530.0,530.0,0,0,124,3140
2017-03-02,202107,522.75,522.75,522.75,522.75,0,0,84,3162
2017-03-03,202107,524.25,524.25,524.25,524.25,0,0,140,3142
2017-03-06,202107,526.75,526.75,526.75,526.75,0,0,290,3189
2017-03-07,202107,527.5,527.5,527.5,527.5,0,0,104,3194
2017-03-08,202107,521.5,521.5,521.5,521.5,0,0,248,3260
2017-03-09,202107,504.5,504.5,504.5,504.5,0,0,76,3262
2017-03-10,202107,505.25,505.25,505.25,505.25,0,0,272,2445
2017-03-13,202107,505.25,505.25,505.25,505.25,0,0,222,2535
2017-03-14,202107,502.25,502.25,502.25,502.25,0,0,174,2546
2017-03-15,202107,506.0,506.0,506.0,506.0,0,0,66,2541
2017-03-16,202107,505.25,505.25,505.25,505.25,0,0,64,2516
2017-03-17,202107,503.75,503.75,503.75,503.75,0,0,66,2527
2017-03-20,202107,506.75,506.75,506.75,506.75,0,0,118,2534
2017-03-21,202107,503.5,503.5,503.5,503.5,0,0,71,2548
2017-03-22,202107,503.25,503.25,503.25,503.25,0,0,66,2576
2017-03-23,202107,503.25,503.25,503.25,503.25,0,0,418,2799
2017-03-24,202107,502.0,502.0,502.0,502.0,0,0,110,2795
2017-03-27,202107,506.25,506.25,506.25,506.25,0,0,80,2799
2017-03-28,202107,509.25,509.25,509.25,509.25,0,0,170,2787
2017-03-29,202107,509.0,509.0,509.0,509.0,0,0,352,2866
2017-03-30,202107,515.0,515.0,515.0,515.0,0,0,434,2838
2017-03-31,202107,516.0,516.0,516.0,516.0,0,0,30,2852
2017-04-03,202107,516.25,516.25,516.25,516.25,0,0,66,2830
2017-04-04,202107,522.25,522.25,522.25,522.25,0,0,138,2834
2017-04-05,202107,521.5,521.5,521.5,521.5,0,0,78,2844
2017-04-06,202107,523.0,523.0,523.0,523.0,0,0,88,2776
2017-04-07,202107,525.0,525.0,525.0,525.0,0,0,112,2690
2017-04-10,202107,530.25,530.25,530.25,530.25,0,0,580,2759
2017-04-11,202107,530.0,530.0,530.0,530.0,0,0,228,2839
2017-04-12,202107,534.5,534.5,534.5,534.5,0,0,6,2485
2017-04-13,202107,534.25,534.25,534.25,534.25,0,0,116,2519
2017-04-17,202107,535.0,535.0,535.0,535.0,0,0,10,2522
2017-04-18,202107,530.75,530.75,530.75,530.75,0,0,4,2522
2017-04-19,202107,528.25,528.25,528.25,528.25,0,0,60,2560
2017-04-20,202107,521.0,521.0,521.0,521.0,0,0,64,2542
2017-04-21,202107,515.0,515.0,515.0,515.0,0,0,38,2554
2017-04-24,202107,514.5,514.5,514.5,514.5,0,0,52,2523
2017-04-25,202107,513.5,513.5,513.5,513.5,0,0,14,2517
2017-04-26,202107,516.5,516.5,516.5,516.5,0,0,101,2560
2017-04-27,202107,506.25,506.25,506.25,506.25,0,0,212,2446
2017-04-28,202107,509.25,509.25,509.25,509.25,0,0,128,2504
2017-05-01,202107,504.5,504.5,504.5,504.5,0,0,279,2456
2017-05-02,202107,503.0,503.0,503.0,503.0,0,0,134,2568
2017-05-03,202107,499.75,499.75,499.75,499.75,0,0,38,2579
2017-05-04,202107,495.75,495.75,495.75,495.75,0,0,172,2592
2017-05-05,202107,504.75,504.75,504.75,504.75,0,0,238,2484
2017-05-08,202107,501.25,501.25,501.25,501.25,0,0,264,2440
2017-05-09,202107,501.75,501.75,501.75,501.75,0,0,104,2384
2017-05-10,202107,507.0,507.0,507.0,507.0,0,0,6,2386
2017-05-11,202107,509.25,509.25,509.25,509.25,0,0,190,1593
2017-05-12,202107,505.0,505.0,505.0,505.0,0,0,80,1578
2017-05-15,202107,506.0,506.0,506.0,506.0,0,0,86,1621
2017-05-16,202107,507.5,507.5,507.5,507.5,0,0,134,1629
2017-05-17,202107,508.0,508.0,508.0,508.0,0,0,114,1649
2017-05-18,202107,508.25,508.25,508.25,508.25,0,0,244,1546
2017-05-19,202107,514.0,514.0,514.0,514.0,0,0,170,1645
2017-05-22,202107,516.0,516.0,516.0,516.0,0,0,80,1634
2017-05-23,202107,518.0,518.0,518.0,518.0,0,0,352,1669
2017-05-24,202107,517.75,517.75,517.75,517.75,0,0,294,1767
2017-05-25,202107,511.5,511.5,511.5,511.5,0,0,290,1873
2017-05-26,202107,505.75,505.75,505.75,505.75,0,0,186,1901
2017-05-30,202107,505.0,505.0,505.0,505.0,0,0,640,1984
2017-05-31,202107,498.5,498.5,498.5,498.5,0,0,100,1973
2017-06-01,202107,502.0,502.0,502.0,502.0,0,0,352,1836
2017-06-02,202107,495.75,495.75,495.75,495.75,0,0,547,1958
2017-06-05,202107,492.5,492.5,492.5,492.5,0,0,432,2269
2017-06-06,202107,493.5,493.5,493.5,493.5,0,0,305,2232
2017-06-07,202107,490.5,490.5,490.5,490.5,0,0,290,2249
2017-06-08,202107,494.0,494.0,494.0,494.0,0,0,114,2216
2017-06-09,202107,497.5,497.5,497.5,497.5,0,0,347,2140
2017-06-12,202107,499.75,499.75,499.75,499.75,0,0,378,1132
2017-06-13,202107,495.5,495.5,495.5,495.5,0,0,127,1139
2017-06-14,202107,488.75,488.75,488.75,488.75,0,0,216,1160
2017-06-15,202107,498.0,498.0,498.0,498.0,0,0,118,1190
2017-06-16,202107,498.5,498.5,498.5,498.5,0,0,24,1190
2017-06-19,202107,499.25,499.25,499.25,499.25,0,0,251,1260
2017-06-20,202107,492.75,492.75,492.75,492.75,0,0,183,1264
2017-06-21,202107,493.75,493.75,493.75,493.75,0,0,78,1278
2017-06-22,202107,492.25,492.25,492.25,492.25,0,0,42,1290
2017-06-23,202107,488.25,488.25,488.25,488.25,0,0,54,1304
2017-06-26,202107,488.25,488.25,488.25,488.25,0,0,30,1290
2017-06-27,202107,494.5,494.5,494.5,494.5,0,0,424,1257
2017-06-28,202107,497.75,497.75,497.75,497.75,0,0,190,1266
2017-06-29,202107,499.75,499.75,499.75,499.75,0,0,296,1277
2017-06-30,202107,503.25,503.25,503.25,503.25,0,0,128,1311
2017-07-03,202107,511.75,511.75,511.75,511.75,0,0,98,1287
2017-07-05,202107,503.5,503.5,503.5,503.5,0,0,296,1299
2017-07-06,202107,507.5,507.5,507.5,507.5,0,0,194,1285
2017-07-07,202107,494.25,494.25,494.25,494.25,0,0,182,1292
2017-07-10,202107,497.0,497.0,497.0,497.0,0,0,82,1303
2017-07-11,202107,499.0,499.0,499.0,499.0,0,0,117,1278
2017-07-12,202107,502.5,502.5,502.5,502.5,0,0,72,1137
2017-07-13,202107,507.25,507.25,507.25,507.25,0,0,50,1131
2017-07-14,202107,507.5,507.5,507.5,507.5,0,0,158,1149
2017-07-17,202107,508.75,508.75,508.75,508.75,0,0,40,1155
2017-07-18,202107,506.25,506.25,506.25,506.25,0,0,230,1202
2017-07-19,202107,510.5,510.5,510.5,510.5,0,0,254,1179
2017-07-20,202107,509.25,509.25,509.25,509.25,0,0,414,1118
2017-07-21,202107,504.0,504.0,504.0,504.0,0,0,78,1120
2017-07-24,202107,504.75,504.75,504.75,504.75,0,0,126,1122
2017-07-25,202107,510.25,510.25,510.25,510.25,0,0,72,1108
2017-07-26,202107,513.25,513.25,513.25,513.25,0,0,104,1087
2017-07-27,202107,515.0,515.0,515.0,515.0,0,0,292,976
2017-07-28,202107,516.25,516.25,516.25,516.25,0,0,268,998
2017-07-31,202107,518.5,518.5,518.5,518.5,0,0,274,1043
2017-08-01,202107,514.25,514.25,514.25,514.25,0,0,367,1103
2017-08-02,202107,519.25,519.25,519.25,519.25,0,0,166,1150
2017-08-03,202107,519.75,519.75,519.75,519.75,0,0,132,1107
2017-08-04,202107,518.75,518.75,518.75,518.75,0,0,48,1099
2017-08-07,202107,514.25,514.25,514.25,514.25,0,0,206,1093
2017-08-08,202107,518.5,518.5,518.5,518.5,0,0,114,1085
2017-08-09,202107,514.5,514.5,514.5,514.5,0,0,90,1076
2017-08-10,202107,508.5,508.5,508.5,508.5,0,0,97,895
2017-08-11,202107,504.0,504.0,504.0,504.0,0,0,44,892
2017-08-14,202107,505.75,505.75,505.75,505.75,0,0,58,912
2017-08-15,202107,500.0,500.0,500.0,500.0,0,0,42,901
2017-08-16,202107,500.75,500.75,500.75,500.75,0,0,36,889
2017-08-17,202107,500.5,500.5,500.5,500.5,0,0,88,883
2017-08-18,202107,503.75,503.75,503.75,503.75,0,0,126,941
2017-08-21,202107,503.25,503.25,503.25,503.25,0,0,56,911
2017-08-22,202107,507.0,507.0,507.0,507.0,0,0,168,957
2017-08-23,202107,511.5,511.5,511.5,511.5,0,0,699,1230
2017-08-24,202107,510.25,510.25,510.25,510.25,0,0,1094,1349
2017-08-25,202107,507.5,507.5,507.5,507.5,0,0,178,1319
2017-08-28,202107,507.0,507.0,507.0,507.0,0,0,11,1321
2017-08-29,202107,507.5,507.5,507.5,507.5,0,0,18,1328
2017-08-30,202107,511.5,511.5,511.5,511.5,0,0,18,1328
2017-08-31,202107,517.25,517.25,517.25,517.25,0,0,51,1327
2017-09-01,202107,519.5,519.5,519.5,519.5,0,0,56,1284
2017-09-05,202107,522.5,522.5,522.5,522.5,0,0,60,1275
2017-09-06,202107,524.75,524.75,524.75,524.75,0,0,54,1281
2017-09-07,202107,522.0,522.0,522.0,522.0,0,0,16,1288
2017-09-08,202107,517.75,517.75,517.75,517.75,0,0,130,1308
2017-09-11,202107,518.0,518.0,518.0,518.0,0,0,75,1343
2017-09-12,202107,521.5,521.5,521.5,521.5,0,0,100,1244
2017-09-13,202107,521.75,521.75,521.75,521.75,0,0,100,1241
2017-09-14,202107,522.75,522.75,522.75,522.75,0,0,38,1251
2017-09-15,202107,525.75,525.75,525.75,525.75,0,0,14,1249
2017-09-18,202107,521.75,521.75,521.75,521.75,0,0,24,1248
2017-09-19,202107,522.25,522.25,522.25,522.25,0,0,42,1242
2017-09-20,202107,522.75,522.75,522.75,522.75,0,0,28,1239
2017-09-21,202107,523.5,523.5,523.5,523.5,0,0,31,1240
2017-09-22,202107,522.5,522.5,522.5,522.5,0,0,48,1240
2017-09-25,202107,530.0,530.0,530.0,530.0,0,0,8,1241
2017-09-26,202107,526.75,526.75,526.75,526.75,0,0,22,1249
2017-09-27,202107,527.75,527.75,527.75,527.75,0,0,28,1253
2017-09-28,202107,525.5,525.5,525.5,525.5,0,0,10,1252
2017-09-29,202107,525.0,525.0,525.0,525.0,0,0,7,1251
2017-10-02,202107,518.25,518.25,518.25,518.25,0,0,72,1240
2017-10-03,202107,519.75,519.75,519.75,519.75,0,0,36,1239
2017-10-04,202107,522.25,522.25,522.25,522.25,0,0,82,1278
2017-10-05,202107,527.5,527.5,527.5,527.5,0,0,72,1304
2017-10-06,202107,515.5,515.5,515.5,515.5,0,0,40,1298
2017-10-09,202107,517.25,517.25,517.25,517.25,0,0,84,1272
2017-10-10,202107,522.75,522.75,522.75,522.75,0,0,10,1270
2017-10-11,202107,520.25,520.25,520.25,520.25,0,0,10,1267
2017-10-12,202107,519.25,519.25,519.25,519.25,0,0,84,935
2017-10-13,202107,524.0,524.0,524.0,524.0,0,0,100,956
2017-10-16,202107,523.75,523.75,523.75,523.75,0,0,32,955
2017-10-17,202107,523.0,523.0,523.0,523.0,0,0,0,955
2017-10-18,202107,520.75,520.75,520.75,520.75,0,0,30,941
2017-10-19,202107,522.75,522.75,522.75,522.75,0,0,10,945
2017-10-20,202107,525.75,525.75,525.75,525.75,0,0,50,945
2017-10-23,202107,523.0,523.0,523.0,523.0,0,0,18,947
2017-10-24,202107,524.75,524.75,524.75,524.75,0,0,23,928
2017-10-25,202107,527.5,527.5,527.5,527.5,0,0,26,932
2017-10-26,202107,530.5,530.5,530.5,530.5,0,0,30,919
2017-10-27,202107,534.0,534.0,534.0,534.0,0,0,26,926
2017-10-30,202107,534.75,534.75,534.75,534.75,0,0,6,927
2017-10-31,202107,536.75,536.75,536.75,536.75,0,0,22,925
2017-11-01,202107,533.5,533.5,533.5,533.5,0,0,43,898
2017-11-02,202107,530.25,530.25,530.25,530.25,0,0,50,908
2017-11-03,202107,529.5,529.5,529.5,529.5,0,0,2,908
2017-11-06,202107,533.75,533.75,533.75,533.75,0,0,32,912
2017-11-07,202107,535.25,535.25,535.25,535.25,0,0,26,922
2017-11-08,202107,541.25,541.25,541.25,541.25,0,0,12,920
2017-11-09,202107,544.25,544.25,544.25,544.25,0,0,20,930
2017-11-10,202107,546.0,546.0,546.0,546.0,0,0,8,769
2017-11-13,202107,549.25,549.25,549.25,549.25,0,0,38,786
2017-11-14,202107,539.75,539.75,539.75,539.75,0,0,135,834
2017-11-15,202107,540.0,540.0,540.0,540.0,0,0,20,854
2017-11-16,202107,538.25,538.25,538.25,538.25,0,0,132,934
2017-11-17,202107,539.0,539.0,539.0,539.0,0,0,100,954
2017-11-20,202107,532.25,532.25,532.25,532.25,0,0,104,872
2017-11-21,202107,530.0,530.0,530.0,530.0,0,0,191,798
2017-11-22,202107,530.75,530.75,530.75,530.75,0,0,307,849
2017-11-24,202107,533.25,533.25,533.25,533.25,0,0,90,834
2017-11-27,202107,536.25,536.25,536.25,536.25,0,0,20,821
2017-11-28,202107,539.25,539.25,539.25,539.25,0,0,0,821
2017-11-29,202107,537.0,537.0,537.0,537.0,0,0,118,790
2017-11-30,202107,536.75,536.75,536.75,536.75,0,0,42,787
2017-12-01,202107,540.5,540.5,540.5,540.5,0,0,238,902
2017-12-04,202107,533.0,533.0,533.0,533.0,0,0,40,923
2017-12-05,202107,537.0,537.0,537.0,537.0,0,0,9,920
2017-12-06,202107,529.75,529.75,529.75,529.75,0,0,42,936
2017-12-07,202107,533.75,533.75,533.75,533.75,0,0,0,936
2017-12-08,202107,540.5,540.5,540.5,540.5,0,0,40,976
2017-12-11,202107,542.5,542.5,542.5,542.5,0,0,36,988
2017-12-12,202107,539.5,539.5,539.5,539.5,0,0,86,835
2017-12-13,202107,531.75,531.75,531.75,531.75,0,0,24,854
2017-12-14,202107,533.75,533.75,533.75,533.75,0,0,16,855
2017-12-15,202107,533.0,533.0,533.0,533.0,0,0,66,860
2017-12-18,202107,538.75,538.75,538.75,538.75,0,0,0,860
2017-12-19,202107,539.25,539.25,539.25,539.25,0,0,0,860
2017-12-20,202107,544.25,544.25,544.25,544.25,0,0,0,860
2017-12-21,202107,544.0,544.0,544.0,544.0,0,0,0,860
2017-12-22,202107,542.75,542.75,542.75,542.75,0,0,0,860
2017-12-26,202107,558.0,558.0,558.0,558.0,0,0,0,860
2017-12-27,202107,550.5,550.5,550.5,550.5,0,0,4,858
2017-12-28,202107,551.75,551.75,551.75,551.75,0,0,0,858
2017-12-29,202107,545.0,545.0,545.0,545.0,0,0,0,858
2018-01-02,202107,549.75,549.75,549.75,549.75,0,0,0,858
2018-01-03,202107,552.5,552.5,552.5,552.5,0,0,22,866
2018-01-04,202107,550.25,550.25,550.25,550.25,0,0,0,866
2018-01-05,202107,552.25,552.25,552.25,552.25,0,0,0,866
2018-01-08,202107,555.0,555.0,555.0,555.0,0,0,20,880
2018-01-09,202107,558.0,558.0,558.0,558.0,0,0,0,880
2018-01-10,202107,560.25,560.25,560.25,560.25,0,0,20,897
2018-01-11,202107,558.25,558.25,558.25,558.25,0,0,0,542
2018-01-12,202107,559.0,559.0,559.0,559.0,0,0,0,542
2018-01-16,202107,562.0,562.0,562.0,562.0,0,0,0,542
2018-01-17,202107,563.0,563.0,563.0,563.0,0,0,28,558
2018-01-18,202107,563.75,563.75,563.75,563.75,0,0,4,562
2018-01-19,202107,562.25,562.25,562.25,562.25,0,0,0,562
2018-01-22,202107,568.0,568.0,568.0,568.0,0,0,22,564
2018-01-23,202107,569.5,569.5,569.5,569.5,0,0,0,564
2018-01-24,202107,567.75,567.75,567.75,567.75,0,0,2,564
2018-01-25,202107,571.5,571.5,571.5,571.5,0,0,8,562
2018-01-26,202107,569.25,569.25,569.25,569.25,0,0,0,562
2018-01-29,202107,563.5,563.5,563.5,563.5,0,0,0,562
2018-01-30,202107,561.5,561.5,561.5,561.5,0,0,0,562
2018-01-31,202107,559.75,559.75,559.75,559.75,0,0,0,562
2018-02-01,202107,561.0,561.0,561.0,561.0,0,0,0,562
2018-02-02,202107,555.25,555.25,555.25,555.25,0,0,0,562
