Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2017-05-12,202111,51.34,51.34,51.34,51.34,0,0,1021623,2315137
2017-05-15,202111,51.3,51.3,51.3,51.3,0,0,1411079,2329885
2017-05-16,202111,51.49,51.49,51.49,51.49,0,0,1184699,2337124
2017-05-17,202111,51.57,51.57,51.57,51.57,0,0,1366424,2244622
2017-05-18,202111,51.75,51.75,51.75,51.75,0,0,1143078,2232135
2017-05-19,202111,52.37,52.37,52.37,52.37,0,0,1166511,2209879
2017-05-22,202111,52.44,52.44,52.44,52.44,0,0,974812,2216279
2017-05-23,202111,52.43,52.43,52.43,52.43,0,0,980933,2209555
2017-05-24,202111,51.86,51.86,51.86,51.86,0,0,1293944,2188707
2017-05-25,202111,50.73,50.73,50.73,50.73,0,0,1841408,2179321
2017-05-26,202111,51.35,51.35,51.35,51.35,0,0,1191211,2189718
2017-05-30,202111,51.52,51.52,51.52,51.52,0,0,1017296,2198081
2017-05-31,202111,50.5,50.5,50.5,50.5,0,0,1280948,2206400
2017-06-01,202111,50.51,50.51,50.51,50.51,0,0,1281862,2197046
2017-06-02,202111,50.31,50.31,50.31,50.31,0,0,1355634,2215672
2017-06-05,202111,50.32,50.32,50.32,50.32,0,0,1197006,2231676
2017-06-06,202111,50.27,50.27,50.27,50.27,0,0,1415108,2228585
2017-06-07,202111,49.58,49.58,49.58,49.58,0,0,2303620,2233648
2017-06-08,202111,50.37,50.37,50.37,50.37,0,0,1856316,2198705
2017-06-09,202111,50.49,50.49,50.49,50.49,0,0,1291158,2195386
2017-06-12,202111,50.65,50.65,50.65,50.65,0,0,1144967,2181991
2017-06-13,202111,50.84,50.84,50.84,50.84,0,0,1491597,2176740
2017-06-14,202111,50.32,50.32,50.32,50.32,0,0,1934607,2201796
2017-06-15,202111,51.05,51.05,51.05,51.05,0,0,1233893,2142786
2017-06-16,202111,51.11,51.11,51.11,51.11,0,0,821323,2129719
2017-06-19,202111,50.87,50.87,50.87,50.87,0,0,981286,2108587
2017-06-20,202111,50.85,50.85,50.85,50.85,0,0,1533507,2118015
2017-06-21,202111,50.59,50.59,50.59,50.59,0,0,1703024,2120104
2017-06-22,202111,50.57,50.57,50.57,50.57,0,0,966371,2129538
2017-06-23,202111,50.35,50.35,50.35,50.35,0,0,1108224,2131971
2017-06-26,202111,50.35,50.35,50.35,50.35,0,0,952084,2137430
2017-06-27,202111,50.91,50.91,50.91,50.91,0,0,1150941,2143111
2017-06-28,202111,51.01,51.01,51.01,51.01,0,0,1165420,2150910
2017-06-29,202111,51.35,51.35,51.35,51.35,0,0,1153325,2160018
2017-06-30,202111,52.27,52.27,52.27,52.27,0,0,1097340,2174190
2017-07-03,202111,53.2,53.2,53.2,53.2,0,0,798468,2172632
2017-07-05,202111,51.93,51.93,51.93,51.93,0,0,1707202,2149867
2017-07-06,202111,51.93,51.93,51.93,51.93,0,0,1487149,2150123
2017-07-07,202111,51.13,51.13,51.13,51.13,0,0,1529031,2150980
2017-07-10,202111,51.99,51.99,51.99,51.99,0,0,1438944,2151854
2017-07-11,202111,52.69,52.69,52.69,52.69,0,0,1667653,2133575
2017-07-12,202111,52.51,52.51,52.51,52.51,0,0,1789416,2146542
2017-07-13,202111,52.85,52.85,52.85,52.85,0,0,1414057,2157653
2017-07-14,202111,53.23,53.23,53.23,53.23,0,0,1477580,2181935
2017-07-17,202111,52.97,52.97,52.97,52.97,0,0,1243974,2149623
2017-07-18,202111,52.65,52.65,52.65,52.65,0,0,1186382,2140060
2017-07-19,202111,52.71,52.71,52.71,52.71,0,0,1334047,2136292
2017-07-20,202111,52.27,52.27,52.27,52.27,0,0,1061786,2124922
2017-07-21,202111,51.51,51.51,51.51,51.51,0,0,1029686,2128469
2017-07-24,202111,52.01,52.01,52.01,52.01,0,0,1000961,2147962
2017-07-25,202111,52.64,52.64,52.64,52.64,0,0,1565225,2149971
2017-07-26,202111,52.61,52.61,52.61,52.61,0,0,1537338,2183786
2017-07-27,202111,52.3,52.3,52.3,52.3,0,0,1489599,2181931
2017-07-28,202111,52.35,52.35,52.35,52.35,0,0,1427631,2210560
2017-07-31,202111,52.73,52.73,52.73,52.73,0,0,1431841,2227689
2017-08-01,202111,52.06,52.06,52.06,52.06,0,0,1694138,2219691
2017-08-02,202111,52.24,52.24,52.24,52.24,0,0,1420393,2234574
2017-08-03,202111,51.83,51.83,51.83,51.83,0,0,1379470,2246796
2017-08-04,202111,52.19,52.19,52.19,52.19,0,0,1182086,2271418
2017-08-07,202111,52.06,52.06,52.06,52.06,0,0,1449308,2233540
2017-08-08,202111,51.66,51.66,51.66,51.66,0,0,1568507,2215548
2017-08-09,202111,51.51,51.51,51.51,51.51,0,0,1481387,2255589
2017-08-10,202111,50.4,50.4,50.4,50.4,0,0,2141345,2283192
2017-08-11,202111,50.27,50.27,50.27,50.27,0,0,1345667,2320496
2017-08-14,202111,49.94,49.94,49.94,49.94,0,0,1269636,2322539
2017-08-15,202111,50.04,50.04,50.04,50.04,0,0,1455585,2311603
2017-08-16,202111,50.04,50.04,50.04,50.04,0,0,1549313,2305681
2017-08-17,202111,50.21,50.21,50.21,50.21,0,0,1485544,2262844
2017-08-18,202111,51.4,51.4,51.4,51.4,0,0,1449511,2255773
2017-08-21,202111,50.34,50.34,50.34,50.34,0,0,1488313,2240142
2017-08-22,202111,50.98,50.98,50.98,50.98,0,0,1388157,2236977
2017-08-23,202111,51.33,51.33,51.33,51.33,0,0,1107969,2234008
2017-08-24,202111,51.04,51.04,51.04,51.04,0,0,1333426,2236858
2017-08-25,202111,51.13,51.13,51.13,51.13,0,0,1014522,2237768
2017-08-28,202111,50.61,50.61,50.61,50.61,0,0,1824316,2278748
2017-08-29,202111,51.18,51.18,51.18,51.18,0,0,2039700,2256209
2017-08-30,202111,50.79,50.79,50.79,50.79,0,0,1823491,2247058
2017-08-31,202111,52.21,52.21,52.21,52.21,0,0,1833689,2265965
2017-09-01,202111,52.28,52.28,52.28,52.28,0,0,1547420,2302866
2017-09-05,202111,52.33,52.33,52.33,52.33,0,0,2059481,2325559
2017-09-06,202111,52.3,52.3,52.3,52.3,0,0,1557618,2326048
2017-09-07,202111,52.32,52.32,52.32,52.32,0,0,1409251,2314727
2017-09-08,202111,51.48,51.48,51.48,51.48,0,0,1720806,2332497
2017-09-11,202111,51.49,51.49,51.49,51.49,0,0,1439707,2342820
2017-09-12,202111,51.41,51.41,51.41,51.41,0,0,1294679,2345125
2017-09-13,202111,51.44,51.44,51.44,51.44,0,0,1569686,2374350
2017-09-14,202111,51.56,51.56,51.56,51.56,0,0,1849943,2402765
2017-09-15,202111,51.79,51.79,51.79,51.79,0,0,1255408,2400293
2017-09-18,202111,51.32,51.32,51.32,51.32,0,0,1102724,2389349
2017-09-19,202111,51.07,51.07,51.07,51.07,0,0,1330957,2377488
2017-09-20,202111,51.1,51.1,51.1,51.1,0,0,1351393,2388770
2017-09-21,202111,51.05,51.05,51.05,51.05,0,0,994119,2394661
2017-09-22,202111,51.09,51.09,51.09,51.09,0,0,841215,2402933
2017-09-25,202111,51.0,51.0,51.0,51.0,0,0,1402720,2438903
2017-09-26,202111,50.97,50.97,50.97,50.97,0,0,1251167,2411223
2017-09-27,202111,50.78,50.78,50.78,50.78,0,0,1198250,2426140
2017-09-28,202111,50.35,50.35,50.35,50.35,0,0,1442197,2440927
2017-09-29,202111,50.67,50.67,50.67,50.67,0,0,951413,2462399
2017-10-02,202111,50.11,50.11,50.11,50.11,0,0,1007791,2464236
2017-10-03,202111,50.07,50.07,50.07,50.07,0,0,779275,2471226
2017-10-04,202111,50.19,50.19,50.19,50.19,0,0,1129258,2480392
2017-10-05,202111,50.56,50.56,50.56,50.56,0,0,1143778,2473392
2017-10-06,202111,49.71,49.71,49.71,49.71,0,0,1435264,2458741
2017-10-09,202111,49.91,49.91,49.91,49.91,0,0,960287,2440503
2017-10-10,202111,50.03,50.03,50.03,50.03,0,0,1295833,2437479
2017-10-11,202111,50.32,50.32,50.32,50.32,0,0,1266955,2462129
2017-10-12,202111,49.96,49.96,49.96,49.96,0,0,1243353,2488716
2017-10-13,202111,50.07,50.07,50.07,50.07,0,0,1206713,2479895
2017-10-16,202111,49.85,49.85,49.85,49.85,0,0,1180745,2468382
2017-10-17,202111,49.59,49.59,49.59,49.59,0,0,1279568,2440472
2017-10-18,202111,49.82,49.82,49.82,49.82,0,0,1018504,2438882
2017-10-19,202111,49.73,49.73,49.73,49.73,0,0,1130682,2402557
2017-10-20,202111,49.95,49.95,49.95,49.95,0,0,1014242,2389146
2017-10-23,202111,49.71,49.71,49.71,49.71,0,0,943653,2361376
2017-10-24,202111,50.0,50.0,50.0,50.0,0,0,1188878,2371940
2017-10-25,202111,50.06,50.06,50.06,50.06,0,0,1234315,2404647
2017-10-26,202111,50.0,50.0,50.0,50.0,0,0,1077170,2422939
2017-10-27,202111,50.26,50.26,50.26,50.26,0,0,1361128,2464575
2017-10-30,202111,50.14,50.14,50.14,50.14,0,0,1094508,2492940
2017-10-31,202111,50.02,50.02,50.02,50.02,0,0,1038486,2509878
2017-11-01,202111,49.66,49.66,49.66,49.66,0,0,1339018,2520545
2017-11-02,202111,49.53,49.53,49.53,49.53,0,0,981436,2520609
2017-11-03,202111,49.67,49.67,49.67,49.67,0,0,1226524,2545105
2017-11-06,202111,49.64,49.64,49.64,49.64,0,0,1658990,2586345
2017-11-07,202111,50.05,50.05,50.05,50.05,0,0,1502309,2601977
2017-11-08,202111,50.72,50.72,50.72,50.72,0,0,1891315,2607272
2017-11-09,202111,50.83,50.83,50.83,50.83,0,0,1304422,2667570
2017-11-10,202111,51.25,51.25,51.25,51.25,0,0,1148755,2691028
2017-11-13,202111,51.67,51.67,51.67,51.67,0,0,1285032,2661455
2017-11-14,202111,50.8,50.8,50.8,50.8,0,0,1440405,2627570
2017-11-15,202111,50.58,50.58,50.58,50.58,0,0,1184225,2536799
2017-11-16,202111,50.03,50.03,50.03,50.03,0,0,1076579,2524039
2017-11-17,202111,49.95,49.95,49.95,49.95,0,0,1494407,2505414
2017-11-20,202111,49.54,49.54,49.54,49.54,0,0,1057965,2495889
2017-11-21,202111,49.34,49.34,49.34,49.34,0,0,1240288,2508274
2017-11-22,202111,49.5,49.5,49.5,49.5,0,0,1880801,2474541
2017-11-24,202111,49.81,49.81,49.81,49.81,0,0,1041459,2486951
2017-11-27,202111,50.4,50.4,50.4,50.4,0,0,1387661,2483769
2017-11-28,202111,50.61,50.61,50.61,50.61,0,0,973392,2489012
2017-11-29,202111,50.78,50.78,50.78,50.78,0,0,1278531,2507530
2017-11-30,202111,50.78,50.78,50.78,50.78,0,0,1242192,2524205
2017-12-01,202111,50.67,50.67,50.67,50.67,0,0,1262731,2539055
2017-12-04,202111,50.72,50.72,50.72,50.72,0,0,916327,2525118
2017-12-05,202111,50.94,50.94,50.94,50.94,0,0,929295,2554224
2017-12-06,202111,50.68,50.68,50.68,50.68,0,0,1287224,2580142
2017-12-07,202111,51.17,51.17,51.17,51.17,0,0,1056406,2574834
2017-12-08,202111,51.22,51.22,51.22,51.22,0,0,1265287,2577697
2017-12-11,202111,51.3,51.3,51.3,51.3,0,0,1311591,2589955
2017-12-12,202111,50.86,50.86,50.86,50.86,0,0,1713480,2571686
2017-12-13,202111,49.85,49.85,49.85,49.85,0,0,1515645,2574191
2017-12-14,202111,50.01,50.01,50.01,50.01,0,0,1389564,2534530
2017-12-15,202111,49.93,49.93,49.93,49.93,0,0,1000552,2536272
2017-12-18,202111,50.55,50.55,50.55,50.55,0,0,1057983,2483769
2017-12-19,202111,50.98,50.98,50.98,50.98,0,0,786088,2456059
2017-12-20,202111,50.86,50.86,50.86,50.86,0,0,738089,2449649
2017-12-21,202111,51.02,51.02,51.02,51.02,0,0,691728,2443676
2017-12-22,202111,51.32,51.32,51.32,51.32,0,0,548977,2436081
2017-12-26,202111,51.82,51.82,51.82,51.82,0,0,692220,2460193
2017-12-27,202111,52.08,52.08,52.08,52.08,0,0,636473,2463720
2017-12-28,202111,52.19,52.19,52.19,52.19,0,0,588885,2460033
2017-12-29,202111,51.9,51.9,51.9,51.9,0,0,815558,2457526
2018-01-02,202111,51.89,51.89,51.89,51.89,0,0,876770,2479798
2018-01-03,202111,51.96,51.96,51.96,51.96,0,0,1464322,2525660
2018-01-04,202111,51.9,51.9,51.9,51.9,0,0,1374901,2538817
2018-01-05,202111,52.29,52.29,52.29,52.29,0,0,1089526,2539230
2018-01-08,202111,52.66,52.66,52.66,52.66,0,0,1288070,2538049
2018-01-09,202111,53.09,53.09,53.09,53.09,0,0,1688349,2545313
2018-01-10,202111,52.82,52.82,52.82,52.82,0,0,1534921,2569123
2018-01-11,202111,52.86,52.86,52.86,52.86,0,0,2059016,2595401
2018-01-12,202111,52.95,52.95,52.95,52.95,0,0,1443182,2639926
2018-01-16,202111,52.98,52.98,52.98,52.98,0,0,1819157,2611581
2018-01-17,202111,53.33,53.33,53.33,53.33,0,0,1157189,2602314
2018-01-18,202111,53.58,53.58,53.58,53.58,0,0,1113993,2600256
2018-01-19,202111,53.8,53.8,53.8,53.8,0,0,1115235,2568615
2018-01-22,202111,53.93,53.93,53.93,53.93,0,0,999395,2568481
2018-01-23,202111,54.21,54.21,54.21,54.21,0,0,1100502,2587735
2018-01-24,202111,53.71,53.71,53.71,53.71,0,0,1798089,2655181
2018-01-25,202111,53.94,53.94,53.94,53.94,0,0,1596241,2632514
2018-01-26,202111,53.85,53.85,53.85,53.85,0,0,1333316,2648090
2018-01-29,202111,53.43,53.43,53.43,53.43,0,0,1206995,2644526
2018-01-30,202111,52.83,52.83,52.83,52.83,0,0,1286493,2643683
2018-01-31,202111,52.71,52.71,52.71,52.71,0,0,1158182,2648774
2018-02-01,202111,52.74,52.74,52.74,52.74,0,0,1402838,2680530
2018-02-02,202111,51.74,51.74,51.74,51.74,0,0,1954071,2637021
2018-02-05,202111,51.5,51.5,51.5,51.5,0,0,1980123,2587299
2018-02-06,202111,51.18,51.18,51.18,51.18,0,0,1495610,2589270
2018-02-07,202111,50.38,50.38,50.38,50.38,0,0,2015703,2550513
2018-02-08,202111,50.47,50.47,50.47,50.47,0,0,1866093,2543617
2018-02-09,202111,49.87,49.87,49.87,49.87,0,0,1764311,2524015
2018-02-12,202111,50.04,50.04,50.04,50.04,0,0,1455165,2518019
2018-02-13,202111,50.67,50.67,50.67,50.67,0,0,1253615,2530604
2018-02-14,202111,50.69,50.69,50.69,50.69,0,0,1612908,2520377
2018-02-15,202111,50.58,50.58,50.58,50.58,0,0,1515184,2477064
2018-02-16,202111,50.88,50.88,50.88,50.88,0,0,1147661,2421110
2018-02-20,202111,51.42,51.42,51.42,51.42,0,0,1389649,2431805
2018-02-21,202111,51.5,51.5,51.5,51.5,0,0,813882,2425517
2018-02-22,202111,51.66,51.66,51.66,51.66,0,0,1096895,2430049
2018-02-23,202111,52.44,52.44,52.44,52.44,0,0,900749,2434008
2018-02-26,202111,53.06,53.06,53.06,53.06,0,0,810920,2453610
2018-02-27,202111,52.64,52.64,52.64,52.64,0,0,957971,2460214
2018-02-28,202111,51.11,51.11,51.11,51.11,0,0,1349655,2462234
2018-03-01,202111,50.81,50.81,50.81,50.81,0,0,1395837,2468735
2018-03-02,202111,50.95,50.95,50.95,50.95,0,0,1040814,2457804
2018-03-05,202111,51.62,51.62,51.62,51.62,0,0,977010,2469014
2018-03-06,202111,51.7,51.7,51.7,51.7,0,0,1120554,2451492
2018-03-07,202111,51.05,51.05,51.05,51.05,0,0,1558043,2461343
2018-03-08,202111,51.06,51.06,51.06,51.06,0,0,1615637,2446518
2018-03-09,202111,52.07,52.07,52.07,52.07,0,0,1420169,2432754
2018-03-12,202111,51.98,51.98,51.98,51.98,0,0,1024381,2428425
2018-03-13,202111,51.87,51.87,51.87,51.87,0,0,1480803,2403162
2018-03-14,202111,52.13,52.13,52.13,52.13,0,0,1250355,2401740
2018-03-15,202111,51.93,51.93,51.93,51.93,0,0,983322,2381898
2018-03-16,202111,52.03,52.03,52.03,52.03,0,0,934479,2401800
2018-03-19,202111,51.63,51.63,51.63,51.63,0,0,911452,2376271
2018-03-20,202111,51.82,51.82,51.82,51.82,0,0,1162715,2392391
2018-03-21,202111,52.55,52.55,52.55,52.55,0,0,1394054,2436499
2018-03-22,202111,52.41,52.41,52.41,52.41,0,0,1281737,2436690
2018-03-23,202111,52.89,52.89,52.89,52.89,200,200,1271363,2469551
2018-03-26,202111,52.78,52.78,52.78,52.78,0,200,927759,2483359
2018-03-27,202111,52.92,52.92,52.92,52.92,0,200,1132857,2513575
2018-03-28,202111,52.82,52.82,52.82,52.82,0,200,1156249,2509804
2018-03-29,202111,52.61,52.61,52.61,52.61,0,200,961850,2521210
2018-04-02,202111,51.65,51.65,51.65,51.65,0,200,940753,2532289
2018-04-03,202111,52.15,52.15,52.15,52.15,0,200,880962,2547337
2018-04-04,202111,52.19,52.19,52.19,52.19,0,200,1319181,2542709
2018-04-05,202111,52.42,52.42,52.42,52.42,0,200,1077685,2522714
2018-04-06,202111,51.63,51.63,51.63,51.63,0,200,1466267,2499221
2018-04-09,202111,51.85,51.85,51.85,51.85,0,200,1279932,2469396
2018-04-10,202111,52.23,52.23,52.23,52.23,0,200,1788317,2480033
2018-04-11,202111,52.59,52.59,52.59,52.59,0,200,2093741,2534391
2018-04-12,202111,52.3,52.3,52.3,52.3,0,200,1370398,2565785
2018-04-13,202111,52.29,52.29,52.29,52.29,0,200,1378834,2609563
2018-04-16,202111,52.24,52.24,52.24,52.24,0,200,1266169,2605000
2018-04-17,202111,52.33,52.33,52.33,52.33,0,200,1314171,2596578
2018-04-18,202111,52.56,52.56,52.56,52.56,0,200,1478871,2616362
2018-04-19,202111,52.94,52.94,52.94,52.94,0,200,1519806,2598362
2018-04-20,202111,52.92,52.92,52.92,52.92,0,200,1149083,2565772
2018-04-23,202111,53.19,53.19,53.19,53.19,0,200,1384486,2564936
2018-04-24,202111,52.78,52.78,52.78,52.78,0,200,1478857,2574820
2018-04-25,202111,52.84,52.84,52.84,52.84,0,200,1274381,2597874
2018-04-26,202111,52.81,52.81,52.81,52.81,0,200,1197794,2630989
2018-04-27,202111,52.53,52.53,52.53,52.53,0,200,927582,2638303
2018-04-30,202111,52.68,52.68,52.68,52.68,0,200,1388909,2635063
2018-05-01,202111,52.42,52.42,52.42,52.42,0,200,1194404,2621768
2018-05-02,202111,52.43,52.43,52.43,52.43,0,200,1433058,2643779
2018-05-03,202111,52.85,52.85,52.85,52.85,0,200,1268094,2679593
2018-05-04,202111,53.69,53.69,53.69,53.69,0,200,1202307,2695178
2018-05-07,202111,54.18,54.18,54.18,54.18,0,200,1386945,2686536
2018-05-08,202111,53.7,53.7,53.7,53.7,0,200,2115382,2658229
2018-05-09,202111,54.8,54.8,54.8,54.8,0,200,1663486,2676256
2018-05-10,202111,55.17,55.17,55.17,55.17,0,200,1345300,2694428
2018-05-11,202111,55.38,55.38,55.38,55.38,0,200,1255825,2706686
2018-05-14,202111,55.72,55.72,55.72,55.72,0,200,1215405,2680287
2018-05-15,202111,56.31,56.31,56.31,56.31,0,200,1805032,2706454
2018-05-16,202111,56.34,56.34,56.34,56.34,0,200,1327746,2713986
2018-05-17,202111,56.8,56.8,56.8,56.8,0,200,1531313,2659819
2018-05-18,202111,57.21,57.21,57.21,57.21,0,200,1089706,2658315
2018-05-21,202111,58.01,58.01,58.01,58.01,0,200,1099397,2641241
2018-05-22,202111,57.83,57.83,57.83,57.83,0,200,1324355,2643354
2018-05-23,202111,57.45,57.45,57.45,57.45,0,200,1252046,2641141
2018-05-24,202111,57.13,57.13,57.13,57.13,0,200,1069556,2655091
2018-05-25,202111,55.77,55.77,55.77,55.77,0,200,1709587,2632315
2018-05-29,202111,55.63,55.63,55.63,55.63,0,200,1694846,2620926
2018-05-30,202111,55.99,55.99,55.99,55.99,0,200,1261490,2638610
2018-05-31,202111,55.9,55.9,55.9,55.9,0,200,1705457,2625957
2018-06-01,202111,56.65,56.65,56.65,56.65,0,200,1656602,2587923
2018-06-04,202111,56.23,56.23,56.23,56.23,0,200,1349394,2539191
2018-06-05,202111,56.43,56.43,56.43,56.43,0,200,1394281,2546827
2018-06-06,202111,56.21,56.21,56.21,56.21,0,200,1262640,2545587
2018-06-07,202111,56.66,56.66,56.66,56.66,0,200,1413631,2551692
2018-06-08,202111,56.85,56.85,56.85,56.85,0,200,1142430,2520940
2018-06-11,202111,57.14,57.14,57.14,57.14,0,200,1030054,2521984
2018-06-12,202111,57.05,57.05,57.05,57.05,0,200,1035204,2524439
2018-06-13,202111,58.1,58.1,58.1,58.1,0,200,1277061,2538936
2018-06-14,202111,57.27,57.27,57.27,57.27,0,200,1139190,2548321
2018-06-15,202111,55.74,55.74,55.74,55.74,185,200,1389982,2536480
2018-06-18,202111,56.47,56.47,56.47,56.47,0,200,1130222,2508601
2018-06-19,202111,56.15,56.15,56.15,56.15,0,200,1032631,2458404
2018-06-20,202111,56.08,56.08,56.08,56.08,0,200,1313926,2467238
2018-06-21,202111,55.81,55.81,55.81,55.81,0,200,1551989,2451560
2018-06-22,202111,57.01,57.01,57.01,57.01,0,200,2432185,2419733
2018-06-25,202111,57.12,57.12,57.12,57.12,0,200,1599731,2403349
2018-06-26,202111,58.22,58.22,58.22,58.22,0,200,1483778,2423829
2018-06-27,202111,58.33,58.33,58.33,58.33,0,200,1487664,2467781
2018-06-28,202111,57.82,57.82,57.82,57.82,0,200,1355392,2479039
2018-06-29,202111,57.34,57.34,57.34,57.34,0,200,1099616,2491138
2018-07-02,202111,57.04,57.04,57.04,57.04,0,200,1271210,2478333
2018-07-03,202111,56.89,56.89,56.89,56.89,0,200,1342167,2466531
2018-07-05,202111,57.32,57.32,57.32,57.32,0,200,1520066,2464057
2018-07-06,202111,57.81,57.81,57.81,57.81,0,200,1071992,2480588
2018-07-09,202111,58.0,58.0,58.0,58.0,0,200,1041523,2489778
2018-07-10,202111,58.04,58.04,58.04,58.04,0,200,1162348,2499172
2018-07-11,202111,56.55,56.55,56.55,56.55,0,200,1706010,2513828
2018-07-12,202111,57.4,57.4,57.4,57.4,0,200,1582093,2465474
2018-07-13,202111,57.23,57.23,57.23,57.23,0,200,1144209,2482858
2018-07-16,202111,55.4,55.4,55.4,55.4,0,200,1227236,2490270
2018-07-17,202111,55.76,55.76,55.76,55.76,0,200,1214119,2440486
2018-07-18,202111,56.44,56.44,56.44,56.44,0,200,950548,2409221
2018-07-19,202111,56.5,56.5,56.5,56.5,0,200,1199755,2374203
2018-07-20,202111,56.72,56.72,56.72,56.72,0,200,792424,2378837
2018-07-23,202111,57.7,57.7,57.7,57.7,0,200,936812,2363581
2018-07-24,202111,58.25,58.25,58.25,58.25,0,200,819939,2361062
2018-07-25,202111,58.66,58.66,58.66,58.66,0,200,973776,2364862
2018-07-26,202111,58.9,58.9,58.9,58.9,0,200,763637,2357096
2018-07-27,202111,58.4,58.4,58.4,58.4,0,200,773242,2343341
2018-07-30,202111,58.47,58.47,58.47,58.47,0,200,733083,2357548
2018-07-31,202111,57.99,57.99,57.99,57.99,0,200,830037,2349169
2018-08-01,202111,57.16,57.16,57.16,57.16,0,200,951421,2349602
2018-08-02,202111,57.52,57.52,57.52,57.52,0,200,886032,2372039
2018-08-03,202111,57.61,57.61,57.61,57.61,0,200,704097,2362988
2018-08-06,202111,58.03,58.03,58.03,58.03,0,200,781648,2363744
2018-08-07,202111,58.6,58.6,58.6,58.6,0,200,883863,2342575
2018-08-08,202111,57.3,57.3,57.3,57.3,0,200,1375698,2305518
2018-08-09,202111,57.57,57.57,57.57,57.57,0,200,932938,2308112
2018-08-10,202111,57.5,57.5,57.5,57.5,0,200,977582,2309923
2018-08-13,202111,57.1,57.1,57.1,57.1,0,200,1109262,2324321
2018-08-14,202111,57.45,57.45,57.45,57.45,0,200,965951,2329989
2018-08-15,202111,56.7,56.7,56.7,56.7,0,200,1222178,2309208
2018-08-16,202111,57.07,57.07,57.07,57.07,0,200,855267,2270912
2018-08-17,202111,57.33,57.33,57.33,57.33,0,200,634987,2252898
2018-08-20,202111,57.34,57.34,57.34,57.34,0,200,869004,2240175
2018-08-21,202111,57.33,57.33,57.33,57.33,0,200,683095,2235767
2018-08-22,202111,58.5,58.5,58.5,58.5,0,200,871270,2241974
2018-08-23,202111,58.61,58.61,58.61,58.61,0,200,714946,2233970
2018-08-24,202111,59.06,59.06,59.06,59.06,0,200,847210,2245372
2018-08-27,202111,59.17,59.17,59.17,59.17,0,200,511899,2236069
2018-08-28,202111,59.17,59.17,59.17,59.17,0,200,694381,2240977
2018-08-29,202111,59.43,59.43,59.43,59.43,0,200,749641,2269778
2018-08-30,202111,59.57,59.57,59.57,59.57,4,200,764920,2286740
2018-08-31,202111,59.28,59.28,59.28,59.28,0,200,673766,2290552
2018-09-04,202111,59.44,59.44,59.44,59.44,0,200,1288941,2303047
2018-09-05,202111,59.0,59.0,59.0,59.0,0,200,879677,2303904
2018-09-06,202111,58.54,58.54,58.54,58.54,0,200,1047216,2288220
2018-09-07,202111,58.65,58.65,58.65,58.65,0,200,944300,2272883
2018-09-10,202111,58.81,58.81,58.81,58.81,0,200,1065720,2267052
2018-09-11,202111,59.61,59.61,59.61,59.61,4,204,1370875,2281869
2018-09-12,202111,60.44,60.44,60.44,60.44,7,211,1767135,2266415
2018-09-13,202111,59.64,59.64,59.64,59.64,0,211,1350242,2241995
2018-09-14,202111,60.07,60.07,60.07,60.07,0,211,1130199,2243940
2018-09-17,202111,60.27,60.27,60.27,60.27,0,211,897113,2220999
2018-09-18,202111,60.51,60.51,60.51,60.51,0,211,1096199,2228937
2018-09-19,202111,60.64,60.64,60.64,60.64,0,211,1122341,2208500
2018-09-20,202111,60.44,60.44,60.44,60.44,0,211,1084311,2212762
2018-09-21,202111,60.39,60.39,60.39,60.39,0,211,1669502,2206196
2018-09-24,202111,61.22,61.22,61.22,61.22,0,211,1017434,2215536
2018-09-25,202111,61.69,61.69,61.69,61.69,0,211,948276,2225779
2018-09-26,202111,61.46,61.46,61.46,61.46,0,211,767346,2232077
2018-09-27,202111,61.9,61.9,61.9,61.9,0,211,698986,2231542
2018-09-28,202111,62.52,62.52,62.52,62.52,0,211,967295,2244372
2018-10-01,202111,63.85,63.85,63.85,63.85,250,410,1004064,2244570
2018-10-02,202111,63.94,63.94,63.94,63.94,0,410,799540,2245589
2018-10-03,202111,65.19,65.19,65.19,65.19,200,610,1162166,2258199
2018-10-04,202111,64.15,64.15,64.15,64.15,401,812,1214659,2225180
2018-10-05,202111,64.53,64.53,64.53,64.53,300,1112,1092867,2222028
2018-10-08,202111,64.58,64.58,64.58,64.58,0,1112,967741,2210206
2018-10-09,202111,65.16,65.16,65.16,65.16,0,1112,1119679,2217171
2018-10-10,202111,63.69,63.69,63.69,63.69,0,1112,1227571,2224667
2018-10-11,202111,62.13,62.13,62.13,62.13,0,1112,1390392,2232297
2018-10-12,202111,61.85,61.85,61.85,61.85,0,1112,1121328,2223244
2018-10-15,202111,61.48,61.48,61.48,61.48,1,1113,1032240,2220512
2018-10-16,202111,61.71,61.71,61.71,61.71,0,1113,1019852,2218887
2018-10-17,202111,60.96,60.96,60.96,60.96,0,1113,1458202,2194157
2018-10-18,202111,60.61,60.61,60.61,60.61,0,1113,1131570,2198650
2018-10-19,202111,61.28,61.28,61.28,61.28,0,1113,936986,2171622
2018-10-22,202111,62.3,62.3,62.3,62.3,0,1113,930254,2157759
2018-10-23,202111,60.77,60.77,60.77,60.77,0,1113,1300668,2128679
2018-10-24,202111,60.79,60.79,60.79,60.79,0,1113,1170142,2125059
2018-10-25,202111,61.01,61.01,61.01,61.01,0,1113,886529,2110990
