Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2008-09-30,200903,134.25,135.7,133.25,134.8,2155,30988,14181,137031
2008-10-01,200903,135.25,136.0,132.85,133.4,2611,32117,17238,137094
2008-10-02,200903,133.35,133.85,129.4,129.9,4105,32405,21123,136637
2008-10-03,200903,129.9,130.35,126.3,126.75,5906,32956,24754,137904
2008-10-06,200903,126.15,126.75,117.8,119.3,9717,33112,41411,138201
2008-10-07,200903,119.15,121.1,118.9,119.1,3760,32081,17015,138300
2008-10-08,200903,118.6,120.75,114.4,119.5,5637,30926,24841,137364
2008-10-09,200903,119.5,121.4,119.35,119.5,3832,30926,12774,137364
2008-10-10,200903,119.25,121.2,115.3,120.2,4788,31473,19703,135670
2008-10-13,200903,119.9,125.0,119.9,122.5,1996,30495,12418,131667
2008-10-14,200903,123.1,125.85,123.1,123.8,2931,30722,12911,132198
2008-10-15,200903,123.0,123.8,117.1,118.15,2100,30756,13082,130683
2008-10-16,200903,117.5,120.45,116.4,117.85,2690,30644,14855,130715
2008-10-17,200903,119.5,121.1,118.5,120.45,3508,31207,13235,129395
2008-10-20,200903,121.6,122.1,119.05,119.15,1773,31108,9381,129569
2008-10-21,200903,120.25,121.0,118.3,119.05,1421,31117,8362,129213
2008-10-22,200903,119.5,119.5,117.0,117.4,2180,31328,9943,130258
2008-10-23,200903,116.95,117.75,114.65,115.0,3253,30824,14496,129314
2008-10-24,200903,114.75,116.4,111.3,113.55,4094,30665,17726,129053
2008-10-27,200903,112.9,113.3,110.1,112.6,3011,30711,14489,128290
2008-10-28,200903,114.1,115.7,111.95,112.65,2315,31267,10157,128577
2008-10-29,200903,115.0,118.9,114.9,117.1,2859,31271,13157,127533
2008-10-30,200903,119.5,119.5,115.4,115.9,4038,31618,22139,127172
2008-10-31,200903,115.9,118.8,114.15,117.75,5381,32907,19241,126400
2008-11-03,200903,117.9,119.3,116.3,117.25,2450,33633,10796,125390
2008-11-04,200903,117.3,122.75,117.2,121.55,3417,34530,17738,125623
2008-11-05,200903,120.0,123.35,119.85,121.25,5384,35905,17518,125381
2008-11-06,200903,120.2,121.0,114.3,115.85,8724,39937,27278,124406
2008-11-07,200903,115.5,117.4,115.5,117.0,8711,43399,21756,125314
2008-11-10,200903,117.3,121.15,117.1,117.5,13512,48142,35052,124556
2008-11-11,200903,118.0,118.4,116.35,116.95,14312,53261,34690,122993
2008-11-12,200903,118.0,118.0,115.6,116.4,11097,58214,26540,116776
2008-11-13,200903,115.9,119.25,114.85,114.95,13610,63964,33077,118544
2008-11-14,200903,115.8,117.1,115.0,115.45,8733,66316,18134,116379
2008-11-17,200903,115.45,116.45,110.6,114.7,18948,70045,35001,117079
2008-11-18,200903,114.85,115.85,113.7,114.6,10417,71981,24918,111924
2008-11-19,200903,114.15,117.85,112.7,114.05,13609,71832,18449,110268
2008-11-20,200903,113.5,113.5,111.1,111.35,9929,72500,12456,109861
2008-11-21,200903,111.0,113.1,110.65,110.75,6660,72370,8833,108190
2008-11-24,200903,111.05,115.25,110.9,114.05,9801,72123,12455,107578
2008-11-25,200903,114.45,115.8,113.3,114.4,6751,72218,8003,108048
2008-11-26,200903,114.25,116.8,113.9,116.3,7702,72426,11698,108687
2008-11-28,200903,117.5,117.5,114.9,116.1,5634,72430,8954,109212
2008-12-01,200903,115.8,116.0,112.9,113.55,13272,71691,16021,108832
2008-12-02,200903,113.65,114.3,110.9,111.9,9295,72152,11483,109380
2008-12-03,200903,111.8,113.0,110.3,111.25,11777,73633,14934,112175
2008-12-04,200903,110.5,110.95,105.55,106.15,16233,75153,20197,115054
2008-12-05,200903,106.65,108.0,102.15,103.2,13528,74172,19975,115984
2008-12-08,200903,105.0,109.9,104.95,109.5,11892,72669,14638,114902
2008-12-09,200903,109.05,112.1,107.0,109.85,11742,71681,13421,114655
2008-12-10,200903,109.85,111.7,109.2,111.05,7237,72066,9115,115427
2008-12-11,200903,111.2,113.7,111.2,112.7,14712,72936,31477,117999
2008-12-12,200903,111.5,113.45,110.4,112.15,6627,73580,13490,120154
2008-12-15,200903,113.0,114.0,109.9,110.55,9854,71837,16731,119185
2008-12-16,200903,110.8,111.95,110.25,111.1,5608,71709,8265,119674
2008-12-17,200903,112.2,113.8,110.9,112.3,8013,71578,10190,120097
2008-12-18,200903,112.5,113.6,111.7,112.5,5019,71491,6705,120326
2008-12-19,200903,112.25,112.35,110.25,110.95,4797,71198,6283,120523
2008-12-22,200903,111.0,111.25,107.05,108.35,6647,71323,9300,121505
2008-12-23,200903,108.0,108.9,107.05,107.45,3142,70967,3884,121339
2008-12-24,200903,107.5,108.55,107.35,108.05,1214,71152,1720,121789
2008-12-26,200903,108.3,109.35,107.95,108.4,1185,71257,1656,122073
2008-12-29,200903,108.35,109.35,106.25,106.65,4712,71839,6208,123154
2008-12-30,200903,106.55,108.0,106.55,107.55,2863,71992,4236,122856
2008-12-31,200903,107.75,113.0,107.25,112.05,8048,72321,10646,123850
2009-01-02,200903,111.85,112.05,109.1,110.9,4176,72497,4603,124184
2009-01-05,200903,110.9,111.6,106.05,107.7,12885,74048,15310,126591
2009-01-06,200903,108.5,116.7,108.25,116.1,22667,74283,26466,127437
2009-01-07,200903,116.0,117.2,113.75,114.2,12441,74425,21775,127091
2009-01-08,200903,113.8,116.4,113.05,113.45,8512,72370,12217,125261
2009-01-09,200903,114.05,119.5,113.75,116.9,14566,74185,22313,128693
2009-01-12,200903,115.9,118.85,114.3,114.5,8701,72343,10978,127223
2009-01-13,200903,114.05,116.85,113.55,114.75,8227,71817,11620,127162
2009-01-14,200903,115.8,116.65,114.35,114.65,7473,70143,10717,125738
2009-01-15,200903,115.0,115.65,113.25,113.9,7781,69846,10430,126156
2009-01-16,200903,115.05,117.5,115.0,115.8,9204,69399,17505,127266
2009-01-20,200903,114.3,116.35,113.9,114.9,6367,69450,9949,128222
2009-01-21,200903,115.0,118.0,112.7,117.55,14678,68486,21577,129651
2009-01-22,200903,117.75,120.4,117.55,119.45,18952,65925,34232,132696
2009-01-23,200903,119.0,120.6,118.0,119.65,7252,65865,11314,133898
2009-01-26,200903,119.05,122.5,118.75,122.2,9422,64495,14130,133317
2009-01-27,200903,122.45,123.4,120.35,121.9,10552,64276,17068,134488
2009-01-28,200903,122.0,122.75,120.9,122.5,5408,63950,8123,134666
2009-01-29,200903,122.3,122.5,120.65,121.5,5984,62658,12228,135599
2009-01-30,200903,121.3,121.85,117.9,118.9,11556,61979,16831,136200
2009-02-02,200903,118.9,120.5,117.0,119.75,10578,59416,18330,136115
2009-02-03,200903,119.75,120.2,117.8,119.25,9932,58256,17992,137744
2009-02-04,200903,119.25,119.25,115.3,115.9,13848,56258,24376,136845
2009-02-05,200903,115.85,119.85,114.1,119.2,13727,54165,23005,138473
2009-02-06,200903,118.8,120.75,117.75,119.55,16663,49215,29385,138754
2009-02-09,200903,118.5,122.15,118.25,121.4,15792,44155,26726,138161
2009-02-10,200903,120.75,121.4,116.4,116.85,19397,38170,33734,136959
2009-02-11,200903,116.65,118.1,115.45,115.8,16198,29861,29464,134878
2009-02-12,200903,115.8,116.45,111.4,112.15,23475,22079,52079,129187
2009-02-13,200903,112.9,113.55,111.15,112.35,8988,17690,23118,130163
2009-02-17,200903,112.35,112.35,110.0,110.35,9431,14069,24050,130901
2009-02-18,200903,110.2,110.9,108.3,108.85,13260,3072,37479,122706
2009-02-19,200903,108.75,110.6,108.65,109.7,1289,1109,12467,120714
2009-02-20,200903,109.6,109.95,108.25,108.9,269,610,10890,122189
2009-02-23,200903,110.2,111.85,109.8,110.85,111,516,7556,122504
2009-02-24,200903,110.7,111.7,110.05,111.2,56,441,5888,123023
2009-02-25,200903,111.05,111.6,110.15,110.65,60,401,7353,123801
2009-02-26,200903,111.05,111.6,110.2,110.7,39,154,11659,123855
2009-02-27,200903,110.45,110.7,108.0,109.45,18,132,11235,124939
2009-03-02,200903,109.45,109.45,103.8,103.55,54,103,27116,126949
2009-03-03,200903,104.35,104.95,104.3,104.1,35,92,10822,127510
2009-03-04,200903,107.1,107.1,107.1,106.3,11,92,12393,127470
2009-03-05,200903,106.1,106.1,105.0,106.55,8,85,12882,128509
2009-03-06,200903,106.65,106.65,105.5,105.3,10,59,8821,128813
2009-03-09,200903,105.25,105.25,103.3,104.2,6,59,14879,130288
2009-03-10,200903,103.65,103.65,103.65,103.85,9,51,8369,131281
2009-03-11,200903,105.0,105.0,105.0,104.95,5,48,9501,132622
2009-03-12,200903,109.3,109.3,108.45,108.45,2,24,27275,134256
2009-03-13,200903,108.4,108.4,108.4,108.3,5,18,12850,133548
2009-03-16,200903,109.1,109.7,107.6,108.85,22,18,11081,134229
2009-03-17,200903,110.45,110.45,110.45,109.25,3,15,20254,136670
2009-03-18,200903,111.15,111.15,111.15,111.15,3,12,14753,137396
2009-03-19,200903,115.35,115.35,113.45,114.2,2,0,26535,139795
